Inferencer=GDR
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 86.0
Number of typeB = 2650.0
Number of typeC = 5.0
Inferencing...
Iter = 0
ObjValue = 533903414.854111
Iter = 1
Delta = 0.000127
ObjValue = 61259235.176984
Iter = 2
Delta = 0.000189
ObjValue = 61601462.807308
Iter = 3
Delta = 0.000177
ObjValue = 61517855.064949
Iter = 4
Delta = 0.000223
ObjValue = 61144770.667328
Iter = 5
Delta = 0.000178
ObjValue = 61575609.111232
Iter = 6
Delta = 0.000263
ObjValue = 60723168.276545
Iter = 7
Delta = 0.000181
ObjValue = 62000412.539447
Iter = 8
Delta = 0.000368
ObjValue = 59856379.578099
Iter = 9
Delta = 0.000311
ObjValue = 63450858.302268
Iter = 10
Delta = 0.000492
ObjValue = 58603843.977515
Iter = 11
Delta = 0.000366
ObjValue = 64689990.658932
Iter = 12
Delta = 0.000478
ObjValue = 58103587.069856
Iter = 13
Delta = 0.000354
ObjValue = 64845835.914784
Iter = 14
Delta = 0.000485
ObjValue = 58231047.636331
Iter = 15
Delta = 0.000334
ObjValue = 64478260.154163
Iter = 16
Delta = 0.000489
ObjValue = 58708934.750988
Iter = 17
Delta = 0.000323
ObjValue = 63876748.670978
Iter = 18
Delta = 0.000487
ObjValue = 59344046.128628
Iter = 19
Delta = 0.000319
ObjValue = 63180628.898674
Iter = 20
Delta = 0.000478
ObjValue = 60032138.622416
Iter = 21
Delta = 0.000321
ObjValue = 62465911.170623
Iter = 22
Delta = 0.000467
ObjValue = 60717360.841534
Iter = 23
Delta = 0.000326
ObjValue = 61773975.056909
Iter = 24
Delta = 0.000454
ObjValue = 61371384.287985
Iter = 25
Delta = 0.000335
ObjValue = 61124091.776899
Iter = 26
Delta = 0.000442
ObjValue = 61982613.798353
Iter = 27
Delta = 0.000348
ObjValue = 60521427.306913
Iter = 28
Delta = 0.000430
ObjValue = 62549552.496464
Iter = 29
Delta = 0.000367
ObjValue = 59962313.639917
Iter = 30
Delta = 0.000419
ObjValue = 63077386.415369
Iter = 31
Delta = 0.000392
ObjValue = 59438365.343346
Iter = 32
Delta = 0.000405
ObjValue = 63570144.566915
Iter = 33
Delta = 0.000358
ObjValue = 59008794.948853
Iter = 34
Delta = 0.000399
ObjValue = 63974444.754444
Iter = 35
Delta = 0.000348
ObjValue = 58662324.778068
Iter = 36
Delta = 0.000398
ObjValue = 64266977.957925
Iter = 37
Delta = 0.000329
ObjValue = 58425943.204483
Iter = 38
Delta = 0.000391
ObjValue = 64441045.721266
Iter = 39
Delta = 0.000316
ObjValue = 58289537.225730
Iter = 40
Delta = 0.000394
ObjValue = 64504448.899922
Iter = 41
Delta = 0.000302
ObjValue = 58244933.701811
Iter = 42
Delta = 0.000390
ObjValue = 64472803.858319
Iter = 43
Delta = 0.000291
ObjValue = 58276418.876952
Iter = 44
Delta = 0.000396
ObjValue = 64366459.337198
Iter = 45
Delta = 0.000282
ObjValue = 58367103.534440
Iter = 46
Delta = 0.000395
ObjValue = 64206943.701478
Iter = 47
Delta = 0.000274
ObjValue = 58499569.970175
Iter = 48
Delta = 0.000403
ObjValue = 64016291.275644
Iter = 49
Delta = 0.000267
ObjValue = 58656014.694173
Iter = 50
Delta = 0.000405
ObjValue = 63814354.406534
Iter = 51
Delta = 0.000262
ObjValue = 58820371.240156
Iter = 52
Delta = 0.000414
ObjValue = 63619419.122285
Iter = 53
Delta = 0.000257
ObjValue = 58977353.247694
Iter = 54
Delta = 0.000417
ObjValue = 63445912.478688
Iter = 55
Delta = 0.000253
ObjValue = 59114861.461564
Iter = 56
Delta = 0.000427
ObjValue = 63305575.585415
Iter = 57
Delta = 0.000250
ObjValue = 59222740.775377
Iter = 58
Delta = 0.000432
ObjValue = 63205485.573777
Iter = 59
Delta = 0.000247
ObjValue = 59295079.487508
Iter = 60
Delta = 0.000441
ObjValue = 63149618.055791
Iter = 61
Delta = 0.000245
ObjValue = 59328553.477482
Iter = 62
Delta = 0.000448
ObjValue = 63137243.548156
Iter = 63
Delta = 0.000241
ObjValue = 59325034.140312
Iter = 64
Delta = 0.000444
ObjValue = 63156842.770643
Iter = 65
Delta = 0.000229
ObjValue = 59288011.930582
Iter = 66
Delta = 0.000424
ObjValue = 63201941.031087
Iter = 67
Delta = 0.000216
ObjValue = 59230557.423174
Iter = 68
Delta = 0.000395
ObjValue = 63270114.989030
Iter = 69
Delta = 0.000214
ObjValue = 59167477.032040
Iter = 70
Delta = 0.000372
ObjValue = 63355566.333047
Iter = 71
Delta = 0.000225
ObjValue = 59112678.110359
Iter = 72
Delta = 0.000344
ObjValue = 63449767.847882
Iter = 73
Delta = 0.000245
ObjValue = 59077881.117591
Iter = 74
Delta = 0.000331
ObjValue = 63540791.034686
Iter = 75
Delta = 0.000267
ObjValue = 59075667.929968
Iter = 76
Delta = 0.000311
ObjValue = 63615317.894960
Iter = 77
Delta = 0.000285
ObjValue = 59117293.839308
Iter = 78
Delta = 0.000303
ObjValue = 63660253.898785
Iter = 79
Delta = 0.000303
ObjValue = 59212788.520335
Iter = 80
Delta = 0.000295
ObjValue = 63665203.108722
Iter = 81
Delta = 0.000314
ObjValue = 59367933.051618
Iter = 82
Delta = 0.000289
ObjValue = 63624805.925140
Iter = 83
Delta = 0.000322
ObjValue = 59583440.810637
Iter = 84
Delta = 0.000285
ObjValue = 63539789.196162
Iter = 85
Delta = 0.000326
ObjValue = 59854485.979727
Iter = 86
Delta = 0.000283
ObjValue = 63416743.070861
Iter = 87
Delta = 0.000329
ObjValue = 60171705.441766
Iter = 88
Delta = 0.000289
ObjValue = 63266342.455360
Iter = 89
Delta = 0.000339
ObjValue = 60523200.917526
Iter = 90
Delta = 0.000300
ObjValue = 63100773.521537
Iter = 91
Delta = 0.000347
ObjValue = 60896919.025566
Iter = 92
Delta = 0.000310
ObjValue = 62931263.801177
Iter = 93
Delta = 0.000351
ObjValue = 61282678.253037
Iter = 94
Delta = 0.000319
ObjValue = 62766392.851613
Iter = 95
Delta = 0.000354
ObjValue = 61673384.228518
Iter = 96
Delta = 0.000328
ObjValue = 62611493.406291
Iter = 97
Delta = 0.000357
ObjValue = 62065382.392430
Iter = 98
Delta = 0.000336
ObjValue = 62468845.573332
Iter = 99
Delta = 0.000359
ObjValue = 62458268.346510
Iter = 100
Delta = 0.000343
ObjValue = 62338367.053393
Processed in 823639.413 ms
Checking result...
Accuracy = 0.6959743525753009
Accuracy of typeA = 65.0/68.0 = 0.9558823529411765
Accuracy of typeB = 28202.0/31335.0 = 0.9000159565980533
Accuracy of typeC = 7987.0/20688.0 = 0.386069218870843
