Inferencer=MAR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 1666.0
Number of typeC = 1066.0
Inferencing...
Iter = 0
ObjValue = 535805239.083988
Iter = 1
Delta = 0.031581
ObjValue = 153555891.948310
Iter = 2
Delta = 0.024649
ObjValue = 92002693.819515
Iter = 3
Delta = 0.024173
ObjValue = 74022101.570419
Iter = 4
Delta = 0.024229
ObjValue = 67116715.821377
Iter = 5
Delta = 0.025265
ObjValue = 64088786.722816
Iter = 6
Delta = 0.028305
ObjValue = 62659068.570523
Iter = 7
Delta = 0.033338
ObjValue = 61924559.835986
Iter = 8
Delta = 0.039309
ObjValue = 61466599.121400
Iter = 9
Delta = 0.045327
ObjValue = 61066700.951745
Iter = 10
Delta = 0.050458
ObjValue = 60608010.456983
Iter = 11
Delta = 0.053789
ObjValue = 60046541.100515
Iter = 12
Delta = 0.054630
ObjValue = 59403009.840813
Iter = 13
Delta = 0.052920
ObjValue = 58741957.444358
Iter = 14
Delta = 0.049453
ObjValue = 58131034.569231
Iter = 15
Delta = 0.045180
ObjValue = 57607352.372006
Iter = 16
Delta = 0.040894
ObjValue = 57171565.586983
Iter = 17
Delta = 0.036860
ObjValue = 56800997.892282
Iter = 18
Delta = 0.033085
ObjValue = 56466508.816261
Iter = 19
Delta = 0.029512
ObjValue = 56145633.888665
Iter = 20
Delta = 0.026100
ObjValue = 55828593.984248
Iter = 21
Delta = 0.022880
ObjValue = 55516952.499587
Iter = 22
Delta = 0.019943
ObjValue = 55218490.474279
Iter = 23
Delta = 0.017388
ObjValue = 54942110.676362
Iter = 24
Delta = 0.015249
ObjValue = 54694218.944982
Iter = 25
Delta = 0.013491
ObjValue = 54476970.018548
Iter = 26
Delta = 0.012043
ObjValue = 54288647.672956
Iter = 27
Delta = 0.010837
ObjValue = 54125441.032572
Iter = 28
Delta = 0.009812
ObjValue = 53983145.251188
Iter = 29
Delta = 0.008931
ObjValue = 53858048.743804
Iter = 30
Delta = 0.008169
ObjValue = 53747187.292099
Iter = 31
Delta = 0.007510
ObjValue = 53648280.453204
Iter = 32
Delta = 0.006940
ObjValue = 53559560.680979
Iter = 33
Delta = 0.006444
ObjValue = 53479622.888723
Iter = 34
Delta = 0.006008
ObjValue = 53407306.554442
Iter = 35
Delta = 0.005621
ObjValue = 53341618.932170
Iter = 36
Delta = 0.005274
ObjValue = 53281715.385308
Iter = 37
Delta = 0.004960
ObjValue = 53226893.178774
Iter = 38
Delta = 0.004675
ObjValue = 53176570.852666
Iter = 39
Delta = 0.004415
ObjValue = 53130261.668794
Iter = 40
Delta = 0.004176
ObjValue = 53087551.291333
Iter = 41
Delta = 0.003958
ObjValue = 53048084.254426
Iter = 42
Delta = 0.003758
ObjValue = 53011557.563708
Iter = 43
Delta = 0.003573
ObjValue = 52977716.520378
Iter = 44
Delta = 0.003404
ObjValue = 52946355.149729
Iter = 45
Delta = 0.003247
