Inferencer=MAG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 1.0
Number of typeB = 4.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 263422.398639
Iter = 1
Delta = 0.026366
ObjValue = 237965.518029
Iter = 2
Delta = 0.032155
ObjValue = 230238.697270
Iter = 3
Delta = 0.038760
ObjValue = 226836.871164
Iter = 4
Delta = 0.044976
ObjValue = 224847.732833
Iter = 5
Delta = 0.049457
ObjValue = 223446.655402
Iter = 6
Delta = 0.052470
ObjValue = 222393.763104
Iter = 7
Delta = 0.054733
ObjValue = 221571.042474
Iter = 8
Delta = 0.056097
ObjValue = 220840.116516
Iter = 9
Delta = 0.057596
ObjValue = 220072.512989
Iter = 10
Delta = 0.057196
ObjValue = 219256.425185
Iter = 11
Delta = 0.053588
ObjValue = 218508.803479
Iter = 12
Delta = 0.046875
ObjValue = 217943.236709
Iter = 13
Delta = 0.038960
ObjValue = 217577.452824
Iter = 14
Delta = 0.031484
ObjValue = 217361.749162
Iter = 15
Delta = 0.025126
ObjValue = 217238.110735
Iter = 16
Delta = 0.020009
ObjValue = 217167.816118
Iter = 17
Delta = 0.015963
ObjValue = 217132.327001
Iter = 18
Delta = 0.012846
ObjValue = 217125.749889
Iter = 19
Delta = 0.010379
ObjValue = 217148.168414
Iter = 20
Delta = 0.008509
ObjValue = 217201.748444
Iter = 21
Delta = 0.007459
ObjValue = 217288.722184
Iter = 22
Delta = 0.007409
ObjValue = 217410.127375
Iter = 23
Delta = 0.008116
ObjValue = 217564.804326
Iter = 24
Delta = 0.009282
ObjValue = 217748.748723
Iter = 25
Delta = 0.010620
ObjValue = 217955.146150
Iter = 26
Delta = 0.011800
ObjValue = 218175.247993
Iter = 27
Delta = 0.012732
ObjValue = 218399.872003
Iter = 28
Delta = 0.013327
ObjValue = 218621.011696
Iter = 29
Delta = 0.013583
ObjValue = 218833.035269
Iter = 30
Delta = 0.013558
ObjValue = 219033.221401
Iter = 31
Delta = 0.013288
ObjValue = 219221.593604
Iter = 32
Delta = 0.012848
ObjValue = 219400.053417
Iter = 33
Delta = 0.012294
ObjValue = 219571.078020
Iter = 34
Delta = 0.011682
ObjValue = 219736.634141
Iter = 35
Delta = 0.011050
ObjValue = 219897.760428
Iter = 36
Delta = 0.010424
ObjValue = 220054.694047
Iter = 37
Delta = 0.009824
ObjValue = 220207.185617
Iter = 38
Delta = 0.009254
ObjValue = 220354.779460
Iter = 39
Delta = 0.008717
ObjValue = 220497.002916
Iter = 40
Delta = 0.008214
ObjValue = 220633.480180
Iter = 41
Delta = 0.007746
ObjValue = 220763.992638
Iter = 42
Delta = 0.007309
ObjValue = 220888.495128
Iter = 43
Delta = 0.006901
ObjValue = 221007.090048
Iter = 44
Delta = 0.006520
ObjValue = 221119.964518
Iter = 45
Delta = 0.006163
ObjValue = 221227.304448
Iter = 46
Delta = 0.005826
ObjValue = 221329.205105
Iter = 47
Delta = 0.005507
ObjValue = 221425.594556
Iter = 48
Delta = 0.005203
ObjValue = 221516.174211
Iter = 49
Delta = 0.004914
ObjValue = 221600.371848
Iter = 50
Delta = 0.004639
ObjValue = 221677.316592
Iter = 51
Delta = 0.004377
ObjValue = 221745.886160
Iter = 52
Delta = 0.004125
ObjValue = 221804.909136
Iter = 53
Delta = 0.003882
ObjValue = 221853.546998
Iter = 54
Delta = 0.003643
ObjValue = 221891.690158
Iter = 55
Delta = 0.003406
ObjValue = 221920.083102
Iter = 56
Delta = 0.003173
ObjValue = 221940.152695
Iter = 57
Delta = 0.002942
ObjValue = 221953.858751
Iter = 58
Delta = 0.002719
ObjValue = 221963.666530
Iter = 59
Delta = 0.002513
ObjValue = 221972.315330
Iter = 60
Delta = 0.002330
ObjValue = 221982.272652
Iter = 61
Delta = 0.002169
ObjValue = 221995.234710
Iter = 62
Delta = 0.002036
ObjValue = 222011.977015
Iter = 63
Delta = 0.001930
ObjValue = 222032.512597
Iter = 64
Delta = 0.001847
ObjValue = 222056.368052
Iter = 65
Delta = 0.001780
ObjValue = 222082.837056
Iter = 66
Delta = 0.001727
ObjValue = 222111.152404
Iter = 67
Delta = 0.001684
ObjValue = 222140.568650
Iter = 68
Delta = 0.001646
ObjValue = 222170.372397
Iter = 69
Delta = 0.001616
ObjValue = 222199.845124
Iter = 70
Delta = 0.001591
ObjValue = 222228.200645
Iter = 71
Delta = 0.001570
ObjValue = 222254.515597
Iter = 72
Delta = 0.001551
ObjValue = 222277.676332
Iter = 73
Delta = 0.001532
ObjValue = 222296.383112
Iter = 74
Delta = 0.001509
ObjValue = 222309.275635
Iter = 75
Delta = 0.001481
ObjValue = 222315.240855
Iter = 76
Delta = 0.001447
ObjValue = 222313.876814
Iter = 77
Delta = 0.001407
ObjValue = 222305.904768
Iter = 78
Delta = 0.001366
ObjValue = 222293.210978
Iter = 79
Delta = 0.001329
ObjValue = 222278.390358
Iter = 80
Delta = 0.001303
ObjValue = 222264.045546
Iter = 81
Delta = 0.001286
ObjValue = 222252.235332
Iter = 82
Delta = 0.001272
ObjValue = 222244.254166
Iter = 83
Delta = 0.001265
ObjValue = 222240.676524
Iter = 84
Delta = 0.001267
ObjValue = 222241.525971
Iter = 85
Delta = 0.001276
ObjValue = 222246.468570
Iter = 86
Delta = 0.001292
ObjValue = 222254.981754
Iter = 87
Delta = 0.001318
ObjValue = 222266.480811
Iter = 88
Delta = 0.001354
ObjValue = 222280.400747
Iter = 89
Delta = 0.001396
ObjValue = 222296.239161
Iter = 90
Delta = 0.001441
ObjValue = 222313.569461
Iter = 91
Delta = 0.001486
ObjValue = 222332.035274
Iter = 92
Delta = 0.001527
ObjValue = 222351.336689
Iter = 93
Delta = 0.001561
ObjValue = 222371.216949
Iter = 94
Delta = 0.001589
ObjValue = 222391.454391
Iter = 95
Delta = 0.001610
ObjValue = 222411.860547
Iter = 96
Delta = 0.001626
ObjValue = 222432.282720
Iter = 97
Delta = 0.001638
ObjValue = 222452.608220
Iter = 98
Delta = 0.001647
ObjValue = 222472.766901
Iter = 99
Delta = 0.001653
ObjValue = 222492.728907
Iter = 100
Delta = 0.001659
ObjValue = 222512.497266
Processed in 4473.944 ms
Checking result...
Accuracy = 0.9432989690721649
Accuracy of typeA = 12.0/14.0 = 0.8571428571428571
Accuracy of typeB = 171.0/180.0 = 0.95
Accuracy of typeC = null/null = NaN
