Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 18.0
Number of typeB = 184.0
Number of typeC = 759.0
Inference
Iter = 0
ObjValue = 172769.579904
Iter = 1
Size = 961
Delta = 0.097884
ObjValue = 161930.494784
Iter = 2
Size = 961
Delta = 0.069970
ObjValue = 156693.617420
Iter = 3
Size = 961
Delta = 0.049274
ObjValue = 155014.862849
Iter = 4
Size = 961
Delta = 0.036096
ObjValue = 154965.565654
Iter = 5
Size = 961
Delta = 0.027772
ObjValue = 155449.359764
Iter = 6
Size = 961
Delta = 0.022017
ObjValue = 156007.101409
Iter = 7
Size = 961
Delta = 0.017680
ObjValue = 156490.290078
Iter = 8
Size = 961
Delta = 0.014346
ObjValue = 156868.511864
Iter = 9
Size = 961
Delta = 0.011726
ObjValue = 157149.210247
Iter = 10
Size = 961
Delta = 0.009666
ObjValue = 157349.769528
Iter = 11
Size = 961
Delta = 0.007996
ObjValue = 157488.094400
Iter = 12
Size = 961
Delta = 0.006684
ObjValue = 157579.763266
Iter = 13
Size = 961
Delta = 0.005651
ObjValue = 157637.692387
Iter = 14
Size = 961
Delta = 0.004839
ObjValue = 157672.471004
Iter = 15
Size = 961
Delta = 0.004189
ObjValue = 157692.644172
Iter = 16
Size = 961
Delta = 0.003698
ObjValue = 157704.835664
Iter = 17
Size = 961
Delta = 0.003406
ObjValue = 157713.820665
Iter = 18
Size = 961
Delta = 0.003253
ObjValue = 157722.665932
Iter = 19
Size = 961
Delta = 0.003271
ObjValue = 157732.987553
Iter = 20
Size = 961
Delta = 0.003378
ObjValue = 157745.302530
Iter = 21
Size = 961
Delta = 0.003498
ObjValue = 157759.407543
Iter = 22
Size = 961
Delta = 0.003604
ObjValue = 157774.716210
Iter = 23
Size = 961
Delta = 0.003695
ObjValue = 157790.512234
Iter = 24
Size = 961
Delta = 0.003776
ObjValue = 157806.108279
Iter = 25
Size = 961
Delta = 0.003855
ObjValue = 157820.924353
Iter = 26
Size = 961
Delta = 0.003922
ObjValue = 157834.510330
Iter = 27
Size = 961
Delta = 0.003983
ObjValue = 157846.537275
Iter = 28
Size = 961
Delta = 0.004036
ObjValue = 157856.776306
Iter = 29
Size = 961
Delta = 0.004085
ObjValue = 157865.075817
Iter = 30
Size = 961
Delta = 0.004130
ObjValue = 157871.341166
Iter = 31
Size = 961
Delta = 0.004174
ObjValue = 157875.517636
Iter = 32
Size = 961
Delta = 0.004216
ObjValue = 157877.576734
Iter = 33
Size = 961
Delta = 0.004264
ObjValue = 157877.505877
Iter = 34
Size = 961
Delta = 0.004316
ObjValue = 157875.301005
Iter = 35
Size = 961
Delta = 0.004372
ObjValue = 157870.963499
Iter = 36
Size = 961
Delta = 0.004431
ObjValue = 157864.509470
Iter = 37
Size = 961
Delta = 0.004494
ObjValue = 157856.007298
Iter = 38
Size = 961
Delta = 0.004559
ObjValue = 157845.661738
Iter = 39
Size = 961
Delta = 0.004622
ObjValue = 157833.964066
Iter = 40
Size = 961
Delta = 0.004678
ObjValue = 157821.932367
Iter = 41
Size = 961
Delta = 0.004724
ObjValue = 157811.429304
Iter = 42
Size = 961
Delta = 0.004763
ObjValue = 157805.287151
Iter = 43
Size = 961
Delta = 0.004797
ObjValue = 157806.275453
Iter = 44
Size = 961
Delta = 0.004824
ObjValue = 157813.801259
Iter = 45
Size = 961
Delta = 0.004817
ObjValue = 157821.193927
Iter = 46
Size = 961
Delta = 0.004754
ObjValue = 157820.270660
Iter = 47
Size = 961
Delta = 0.004653
ObjValue = 157808.467433
Iter = 48
Size = 961
Delta = 0.004483
ObjValue = 157788.567495
Iter = 49
Size = 961
Delta = 0.004273
ObjValue = 157765.226938
Iter = 50
Size = 961
Delta = 0.004066
ObjValue = 157742.334651
Iter = 51
Size = 961
Delta = 0.003880
ObjValue = 157721.654271
Iter = 52
Size = 961
Delta = 0.003724
ObjValue = 157703.206246
Iter = 53
Size = 961
Delta = 0.003592
ObjValue = 157686.284415
Iter = 54
Size = 961
Delta = 0.003476
ObjValue = 157670.131004
Iter = 55
Size = 961
Delta = 0.003368
ObjValue = 157654.179718
Iter = 56
Size = 961
Delta = 0.003267
ObjValue = 157638.080468
Iter = 57
Size = 961
Delta = 0.003172
ObjValue = 157621.661650
Iter = 58
Size = 961
Delta = 0.003082
ObjValue = 157604.892147
Iter = 59
Size = 961
Delta = 0.002996
ObjValue = 157587.854818
Iter = 60
Size = 961
Delta = 0.002910
ObjValue = 157570.722890
Iter = 61
Size = 961
Delta = 0.002821
ObjValue = 157553.730342
Iter = 62
Size = 961
Delta = 0.002730
ObjValue = 157537.140090
Iter = 63
Size = 961
Delta = 0.002867
ObjValue = 157504.495649
Iter = 64
Size = 961
Delta = 0.004442
ObjValue = 157456.427566
Iter = 65
Size = 961
Delta = 0.006213
ObjValue = 157421.935827
Iter = 66
Size = 961
Delta = 0.008188
ObjValue = 157431.053517
Iter = 67
Size = 961
Delta = 0.009398
ObjValue = 157479.820153
Iter = 68
Size = 961
Delta = 0.009855
ObjValue = 157548.329412
Iter = 69
Size = 961
Delta = 0.009657
ObjValue = 157615.759815
Iter = 70
Size = 961
Delta = 0.008856
ObjValue = 157669.307457
Iter = 71
Size = 961
Delta = 0.007872
ObjValue = 157708.703561
Iter = 72
Size = 961
Delta = 0.006875
ObjValue = 157737.888334
Iter = 73
Size = 961
Delta = 0.005946
ObjValue = 157760.202193
Iter = 74
Size = 961
Delta = 0.005117
ObjValue = 157777.889359
Iter = 75
Size = 961
Delta = 0.004387
ObjValue = 157792.384323
Iter = 76
Size = 961
Delta = 0.003752
ObjValue = 157804.603481
Iter = 77
Size = 961
Delta = 0.003215
ObjValue = 157815.138837
Iter = 78
Size = 961
Delta = 0.002760
ObjValue = 157824.378918
Iter = 79
Size = 961
Delta = 0.002391
ObjValue = 157832.585584
Iter = 80
Size = 961
Delta = 0.002081
ObjValue = 157839.942025
Iter = 81
Size = 961
Delta = 0.001837
ObjValue = 157846.579785
Iter = 82
Size = 961
Delta = 0.001670
ObjValue = 157852.591547
Iter = 83
Size = 961
Delta = 0.001639
ObjValue = 157858.036977
Iter = 84
Size = 961
Delta = 0.001683
ObjValue = 157862.947306
Iter = 85
Size = 961
Delta = 0.001764
ObjValue = 157867.330748
Iter = 86
Size = 961
Delta = 0.001862
ObjValue = 157871.177996
Iter = 87
Size = 961
Delta = 0.001963
ObjValue = 157874.466762
Iter = 88
Size = 961
Delta = 0.002066
ObjValue = 157877.165443
Iter = 89
Size = 961
Delta = 0.002162
ObjValue = 157879.236660
Iter = 90
Size = 961
Delta = 0.002243
ObjValue = 157880.641095
Iter = 91
Size = 961
Delta = 0.002315
ObjValue = 157881.341429
Iter = 92
Size = 961
Delta = 0.002381
ObjValue = 157881.305907
Iter = 93
Size = 961
Delta = 0.002436
ObjValue = 157880.511120
Iter = 94
Size = 961
Delta = 0.002482
ObjValue = 157878.943805
Iter = 95
Size = 961
Delta = 0.002519
ObjValue = 157876.601582
Iter = 96
Size = 961
Delta = 0.002294
ObjValue = 157872.191865
Iter = 97
Size = 961
Delta = 0.001862
ObjValue = 157865.642821
Iter = 98
Size = 961
Delta = 0.001549
ObjValue = 157857.994887
Iter = 99
Size = 961
Delta = 0.001454
ObjValue = 157850.853879
Iter = 100
Size = 961
Delta = 0.001418
ObjValue = 157845.829624
Processed in 15235.954 ms
Accuracy = 0.9421052631578948
Accuracy of typeA = 6.0/6.0 = 1.0
Accuracy of typeB = 173.0/184.0 = 0.9402173913043478
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 0
Delta = NaN
ObjValue = 0.000000
Processed in 0.041 ms
Checking result...
Accuracy = NaN
Accuracy of typeA = null/null = NaN
Accuracy of typeB = null/null = NaN
Accuracy of typeC = null/null = NaN
