Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 12.0
Number of typeB = 130.0
Number of typeC = 518.0
Inference
Iter = 0
ObjValue = 73068.798925
Iter = 1
Size = 660
Delta = 0.054672
ObjValue = 67793.909222
Iter = 2
Size = 660
Delta = 0.047630
ObjValue = 64984.023716
Iter = 3
Size = 660
Delta = 0.042281
ObjValue = 63861.161907
Iter = 4
Size = 660
Delta = 0.038737
ObjValue = 63616.457959
Iter = 5
Size = 660
Delta = 0.036625
ObjValue = 63701.849048
Iter = 6
Size = 660
Delta = 0.035222
ObjValue = 63838.644808
Iter = 7
Size = 660
Delta = 0.033739
ObjValue = 63935.627290
Iter = 8
Size = 660
Delta = 0.031982
ObjValue = 63990.323110
Iter = 9
Size = 660
Delta = 0.029703
ObjValue = 64023.121536
Iter = 10
Size = 660
Delta = 0.027103
ObjValue = 64051.100187
Iter = 11
Size = 660
Delta = 0.024704
ObjValue = 64082.686095
Iter = 12
Size = 660
Delta = 0.022534
ObjValue = 64118.871895
Iter = 13
Size = 660
Delta = 0.020449
ObjValue = 64156.577369
Iter = 14
Size = 660
Delta = 0.018428
ObjValue = 64192.242949
Iter = 15
Size = 660
Delta = 0.016588
ObjValue = 64223.665740
Iter = 16
Size = 660
Delta = 0.014917
ObjValue = 64249.881863
Iter = 17
Size = 660
Delta = 0.013435
ObjValue = 64270.419243
Iter = 18
Size = 660
Delta = 0.012087
ObjValue = 64284.937758
Iter = 19
Size = 660
Delta = 0.010878
ObjValue = 64293.375519
Iter = 20
Size = 660
Delta = 0.009805
ObjValue = 64296.228430
Iter = 21
Size = 660
Delta = 0.008851
ObjValue = 64294.586711
Iter = 22
Size = 660
Delta = 0.008012
ObjValue = 64289.875421
Iter = 23
Size = 660
Delta = 0.007270
ObjValue = 64283.501853
Iter = 24
Size = 660
Delta = 0.006598
ObjValue = 64276.608791
Iter = 25
Size = 660
Delta = 0.005989
ObjValue = 64269.997068
Iter = 26
Size = 660
Delta = 0.005445
ObjValue = 64264.174400
Iter = 27
Size = 660
Delta = 0.004956
ObjValue = 64259.453305
Iter = 28
Size = 660
Delta = 0.004514
ObjValue = 64256.033093
Iter = 29
Size = 660
Delta = 0.004120
ObjValue = 64254.032363
Iter = 30
Size = 660
Delta = 0.003763
ObjValue = 64253.474584
Iter = 31
Size = 660
Delta = 0.003447
ObjValue = 64254.257733
Iter = 32
Size = 660
Delta = 0.003173
ObjValue = 64256.145755
Iter = 33
Size = 660
Delta = 0.002935
ObjValue = 64258.803000
Iter = 34
Size = 660
Delta = 0.002735
ObjValue = 64261.866115
Iter = 35
Size = 660
Delta = 0.002571
