Inferencer=MAR
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 138.0
Number of typeB = 1601.0
Number of typeC = 1002.0
Inferencing...
Iter = 0
ObjValue = 728671108.918140
Iter = 1
Delta = 0.364991
ObjValue = 30622543.038915
Iter = 2
Delta = 0.109582
ObjValue = 30619859.143022
Iter = 3
Delta = 0.090261
ObjValue = 30624575.357810
Iter = 4
Delta = 0.076410
ObjValue = 30625763.981808
Iter = 5
Delta = 0.065632
ObjValue = 30626166.499635
Iter = 6
Delta = 0.056574
ObjValue = 30626317.272573
Iter = 7
Delta = 0.048865
ObjValue = 30626367.473278
Iter = 8
Delta = 0.042433
ObjValue = 30626373.730053
Iter = 9
Delta = 0.037006
ObjValue = 30626360.403436
Iter = 10
Delta = 0.032520
ObjValue = 30626337.863742
Iter = 11
Delta = 0.029017
ObjValue = 30626310.468284
Iter = 12
Delta = 0.026374
ObjValue = 30626280.366406
Iter = 13
Delta = 0.024360
ObjValue = 30626248.809158
Iter = 14
Delta = 0.022713
ObjValue = 30626216.758971
Iter = 15
Delta = 0.021261
ObjValue = 30626184.895403
Iter = 16
Delta = 0.019906
ObjValue = 30626153.676927
Iter = 17
Delta = 0.018601
ObjValue = 30626123.695618
Iter = 18
Delta = 0.017337
ObjValue = 30626095.838010
Iter = 19
Delta = 0.016129
ObjValue = 30626071.133781
Iter = 20
Delta = 0.014994
ObjValue = 30626050.378566
Iter = 21
Delta = 0.013929
ObjValue = 30626033.896060
Iter = 22
Delta = 0.012941
ObjValue = 30626021.663418
Iter = 23
Delta = 0.012034
ObjValue = 30626013.354893
Iter = 24
Delta = 0.011207
ObjValue = 30626008.358484
Iter = 25
Delta = 0.010432
ObjValue = 30626005.926209
Iter = 26
Delta = 0.009690
ObjValue = 30626005.422759
Iter = 27
Delta = 0.008987
ObjValue = 30626006.330273
Iter = 28
Delta = 0.008328
ObjValue = 30626008.136991
Iter = 29
Delta = 0.007709
ObjValue = 30626010.495084
Iter = 30
Delta = 0.007128
ObjValue = 30626013.351824
Iter = 31
Delta = 0.006578
ObjValue = 30626016.638583
Iter = 32
Delta = 0.006058
ObjValue = 30626020.149800
Iter = 33
Delta = 0.005571
ObjValue = 30626023.648191
Iter = 34
Delta = 0.005115
ObjValue = 30626026.935477
Iter = 35
Delta = 0.004695
ObjValue = 30626029.872168
Iter = 36
Delta = 0.004312
ObjValue = 30626032.345946
Iter = 37
Delta = 0.003971
ObjValue = 30626034.278172
Iter = 38
Delta = 0.003671
ObjValue = 30626035.677350
Iter = 39
Delta = 0.003410
ObjValue = 30626036.663839
Iter = 40
Delta = 0.003179
ObjValue = 30626037.384964
Iter = 41
Delta = 0.002963
ObjValue = 30626037.941989
Iter = 42
Delta = 0.002755
ObjValue = 30626038.403791
Iter = 43
Delta = 0.002556
ObjValue = 30626038.816269
Iter = 44
Delta = 0.002371
ObjValue = 30626039.200651
Iter = 45
Delta = 0.002197
ObjValue = 30626039.567542
Iter = 46
Delta = 0.002038
ObjValue = 30626039.924018
Iter = 47
Delta = 0.001894
ObjValue = 30626040.269623
Iter = 48
Delta = 0.001766
ObjValue = 30626040.595330
Iter = 49
Delta = 0.001653
ObjValue = 30626040.885648
Iter = 50
Delta = 0.001553
ObjValue = 30626041.121979
Iter = 51
Delta = 0.001465
ObjValue = 30626041.286769
Iter = 52
Delta = 0.001387
ObjValue = 30626041.366547
Iter = 53
Delta = 0.001318
ObjValue = 30626041.352551
Iter = 54
Delta = 0.001258
ObjValue = 30626041.241778
Iter = 55
Delta = 0.001204
ObjValue = 30626041.039222
Iter = 56
Delta = 0.001154
ObjValue = 30626040.758679
Iter = 57
Delta = 0.001109
ObjValue = 30626040.419611
Iter = 58
Delta = 0.001068
ObjValue = 30626040.040285
Iter = 59
Delta = 0.001031
ObjValue = 30626039.632934
Iter = 60
Delta = 0.000998
ObjValue = 30626039.204256
Iter = 61
Delta = 0.000968
ObjValue = 30626038.758776
Iter = 62
Delta = 0.000943
ObjValue = 30626038.300660
Iter = 63
Delta = 0.000920
ObjValue = 30626037.832981
Iter = 64
Delta = 0.000901
ObjValue = 30626037.356847
Iter = 65
Delta = 0.000885
ObjValue = 30626036.871356
Iter = 66
Delta = 0.000872
ObjValue = 30626036.374389
Iter = 67
Delta = 0.000862
ObjValue = 30626035.863570
Iter = 68
Delta = 0.000853
ObjValue = 30626035.337127
Iter = 69
Delta = 0.000847
ObjValue = 30626034.793703
Iter = 70
Delta = 0.000844
ObjValue = 30626034.232082
Iter = 71
Delta = 0.000843
ObjValue = 30626033.650440
Iter = 72
Delta = 0.000844
ObjValue = 30626033.046027
Iter = 73
Delta = 0.000848
ObjValue = 30626032.415517
Iter = 74
Delta = 0.000854
ObjValue = 30626031.755820
Iter = 75
Delta = 0.000862
ObjValue = 30626031.065026
Iter = 76
Delta = 0.000870
ObjValue = 30626030.342990
Iter = 77
Delta = 0.000879
ObjValue = 30626029.591409
Iter = 78
Delta = 0.000889
ObjValue = 30626028.813363
Iter = 79
Delta = 0.000899
ObjValue = 30626028.012577
Iter = 80
Delta = 0.000909
ObjValue = 30626027.192774
Iter = 81
Delta = 0.000918
ObjValue = 30626026.356959
Iter = 82
Delta = 0.000927
ObjValue = 30626025.506483
Iter = 83
Delta = 0.000935
ObjValue = 30626024.640238
Iter = 84
Delta = 0.000943
ObjValue = 30626023.754503
Iter = 85
Delta = 0.000951
ObjValue = 30626022.845308
Iter = 86
Delta = 0.000959
ObjValue = 30626021.912965
Iter = 87
Delta = 0.000966
ObjValue = 30626020.964488
Iter = 88
Delta = 0.000973
ObjValue = 30626020.011008
Iter = 89
Delta = 0.000978
ObjValue = 30626019.063481
Iter = 90
Delta = 0.000982
ObjValue = 30626018.131254
Iter = 91
Delta = 0.000983
ObjValue = 30626017.222355
Iter = 92
Delta = 0.000983
ObjValue = 30626016.344003
Iter = 93
Delta = 0.000981
ObjValue = 30626015.503179
Iter = 94
Delta = 0.000976
ObjValue = 30626014.706657
Iter = 95
Delta = 0.000970
ObjValue = 30626013.960999
Iter = 96
Delta = 0.000961
ObjValue = 30626013.272082
Iter = 97
Delta = 0.000951
ObjValue = 30626012.645316
Iter = 98
Delta = 0.000938
ObjValue = 30626012.085209
Iter = 99
Delta = 0.000924
ObjValue = 30626011.595529
Iter = 100
Delta = 0.000909
ObjValue = 30626011.179192
Processed in 300688.334 ms
Checking result...
Accuracy = 0.914188631433453
Accuracy of typeA = 15.0/16.0 = 0.9375
Accuracy of typeB = 30056.0/32384.0 = 0.9281126482213439
Accuracy of typeC = 17550.0/19691.0 = 0.8912701234066325
