Inferencer=MAR
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 77.0
Number of typeB = 2661.0
Number of typeC = 3.0
Inferencing...
Iter = 0
ObjValue = 533892903.556158
Iter = 1
Delta = 0.035982
ObjValue = 153493284.006034
Iter = 2
Delta = 0.031494
ObjValue = 92169823.297757
Iter = 3
Delta = 0.032760
ObjValue = 74202564.718659
Iter = 4
Delta = 0.034472
ObjValue = 67259630.551201
Iter = 5
Delta = 0.036648
ObjValue = 64169991.065414
Iter = 6
Delta = 0.039348
ObjValue = 62662867.667972
Iter = 7
Delta = 0.042405
ObjValue = 61846998.921219
Iter = 8
Delta = 0.045241
ObjValue = 61330367.410255
Iter = 9
Delta = 0.046962
ObjValue = 60939871.410851
Iter = 10
Delta = 0.046803
ObjValue = 60609750.041744
Iter = 11
Delta = 0.044557
ObjValue = 60322794.411276
Iter = 12
Delta = 0.040703
ObjValue = 60075119.414248
Iter = 13
Delta = 0.036079
ObjValue = 59859406.080282
Iter = 14
Delta = 0.031507
ObjValue = 59662469.341461
Iter = 15
Delta = 0.027447
ObjValue = 59470174.951051
Iter = 16
Delta = 0.024046
ObjValue = 59272594.598313
Iter = 17
Delta = 0.021240
ObjValue = 59066167.214868
Iter = 18
Delta = 0.018937
ObjValue = 58852965.015516
Iter = 19
Delta = 0.017019
ObjValue = 58638274.805230
Iter = 20
Delta = 0.015396
ObjValue = 58428025.789572
Iter = 21
Delta = 0.014001
ObjValue = 58227207.860116
Iter = 22
Delta = 0.012789
ObjValue = 58039364.088454
Iter = 23
Delta = 0.011726
ObjValue = 57866614.259030
Iter = 24
Delta = 0.010797
ObjValue = 57709807.297265
Iter = 25
Delta = 0.009985
ObjValue = 57568717.766640
Iter = 26
Delta = 0.009271
ObjValue = 57442320.063193
Iter = 27
Delta = 0.008642
ObjValue = 57329105.077657
Iter = 28
Delta = 0.008080
ObjValue = 57227352.382061
Iter = 29
Delta = 0.007569
ObjValue = 57135323.133494
Iter = 30
Delta = 0.007104
ObjValue = 57051396.720739
Iter = 31
Delta = 0.006676
ObjValue = 56974183.249689
Iter = 32
Delta = 0.006284
ObjValue = 56902638.642893
Iter = 33
Delta = 0.005927
ObjValue = 56836141.631507
Iter = 34
Delta = 0.005615
ObjValue = 56774250.484209
Iter = 35
Delta = 0.005332
ObjValue = 56716277.210752
Iter = 36
Delta = 0.005072
ObjValue = 56661520.463831
Iter = 37
Delta = 0.004835
ObjValue = 56609564.552247
Iter = 38
Delta = 0.004616
ObjValue = 56560217.362733
Iter = 39
Delta = 0.004413
ObjValue = 56513382.701767
Iter = 40
Delta = 0.004229
ObjValue = 56469009.327695
Iter = 41
Delta = 0.004061
ObjValue = 56427119.681242
Iter = 42
Delta = 0.003906
ObjValue = 56387789.818603
Iter = 43
Delta = 0.003765
ObjValue = 56351074.800416
Iter = 44
Delta = 0.003637
ObjValue = 56316969.822697
Iter = 45
Delta = 0.003522
ObjValue = 56285506.007797
Iter = 46
Delta = 0.003423
ObjValue = 56256881.833963
Iter = 47
Delta = 0.003338
ObjValue = 56231386.142039
Iter = 48
Delta = 0.003270
ObjValue = 56209128.732280
Iter = 49
Delta = 0.003218
ObjValue = 56189873.983529
Iter = 50
Delta = 0.003178
ObjValue = 56173155.478576
Iter = 51
Delta = 0.003147
ObjValue = 56158487.832462
Iter = 52
Delta = 0.003122
ObjValue = 56145506.104139
Iter = 53
Delta = 0.003101
ObjValue = 56134081.042562
Iter = 54
Delta = 0.003081
ObjValue = 56124308.330588
Iter = 55
Delta = 0.003060
ObjValue = 56116210.739981
Iter = 56
Delta = 0.003036
ObjValue = 56109590.433822
Iter = 57
Delta = 0.003007
ObjValue = 56104048.804770
Iter = 58
Delta = 0.002974
ObjValue = 56098985.040634
Iter = 59
Delta = 0.002936
ObjValue = 56093783.445158
Iter = 60
Delta = 0.002898
