Inferencer=GDR
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 1.0
Number of typeB = 4.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 262827.562008
Iter = 1
Delta = 0.002913
ObjValue = 226475.281110
Iter = 2
Delta = 0.003427
ObjValue = 226547.983349
Iter = 3
Delta = 0.003492
ObjValue = 226341.368290
Iter = 4
Delta = 0.004381
ObjValue = 226265.225671
Iter = 5
Delta = 0.005971
ObjValue = 226064.179339
Iter = 6
Delta = 0.007979
ObjValue = 225882.461562
Iter = 7
Delta = 0.010413
ObjValue = 225587.553763
Iter = 8
Delta = 0.012876
ObjValue = 225260.162683
Iter = 9
Delta = 0.015830
ObjValue = 224849.552020
Iter = 10
Delta = 0.018351
ObjValue = 224452.967022
Iter = 11
Delta = 0.021183
ObjValue = 224178.304024
Iter = 12
Delta = 0.023668
ObjValue = 223880.732675
Iter = 13
Delta = 0.025299
ObjValue = 223731.385696
Iter = 14
Delta = 0.025486
ObjValue = 223664.754546
Iter = 15
Delta = 0.026347
ObjValue = 223370.704823
Iter = 16
Delta = 0.026137
ObjValue = 223283.973059
Iter = 17
Delta = 0.026722
ObjValue = 222982.546670
Iter = 18
Delta = 0.026958
ObjValue = 222910.987104
Iter = 19
Delta = 0.027383
ObjValue = 222665.543957
Iter = 20
Delta = 0.027341
ObjValue = 222351.526197
Iter = 21
Delta = 0.027129
ObjValue = 222239.972492
Iter = 22
Delta = 0.026038
ObjValue = 221933.634535
Iter = 23
Delta = 0.024366
ObjValue = 221965.290533
Iter = 24
Delta = 0.022320
ObjValue = 221682.251804
Iter = 25
Delta = 0.020342
ObjValue = 221736.991992
Iter = 26
Delta = 0.018167
ObjValue = 221472.604047
Iter = 27
Delta = 0.016772
ObjValue = 221619.312350
Iter = 28
Delta = 0.015499
ObjValue = 221426.837430
Iter = 29
Delta = 0.014682
ObjValue = 221526.990754
Iter = 30
Delta = 0.013784
ObjValue = 221400.091695
Iter = 31
Delta = 0.012883
ObjValue = 221435.775207
Iter = 32
Delta = 0.012035
ObjValue = 221451.162877
Iter = 33
Delta = 0.011421
ObjValue = 221532.264740
Iter = 34
Delta = 0.010682
ObjValue = 221552.181149
Iter = 35
Delta = 0.010247
ObjValue = 221606.748813
Iter = 36
Delta = 0.009626
ObjValue = 221641.003900
Iter = 37
Delta = 0.009340
ObjValue = 221647.857848
Iter = 38
Delta = 0.008881
ObjValue = 221660.636204
Iter = 39
Delta = 0.008640
ObjValue = 221641.136958
Iter = 40
Delta = 0.008330
ObjValue = 221640.393199
Iter = 41
Delta = 0.008103
ObjValue = 221605.806922
Iter = 42
Delta = 0.007763
ObjValue = 221593.888196
Iter = 43
Delta = 0.007596
ObjValue = 221556.317808
Iter = 44
Delta = 0.007325
ObjValue = 221539.740810
Iter = 45
Delta = 0.007185
ObjValue = 221500.391667
Iter = 46
Delta = 0.006959
ObjValue = 221475.407064
Iter = 47
Delta = 0.006749
ObjValue = 221436.883883
Iter = 48
Delta = 0.006539
ObjValue = 221406.686962
Iter = 49
Delta = 0.006433
ObjValue = 221369.278800
Iter = 50
Delta = 0.006263
ObjValue = 221335.934249
Iter = 51
Delta = 0.006188
ObjValue = 221298.835313
Iter = 52
Delta = 0.006061
ObjValue = 221261.988503
Iter = 53
Delta = 0.005983
ObjValue = 221228.411504
Iter = 54
Delta = 0.005836
ObjValue = 221188.453614
Iter = 55
Delta = 0.005673
ObjValue = 221157.206447
Iter = 56
Delta = 0.005577
ObjValue = 221117.844756
Iter = 57
Delta = 0.005489
ObjValue = 221091.657032
Iter = 58
Delta = 0.005394
ObjValue = 221051.896681
Iter = 59
Delta = 0.005314
ObjValue = 221030.046513
Iter = 60
Delta = 0.005214
ObjValue = 220990.421749
Iter = 61
Delta = 0.005130
ObjValue = 220974.158229
Iter = 62
Delta = 0.005044
ObjValue = 220935.280794
Iter = 63
Delta = 0.004989
ObjValue = 220922.372443
Iter = 64
Delta = 0.004887
ObjValue = 220886.399786
Iter = 65
Delta = 0.004789
ObjValue = 220875.699106
Iter = 66
Delta = 0.004713
ObjValue = 220846.587117
Iter = 67
Delta = 0.004641
ObjValue = 220838.162837
Iter = 68
Delta = 0.004541
ObjValue = 220810.825689
Iter = 69
Delta = 0.004487
ObjValue = 220805.595807
Iter = 70
Delta = 0.004412
ObjValue = 220782.336405
Iter = 71
Delta = 0.004355
ObjValue = 220777.189008
Iter = 72
Delta = 0.004280
ObjValue = 220756.676465
Iter = 73
Delta = 0.004224
ObjValue = 220752.870936
Iter = 74
Delta = 0.004140
ObjValue = 220733.824816
Iter = 75
Delta = 0.004078
ObjValue = 220730.258678
Iter = 76
Delta = 0.004031
ObjValue = 220713.886635
Iter = 77
Delta = 0.003978
ObjValue = 220711.351828
Iter = 78
Delta = 0.003910
ObjValue = 220696.165263
Iter = 79
Delta = 0.003856
ObjValue = 220694.881829
Iter = 80
Delta = 0.003796
ObjValue = 220681.949075
Iter = 81
Delta = 0.003761
ObjValue = 220681.092835
Iter = 82
Delta = 0.003690
ObjValue = 220669.660041
Iter = 83
Delta = 0.003659
ObjValue = 220671.787627
Iter = 84
Delta = 0.003605
ObjValue = 220662.913487
Iter = 85
Delta = 0.003555
ObjValue = 220663.186689
Iter = 86
Delta = 0.003497
ObjValue = 220656.935747
Iter = 87
Delta = 0.003455
ObjValue = 220658.431088
Iter = 88
Delta = 0.003402
ObjValue = 220652.086697
Iter = 89
Delta = 0.003341
ObjValue = 220653.469975
Iter = 90
Delta = 0.003301
ObjValue = 220650.113959
Iter = 91
Delta = 0.003253
ObjValue = 220655.777002
Iter = 92
Delta = 0.003193
ObjValue = 220652.878281
Iter = 93
Delta = 0.003153
ObjValue = 220658.805722
Iter = 94
Delta = 0.003099
ObjValue = 220657.375151
Iter = 95
Delta = 0.003072
ObjValue = 220662.303503
Iter = 96
Delta = 0.003015
ObjValue = 220662.680893
Iter = 97
Delta = 0.002982
ObjValue = 220666.979178
Iter = 98
Delta = 0.002931
ObjValue = 220671.342847
Iter = 99
Delta = 0.002902
ObjValue = 220677.436563
Iter = 100
Delta = 0.002858
ObjValue = 220678.626682
Processed in 6013.860 ms
Checking result...
Accuracy = 0.8969072164948454
Accuracy of typeA = 13.0/14.0 = 0.9285714285714286
Accuracy of typeB = 161.0/180.0 = 0.8944444444444445
Accuracy of typeC = null/null = NaN
