Inferencer=GDR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 526.0
Number of typeC = 295.0
Inferencing...
Iter = 0
ObjValue = 77961005.991686
Iter = 1
Delta = 0.000275
ObjValue = 14609073.621659
Iter = 2
Delta = 0.000361
ObjValue = 14586888.482553
Iter = 3
Delta = 0.000410
ObjValue = 14583394.097478
Iter = 4
Delta = 0.000440
ObjValue = 14573757.810344
Iter = 5
Delta = 0.000461
ObjValue = 14567589.093515
Iter = 6
Delta = 0.000477
ObjValue = 14559979.319470
Iter = 7
Delta = 0.000491
ObjValue = 14553710.393569
Iter = 8
Delta = 0.000503
ObjValue = 14546892.156003
Iter = 9
Delta = 0.000515
ObjValue = 14540662.350538
Iter = 10
Delta = 0.000526
ObjValue = 14534152.186690
Iter = 11
Delta = 0.000538
ObjValue = 14527892.341551
Iter = 12
Delta = 0.000549
ObjValue = 14521458.397445
Iter = 13
Delta = 0.000560
ObjValue = 14515091.329910
Iter = 14
Delta = 0.000571
ObjValue = 14508595.074725
Iter = 15
Delta = 0.000583
ObjValue = 14502048.199624
Iter = 16
Delta = 0.000595
ObjValue = 14495388.657457
Iter = 17
Delta = 0.000607
ObjValue = 14488595.855518
Iter = 18
Delta = 0.000620
ObjValue = 14481693.250528
Iter = 19
Delta = 0.000632
ObjValue = 14474594.417961
Iter = 20
Delta = 0.000645
ObjValue = 14467388.138436
Iter = 21
Delta = 0.000659
ObjValue = 14459931.637445
Iter = 22
Delta = 0.000672
ObjValue = 14452371.030900
Iter = 23
Delta = 0.000686
ObjValue = 14444517.141620
Iter = 24
Delta = 0.000700
ObjValue = 14436562.513221
Iter = 25
Delta = 0.000714
ObjValue = 14428283.446978
Iter = 26
Delta = 0.000729
ObjValue = 14419911.486114
Iter = 27
Delta = 0.000744
ObjValue = 14411192.540515
Iter = 28
Delta = 0.000759
ObjValue = 14402391.358568
Iter = 29
Delta = 0.000774
ObjValue = 14393230.953585
Iter = 30
Delta = 0.000790
ObjValue = 14384003.521799
Iter = 31
Delta = 0.000806
ObjValue = 14374420.693458
Iter = 32
Delta = 0.000822
ObjValue = 14364788.594716
Iter = 33
Delta = 0.000839
ObjValue = 14354813.916496
Iter = 34
Delta = 0.000855
ObjValue = 14344818.154420
Iter = 35
Delta = 0.000872
ObjValue = 14334501.523129
Iter = 36
Delta = 0.000889
ObjValue = 14324202.936203
Iter = 37
Delta = 0.000907
ObjValue = 14313613.671642
Iter = 38
Delta = 0.000924
ObjValue = 14303098.694014
Iter = 39
Delta = 0.000942
ObjValue = 14292334.841911
Iter = 40
Delta = 0.000959
ObjValue = 14281708.853876
Iter = 41
Delta = 0.000977
ObjValue = 14270890.707360
Iter = 42
Delta = 0.000994
ObjValue = 14260289.077962
Iter = 43
Delta = 0.001012
ObjValue = 14249553.896437
Iter = 44
Delta = 0.001029
ObjValue = 14239125.581858
Iter = 45
Delta = 0.001046
ObjValue = 14228638.173692
