Y0 =

    0.5000    0.5000
    0.5000    0.5000
    1.0000         0
    0.5000    0.5000
    0.5000    0.5000
    0.5000    0.5000
    0.5000    0.5000
         0    1.0000


Y =

    0.6667    0.3333
    0.4000    0.6000
    0.7222    0.2778
    0.5222    0.4778
    0.3000    0.7000
    0.3000    0.7000
    0.4852    0.5148
    0.2500    0.7500


Y =

    0.5765    0.4235
    0.3715    0.6285
    0.6872    0.3128
    0.4777    0.5223
    0.3689    0.6311
    0.3689    0.6311
    0.4751    0.5249
    0.2773    0.7227


Y =

    0.5467    0.4533
    0.3936    0.6064
    0.6739    0.3261
    0.4718    0.5282
    0.3820    0.6180
    0.3820    0.6180
    0.4750    0.5250
    0.2894    0.7106


Y =

    0.5403    0.4597
    0.4000    0.6000
    0.6718    0.3282
    0.4718    0.5282
    0.3882    0.6118
    0.3882    0.6118
    0.4767    0.5233
    0.2941    0.7059


Y =

    0.5401    0.4599
    0.4038    0.5962
    0.6723    0.3277
    0.4735    0.5265
    0.3915    0.6085
    0.3915    0.6085
    0.4788    0.5212
    0.2967    0.7033


Y =

    0.5415    0.4585
    0.4064    0.5936
    0.6734    0.3266
    0.4756    0.5244
    0.3940    0.6060
    0.3940    0.6060
    0.4808    0.5192
    0.2986    0.7014


Y =

    0.5433    0.4567
    0.4086    0.5914
    0.6747    0.3253
    0.4775    0.5225
    0.3960    0.6040
    0.3960    0.6040
    0.4827    0.5173
    0.3001    0.6999


Y =

    0.5450    0.4550
    0.4105    0.5895
    0.6759    0.3241
    0.4794    0.5206
    0.3978    0.6022
    0.3978    0.6022
    0.4844    0.5156
    0.3015    0.6985
