Y0 =

    0.5000    0.5000
    0.5000    0.5000
    1.0000         0
    0.5000    0.5000
    0.5000    0.5000
    0.5000    0.5000
    0.5000    0.5000
         0    1.0000


Y =

    0.5858    0.4142
    0.4495    0.5505
    1.0000         0
    0.5635    0.4365
    0.4772    0.5228
    0.4772    0.5228
    0.5000    0.5000
         0    1.0000


Y =

    0.6632    0.3368
    0.4086    0.5914
    1.0000         0
    0.6195    0.3805
    0.4429    0.5571
    0.4429    0.5571
    0.5000    0.5000
         0    1.0000


Y =

    0.7313    0.2687
    0.3755    0.6245
    1.0000         0
    0.6660    0.3340
    0.4011    0.5989
    0.4011    0.5989
    0.5000    0.5000
         0    1.0000


Y =

    0.7889    0.2111
    0.3491    0.6509
    1.0000         0
    0.7024    0.2976
    0.3569    0.6431
    0.3569    0.6431
    0.5000    0.5000
         0    1.0000


Y =

    0.8354    0.1646
    0.3282    0.6718
    1.0000         0
    0.7293    0.2707
    0.3148    0.6852
    0.3148    0.6852
    0.5000    0.5000
         0    1.0000


Y =

    0.8713    0.1287
    0.3122    0.6878
    1.0000         0
    0.7480    0.2520
    0.2777    0.7223
    0.2777    0.7223
    0.5000    0.5000
         0    1.0000


Y =

    0.8982    0.1018
    0.3001    0.6999
    1.0000         0
    0.7604    0.2396
    0.2468    0.7532
    0.2468    0.7532
    0.5000    0.5000
         0    1.0000


Y =

    0.9182    0.0818
    0.2912    0.7088
    1.0000         0
    0.7681    0.2319
    0.2219    0.7781
    0.2219    0.7781
    0.5000    0.5000
         0    1.0000
