Inferencer=MAG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 0.0
Number of typeB = 5.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 263385.356173
Iter = 1
Delta = 0.022355
ObjValue = 217939.422582
Iter = 2
Delta = 0.030282
ObjValue = 220512.837288
Iter = 3
Delta = 0.040897
ObjValue = 221306.926001
Iter = 4
Delta = 0.052690
ObjValue = 221581.774190
Iter = 5
Delta = 0.063186
ObjValue = 221659.648647
Iter = 6
Delta = 0.070330
ObjValue = 221639.916951
Iter = 7
Delta = 0.070731
ObjValue = 221568.831255
Iter = 8
Delta = 0.066277
ObjValue = 221478.837224
Iter = 9
Delta = 0.059583
ObjValue = 221391.408600
Iter = 10
Delta = 0.051788
ObjValue = 221318.503134
Iter = 11
Delta = 0.044049
ObjValue = 221266.816874
Iter = 12
Delta = 0.036613
ObjValue = 221237.506006
Iter = 13
Delta = 0.028904
ObjValue = 221226.075759
Iter = 14
Delta = 0.022302
ObjValue = 221225.810073
Iter = 15
Delta = 0.017301
ObjValue = 221231.051354
Iter = 16
Delta = 0.013658
ObjValue = 221238.212220
Iter = 17
Delta = 0.010849
ObjValue = 221245.385469
Iter = 18
Delta = 0.008646
ObjValue = 221251.696060
Iter = 19
Delta = 0.006977
ObjValue = 221256.838822
Iter = 20
Delta = 0.005757
ObjValue = 221260.811582
Iter = 21
Delta = 0.004897
ObjValue = 221263.761291
Iter = 22
Delta = 0.004315
ObjValue = 221265.889666
Iter = 23
Delta = 0.003895
ObjValue = 221267.396484
Iter = 24
Delta = 0.003586
ObjValue = 221268.451327
Iter = 25
Delta = 0.003348
ObjValue = 221269.185571
Iter = 26
Delta = 0.003158
ObjValue = 221269.695669
Iter = 27
Delta = 0.003002
ObjValue = 221270.050471
Iter = 28
Delta = 0.002869
ObjValue = 221270.298554
Iter = 29
Delta = 0.002751
ObjValue = 221270.474092
Iter = 30
Delta = 0.002646
ObjValue = 221270.601147
Iter = 31
Delta = 0.002549
ObjValue = 221270.696661
Iter = 32
Delta = 0.002459
ObjValue = 221270.772515
Iter = 33
Delta = 0.002375
ObjValue = 221270.836934
Iter = 34
Delta = 0.002294
ObjValue = 221270.895442
Iter = 35
Delta = 0.002216
ObjValue = 221270.951543
Iter = 36
Delta = 0.002142
ObjValue = 221271.007218
Iter = 37
Delta = 0.002071
ObjValue = 221271.063309
Iter = 38
Delta = 0.002002
ObjValue = 221271.119833
Iter = 39
Delta = 0.001936
ObjValue = 221271.176245
Iter = 40
Delta = 0.001871
ObjValue = 221271.231674
Iter = 41
Delta = 0.001808
ObjValue = 221271.285106
Iter = 42
Delta = 0.001748
ObjValue = 221271.335543
Iter = 43
Delta = 0.001689
ObjValue = 221271.382103
Iter = 44
Delta = 0.001631
ObjValue = 221271.424091
Iter = 45
Delta = 0.001576
ObjValue = 221271.461024
Iter = 46
Delta = 0.001523
ObjValue = 221271.492622
Iter = 47
Delta = 0.001471
ObjValue = 221271.518789
Iter = 48
Delta = 0.001421
ObjValue = 221271.539571
Iter = 49
Delta = 0.001372
ObjValue = 221271.555119
Iter = 50
Delta = 0.001324
ObjValue = 221271.565654
Iter = 51
Delta = 0.001278
ObjValue = 221271.571437
Iter = 52
Delta = 0.001233
ObjValue = 221271.572751
Iter = 53
Delta = 0.001190
ObjValue = 221271.569886
Iter = 54
Delta = 0.001147
ObjValue = 221271.563140
Iter = 55
Delta = 0.001106
ObjValue = 221271.552805
Iter = 56
Delta = 0.001066
ObjValue = 221271.539177
Iter = 57
Delta = 0.001027
ObjValue = 221271.522548
Iter = 58
Delta = 0.000990
ObjValue = 221271.503209
Iter = 59
Delta = 0.000953
ObjValue = 221271.481450
Iter = 60
Delta = 0.000918
ObjValue = 221271.457556
Iter = 61
Delta = 0.000884
ObjValue = 221271.431806
Iter = 62
Delta = 0.000850
ObjValue = 221271.404470
Iter = 63
Delta = 0.000818
ObjValue = 221271.375810
Iter = 64
Delta = 0.000787
ObjValue = 221271.346077
Iter = 65
Delta = 0.000757
ObjValue = 221271.315509
Iter = 66
Delta = 0.000728
ObjValue = 221271.284327
Iter = 67
Delta = 0.000700
ObjValue = 221271.252742
Iter = 68
Delta = 0.000673
ObjValue = 221271.220946
Iter = 69
Delta = 0.000647
ObjValue = 221271.189116
Iter = 70
Delta = 0.000621
ObjValue = 221271.157414
Iter = 71
Delta = 0.000597
ObjValue = 221271.125984
Iter = 72
Delta = 0.000574
ObjValue = 221271.094958
Iter = 73
Delta = 0.000551
ObjValue = 221271.064449
Iter = 74
Delta = 0.000530
ObjValue = 221271.034557
Iter = 75
Delta = 0.000509
ObjValue = 221271.005367
Iter = 76
Delta = 0.000488
ObjValue = 221270.976950
Iter = 77
Delta = 0.000469
ObjValue = 221270.949365
Iter = 78
Delta = 0.000450
ObjValue = 221270.922656
Iter = 79
Delta = 0.000433
ObjValue = 221270.896857
Iter = 80
Delta = 0.000415
ObjValue = 221270.871988
Iter = 81
Delta = 0.000399
ObjValue = 221270.848060
Iter = 82
Delta = 0.000383
ObjValue = 221270.825074
Iter = 83
Delta = 0.000368
ObjValue = 221270.803020
Iter = 84
Delta = 0.000353
ObjValue = 221270.781880
Iter = 85
Delta = 0.000339
ObjValue = 221270.761629
Iter = 86
Delta = 0.000325
ObjValue = 221270.742235
Iter = 87
Delta = 0.000312
ObjValue = 221270.723659
Iter = 88
Delta = 0.000300
ObjValue = 221270.705859
Iter = 89
Delta = 0.000288
ObjValue = 221270.688789
Iter = 90
Delta = 0.000276
ObjValue = 221270.672400
Iter = 91
Delta = 0.000265
ObjValue = 221270.656643
