Inferencer=GDG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 35.0
Number of typeB = 772.0
Number of typeC = 23.0
Inferencing...
Iter = 0
ObjValue = 83563481.756987
Iter = 1
Delta = 0.000037
ObjValue = 9573721.254042
Iter = 2
Delta = 0.000029
ObjValue = 9529099.843946
Iter = 3
Delta = 0.000020
ObjValue = 9491141.836026
Iter = 4
Delta = 0.000019
ObjValue = 9453267.521728
Iter = 5
Delta = 0.000022
ObjValue = 9418474.978801
Iter = 6
Delta = 0.000027
ObjValue = 9384967.193434
Iter = 7
Delta = 0.000030
ObjValue = 9353467.000361
Iter = 8
Delta = 0.000038
ObjValue = 9323169.640644
Iter = 9
Delta = 0.000040
ObjValue = 9294392.787631
Iter = 10
Delta = 0.000044
ObjValue = 9266730.835645
Iter = 11
Delta = 0.000051
ObjValue = 9240366.257780
Iter = 12
Delta = 0.000049
ObjValue = 9215058.781394
Iter = 13
Delta = 0.000050
ObjValue = 9190916.920041
Iter = 14
Delta = 0.000052
ObjValue = 9167781.616897
Iter = 15
Delta = 0.000052
ObjValue = 9145724.018177
Iter = 16
Delta = 0.000057
ObjValue = 9124625.192987
Iter = 17
Delta = 0.000049
ObjValue = 9104506.132072
Iter = 18
Delta = 0.000049
ObjValue = 9085284.382570
Iter = 19
Delta = 0.000048
ObjValue = 9066973.346688
Iter = 20
Delta = 0.000048
ObjValue = 9049497.087534
Iter = 21
Delta = 0.000047
ObjValue = 9032864.792206
Iter = 22
Delta = 0.000046
ObjValue = 9017006.484627
Iter = 23
Delta = 0.000046
ObjValue = 9001920.767995
Iter = 24
Delta = 0.000045
ObjValue = 8987549.367777
Iter = 25
Delta = 0.000046
ObjValue = 8973888.123756
Iter = 26
Delta = 0.000042
ObjValue = 8960870.165326
Iter = 27
Delta = 0.000040
ObjValue = 8948499.819353
Iter = 28
Delta = 0.000041
ObjValue = 8936731.941660
Iter = 29
Delta = 0.000039
ObjValue = 8925554.153925
Iter = 30
Delta = 0.000038
ObjValue = 8914926.263398
Iter = 31
Delta = 0.000039
ObjValue = 8904838.425716
Iter = 32
Delta = 0.000037
ObjValue = 8895249.641710
Iter = 33
Delta = 0.000038
ObjValue = 8886152.164519
Iter = 34
Delta = 0.000038
ObjValue = 8877509.946030
Iter = 35
Delta = 0.000036
ObjValue = 8869312.740854
Iter = 36
Delta = 0.000037
ObjValue = 8861529.569466
Iter = 37
Delta = 0.000036
ObjValue = 8854150.235927
Iter = 38
Delta = 0.000036
ObjValue = 8847146.480452
Iter = 39
Delta = 0.000036
ObjValue = 8840508.537929
Iter = 40
Delta = 0.000035
ObjValue = 8834211.078532
Iter = 41
Delta = 0.000036
ObjValue = 8828244.841216
Iter = 42
Delta = 0.000036
ObjValue = 8822586.746595
Iter = 43
Delta = 0.000036
ObjValue = 8817228.025070
Iter = 44
Delta = 0.000036
ObjValue = 8812147.797714
Iter = 45
Delta = 0.000036
ObjValue = 8807338.316533
Iter = 46
Delta = 0.000037
ObjValue = 8802780.680501
Iter = 47
Delta = 0.000037
ObjValue = 8798467.492737
Iter = 48
Delta = 0.000037
ObjValue = 8794381.581087
Iter = 49
Delta = 0.000038
ObjValue = 8790516.370039
Iter = 50
Delta = 0.000038
ObjValue = 8786856.187939
Iter = 51
Delta = 0.000037
ObjValue = 8783402.918845
Iter = 52
Delta = 0.000036
ObjValue = 8780125.977739
Iter = 53
Delta = 0.000037
ObjValue = 8777028.844120
Iter = 54
Delta = 0.000038
ObjValue = 8774097.866673
Iter = 55
Delta = 0.000038
ObjValue = 8771328.895984
Iter = 56
Delta = 0.000039
ObjValue = 8768709.482882
Iter = 57
Delta = 0.000039
ObjValue = 8766235.959414
Iter = 58
Delta = 0.000040
ObjValue = 8763896.993548
Iter = 59
Delta = 0.000041
ObjValue = 8761689.372903
Iter = 60
Delta = 0.000041
ObjValue = 8759602.702344
Iter = 61
Delta = 0.000042
ObjValue = 8757634.203468
Iter = 62
Delta = 0.000042
ObjValue = 8755774.295169
Iter = 63
Delta = 0.000043
ObjValue = 8754020.779783
Iter = 64
Delta = 0.000044
ObjValue = 8752364.808270
Iter = 65
Delta = 0.000045
ObjValue = 8750804.441721
Iter = 66
Delta = 0.000046
ObjValue = 8749331.597273
Iter = 67
Delta = 0.000048
ObjValue = 8747944.653319
Iter = 68
Delta = 0.000049
ObjValue = 8746636.176170
Iter = 69
Delta = 0.000050
ObjValue = 8745404.833713
Iter = 70
Delta = 0.000052
ObjValue = 8744243.794802
Iter = 71
Delta = 0.000053
ObjValue = 8743151.986744
Iter = 72
Delta = 0.000055
ObjValue = 8742123.082245
Iter = 73
Delta = 0.000056
ObjValue = 8741156.281106
Iter = 74
Delta = 0.000058
ObjValue = 8740245.818623
Iter = 75
Delta = 0.000060
ObjValue = 8739391.008268
Iter = 76
Delta = 0.000062
ObjValue = 8738586.551934
Iter = 77
Delta = 0.000063
ObjValue = 8737832.032344
Iter = 78
Delta = 0.000065
ObjValue = 8737124.173846
Iter = 79
Delta = 0.000067
ObjValue = 8736459.208194
Iter = 80
Delta = 0.000069
ObjValue = 8735834.550908
Iter = 81
Delta = 0.000071
ObjValue = 8735249.806854
Iter = 82
Delta = 0.000074
ObjValue = 8734701.008987
Iter = 83
Delta = 0.000076
ObjValue = 8734187.941338
Iter = 84
Delta = 0.000079
ObjValue = 8733706.835332
Iter = 85
Delta = 0.000081
ObjValue = 8733257.617470
Iter = 86
Delta = 0.000084
ObjValue = 8732837.847625
Iter = 87
Delta = 0.000087
ObjValue = 8732445.481258
Iter = 88
Delta = 0.000090
ObjValue = 8732078.538949
Iter = 89
Delta = 0.000093
ObjValue = 8731737.971648
Iter = 90
Delta = 0.000096
ObjValue = 8731418.870344
Iter = 91
