Inferencer=GDR
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 138.0
Number of typeB = 1601.0
Number of typeC = 1002.0
Inferencing...
Iter = 0
ObjValue = 535163025.853373
Iter = 1
Delta = 0.000609
ObjValue = 70865804.577535
Iter = 2
Delta = 0.000449
ObjValue = 70023504.650385
Iter = 3
Delta = 0.000581
ObjValue = 68246834.919608
Iter = 4
Delta = 0.000653
ObjValue = 67642397.838012
Iter = 5
Delta = 0.000682
ObjValue = 66152927.163704
Iter = 6
Delta = 0.000679
ObjValue = 65790560.093516
Iter = 7
Delta = 0.000678
ObjValue = 65144821.244531
Iter = 8
Delta = 0.000666
ObjValue = 64969443.808869
Iter = 9
Delta = 0.000657
ObjValue = 64640362.106173
Iter = 10
Delta = 0.000643
ObjValue = 64558398.488906
Iter = 11
Delta = 0.000631
ObjValue = 64375376.253105
Iter = 12
Delta = 0.000617
ObjValue = 64344273.645569
Iter = 13
Delta = 0.000605
ObjValue = 64239522.572310
Iter = 14
Delta = 0.000592
ObjValue = 64239569.966527
Iter = 15
Delta = 0.000580
ObjValue = 64181791.747762
Iter = 16
Delta = 0.000568
ObjValue = 64203097.956070
Iter = 17
Delta = 0.000558
ObjValue = 64175996.326150
Iter = 18
Delta = 0.000547
ObjValue = 64213088.474592
Iter = 19
Delta = 0.000537
ObjValue = 64207004.180647
Iter = 20
Delta = 0.000528
ObjValue = 64256410.741109
Iter = 21
Delta = 0.000519
ObjValue = 64265228.948412
Iter = 22
Delta = 0.000511
ObjValue = 64324507.965337
Iter = 23
Delta = 0.000502
ObjValue = 64343908.615562
Iter = 24
Delta = 0.000495
ObjValue = 64411165.345003
Iter = 25
Delta = 0.000487
ObjValue = 64437866.485584
Iter = 26
Delta = 0.000480
ObjValue = 64511634.337469
Iter = 27
Delta = 0.000472
ObjValue = 64543049.691613
Iter = 28
Delta = 0.000466
ObjValue = 64622044.759426
Iter = 29
Delta = 0.000459
ObjValue = 64655848.920050
Iter = 30
Delta = 0.000453
ObjValue = 64739089.617350
Iter = 31
Delta = 0.000446
ObjValue = 64773289.607610
Iter = 32
Delta = 0.000441
ObjValue = 64859916.110392
Iter = 33
Delta = 0.000434
ObjValue = 64892937.982263
Iter = 34
Delta = 0.000429
ObjValue = 64982239.228987
Iter = 35
Delta = 0.000423
ObjValue = 65012627.872725
Iter = 36
Delta = 0.000417
ObjValue = 65104031.017874
Iter = 37
Delta = 0.000412
ObjValue = 65130605.132134
Iter = 38
Delta = 0.000407
ObjValue = 65223725.686550
Iter = 39
Delta = 0.000402
ObjValue = 65245117.021442
Iter = 40
Delta = 0.000397
ObjValue = 65339840.491215
Iter = 41
Delta = 0.000392
ObjValue = 65354981.509810
Iter = 42
Delta = 0.000388
ObjValue = 65451446.955834
Iter = 43
Delta = 0.000383
ObjValue = 65459373.201414
Iter = 44
Delta = 0.000379
ObjValue = 65557714.419815
Iter = 45
Delta = 0.000375
ObjValue = 65557495.266181
Iter = 46
Delta = 0.000370
ObjValue = 65658074.863992
Iter = 47
Delta = 0.000366
ObjValue = 65648678.010315
Iter = 48
Delta = 0.000362
ObjValue = 65752067.884308
Iter = 49
Delta = 0.000359
ObjValue = 65732553.111138
Iter = 50
Delta = 0.000354
ObjValue = 65839512.629464
Iter = 51
Delta = 0.000351
ObjValue = 65808886.036401
Iter = 52
Delta = 0.000347
ObjValue = 65920311.017468
Iter = 53
Delta = 0.000344
ObjValue = 65877505.752345
Iter = 54
Delta = 0.000340
ObjValue = 65994406.536256
Iter = 55
Delta = 0.000337
ObjValue = 65938388.209531
Iter = 56
Delta = 0.000333
ObjValue = 66061970.798479
Iter = 57
Delta = 0.000331
ObjValue = 65991407.533809
Iter = 58
Delta = 0.000326
ObjValue = 66123161.205607
Iter = 59
Delta = 0.000324
ObjValue = 66036537.064465
Iter = 60
Delta = 0.000319
ObjValue = 66178189.497195
Iter = 61
Delta = 0.000318
ObjValue = 66074430.252991
Iter = 62
Delta = 0.000313
ObjValue = 66227777.757319
Iter = 63
Delta = 0.000312
ObjValue = 66105041.844951
Iter = 64
Delta = 0.000307
ObjValue = 66272559.781357
Iter = 65
Delta = 0.000306
ObjValue = 66128463.769494
Iter = 66
Delta = 0.000301
ObjValue = 66312853.197148
Iter = 67
Delta = 0.000301
ObjValue = 66144995.078993
Iter = 68
Delta = 0.000295
ObjValue = 66349497.651744
Iter = 69
Delta = 0.000295
ObjValue = 66154958.194142
Iter = 70
Delta = 0.000289
ObjValue = 66383224.028923
Iter = 71
Delta = 0.000290
ObjValue = 66158830.072286
Iter = 72
Delta = 0.000284
ObjValue = 66415245.201233
Iter = 73
Delta = 0.000285
ObjValue = 66157104.047813
Iter = 74
Delta = 0.000278
ObjValue = 66446541.905141
Iter = 75
Delta = 0.000280
ObjValue = 66150515.215782
Iter = 76
Delta = 0.000273
ObjValue = 66478866.268844
Iter = 77
Delta = 0.000275
ObjValue = 66139940.927309
Iter = 78
Delta = 0.000267
ObjValue = 66513799.876663
Iter = 79
Delta = 0.000270
ObjValue = 66126687.181909
Iter = 80
Delta = 0.000261
ObjValue = 66553925.421573
Iter = 81
Delta = 0.000265
ObjValue = 66112228.210995
Iter = 82
Delta = 0.000256
ObjValue = 66601921.634928
Iter = 83
Delta = 0.000260
ObjValue = 66098640.969211
Iter = 84
Delta = 0.000250
ObjValue = 66661640.587617
Iter = 85
Delta = 0.000256
ObjValue = 66088632.241078
Iter = 86
Delta = 0.000244
ObjValue = 66737585.990309
Iter = 87
Delta = 0.000251
ObjValue = 66085931.705568
Iter = 88
Delta = 0.000238
ObjValue = 66836149.832245
Iter = 89
Delta = 0.000245
ObjValue = 66095705.888329
Iter = 90
Delta = 0.000231
ObjValue = 66965519.572521
Iter = 91
Delta = 0.000240
ObjValue = 66124476.242468
Iter = 92
Delta = 0.000224
ObjValue = 67136857.148114
Iter = 93
Delta = 0.000234
ObjValue = 66182464.569961
Iter = 94
Delta = 0.000215
ObjValue = 67365361.844281
Iter = 95
Delta = 0.000227
ObjValue = 66283550.322941
Iter = 96
Delta = 0.000206
ObjValue = 67671983.547407
Iter = 97
Delta = 0.000219
ObjValue = 66447400.614241
Iter = 98
Delta = 0.000195
ObjValue = 68060917.503296
Iter = 99
Delta = 0.000209
ObjValue = 66707657.089151
Iter = 100
Delta = 0.000182
ObjValue = 68682156.995106
Processed in 1001678.936 ms
Checking result...
Accuracy = 0.7527979881361464
Accuracy of typeA = 15.0/16.0 = 0.9375
Accuracy of typeB = 29810.0/32384.0 = 0.920516304347826
Accuracy of typeC = 9389.0/19691.0 = 0.4768168198669443
