#iteration	MRG	ARG	MRR	ARR	GRF	MRO	ARO
0	obj	obj	obj	obj	obj	obj	obj
1	obj	obj	obj	obj	obj	obj	obj
2	obj	obj	obj	obj	obj	obj	obj
3	obj	obj	obj	obj	obj	obj	obj
4	obj	obj	obj	obj	obj	obj	obj
5	obj	obj	obj	obj	obj	obj	obj
6	obj	obj	obj	obj	obj	obj	obj
7	obj	obj	obj	obj	obj	obj	obj
8	obj	obj	obj	obj	obj	obj	obj
9	obj	obj	obj	obj	obj	obj	obj
10	obj	obj	obj	obj	obj	obj	obj
11	obj	obj	obj	obj	obj	obj	obj
12	obj	obj	obj	obj	obj	obj	obj
13	obj	obj	obj	obj	obj	obj	obj
14	obj	obj	obj	obj	obj	obj	obj
15	obj	obj	obj	obj	obj	obj	obj
16	obj	obj	obj	obj	obj	obj	obj
17	obj	obj	obj	obj	obj	obj	obj
18	obj	obj	obj	obj	obj	obj	obj
19	obj	obj	obj	obj	obj	obj	obj
20	obj	obj	obj	obj	obj	obj	obj
30	obj	obj	obj	obj	obj	obj	obj
40	obj	obj	obj	obj	obj	obj	obj
50	obj	obj	obj	obj	obj	obj	obj
60	obj	obj	obj	obj	obj	obj	obj
70	obj	obj	obj	obj	obj	obj	obj
80	obj	obj	obj	obj	obj	obj	obj
90	obj	obj	obj	obj	obj	obj	obj
100	obj	obj	obj	obj	obj	obj	obj
