Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 0.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 288396.699906
Iter = 1
Delta = 0.099649
ObjValue = 240022.937601
Iter = 2
Delta = 0.071155
ObjValue = 227998.279966
Iter = 3
Delta = 0.050356
ObjValue = 223623.752707
Iter = 4
Delta = 0.037714
ObjValue = 221643.877897
Iter = 5
Delta = 0.030040
ObjValue = 220617.950291
Iter = 6
Delta = 0.024698
ObjValue = 220034.347710
Iter = 7
Delta = 0.020815
ObjValue = 219678.018472
Iter = 8
Delta = 0.017829
ObjValue = 219448.491287
Iter = 9
Delta = 0.015425
ObjValue = 219294.397586
Iter = 10
Delta = 0.013473
ObjValue = 219187.015385
Iter = 11
Delta = 0.011871
ObjValue = 219109.175816
Iter = 12
Delta = 0.010530
ObjValue = 219050.277821
Iter = 13
Delta = 0.009396
ObjValue = 219003.708736
Iter = 14
Delta = 0.008421
ObjValue = 218965.326506
Iter = 15
Delta = 0.007578
ObjValue = 218932.511509
Iter = 16
Delta = 0.006844
ObjValue = 218903.572423
Iter = 17
Delta = 0.006202
ObjValue = 218877.386920
Iter = 18
Delta = 0.005645
ObjValue = 218853.194145
Iter = 19
Delta = 0.005156
ObjValue = 218830.476490
Iter = 20
Delta = 0.004734
ObjValue = 218808.887709
Iter = 21
Delta = 0.004363
ObjValue = 218788.202166
Iter = 22
Delta = 0.004029
ObjValue = 218768.274254
Iter = 23
Delta = 0.003725
ObjValue = 218749.006576
Iter = 24
Delta = 0.003449
ObjValue = 218730.329059
Iter = 25
Delta = 0.003199
ObjValue = 218712.189213
Iter = 26
Delta = 0.002972
ObjValue = 218694.550017
Iter = 27
Delta = 0.002762
ObjValue = 218677.390438
Iter = 28
Delta = 0.002569
ObjValue = 218660.705031
Iter = 29
Delta = 0.002393
ObjValue = 218644.501717
Iter = 30
Delta = 0.002232
ObjValue = 218628.798708
Iter = 31
Delta = 0.002086
ObjValue = 218613.622271
Iter = 32
Delta = 0.001952
ObjValue = 218599.006934
Iter = 33
Delta = 0.001830
ObjValue = 218584.999526
Iter = 34
Delta = 0.001721
ObjValue = 218571.668516
Iter = 35
Delta = 0.001621
ObjValue = 218559.120660
Iter = 36
Delta = 0.001532
ObjValue = 218547.527986
Iter = 37
Delta = 0.001454
ObjValue = 218537.169008
Iter = 38
Delta = 0.001390
ObjValue = 218528.486794
Iter = 39
Delta = 0.001344
ObjValue = 218522.158255
Iter = 40
Delta = 0.001328
ObjValue = 218519.143153
Iter = 41
Delta = 0.001360
ObjValue = 218520.624918
Iter = 42
Delta = 0.001462
ObjValue = 218527.679570
Iter = 43
Delta = 0.001671
ObjValue = 218540.526759
Iter = 44
Delta = 0.002002
ObjValue = 218557.571392
Iter = 45
Delta = 0.002440
ObjValue = 218575.107477
Iter = 46
Delta = 0.002940
ObjValue = 218588.554900
Iter = 47
