Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 59.0
Number of typeB = 459.0
Number of typeC = 312.0
Inferencing...
Iter = 0
ObjValue = 84019462.733601
Iter = 1
Delta = 0.086459
ObjValue = 26909908.160699
Iter = 2
Delta = 0.070218
ObjValue = 17632971.703998
Iter = 3
Delta = 0.054031
ObjValue = 14870658.644248
Iter = 4
Delta = 0.040500
ObjValue = 13760286.240477
Iter = 5
Delta = 0.030298
ObjValue = 13229699.173317
Iter = 6
Delta = 0.023016
ObjValue = 12947678.465360
Iter = 7
Delta = 0.017948
ObjValue = 12787431.833436
Iter = 8
Delta = 0.014359
ObjValue = 12692257.266860
Iter = 9
Delta = 0.011730
ObjValue = 12633979.997453
Iter = 10
Delta = 0.009764
ObjValue = 12597547.992900
Iter = 11
Delta = 0.008254
ObjValue = 12574421.728491
Iter = 12
Delta = 0.007084
ObjValue = 12559581.265582
Iter = 13
Delta = 0.006172
ObjValue = 12550083.731959
Iter = 14
Delta = 0.005455
ObjValue = 12544189.465525
Iter = 15
Delta = 0.004884
ObjValue = 12540760.752567
Iter = 16
Delta = 0.004410
ObjValue = 12538993.630255
Iter = 17
Delta = 0.004012
ObjValue = 12538340.448864
Iter = 18
Delta = 0.003673
ObjValue = 12538439.832072
Iter = 19
Delta = 0.003382
ObjValue = 12539052.251301
Iter = 20
Delta = 0.003130
ObjValue = 12540016.401615
Iter = 21
Delta = 0.002911
ObjValue = 12541221.505886
Iter = 22
Delta = 0.002717
ObjValue = 12542590.463122
Iter = 23
Delta = 0.002544
ObjValue = 12544070.404523
Iter = 24
Delta = 0.002391
ObjValue = 12545628.362665
Iter = 25
Delta = 0.002253
ObjValue = 12547250.923955
Iter = 26
Delta = 0.002133
ObjValue = 12548947.544258
Iter = 27
Delta = 0.002030
ObjValue = 12550756.337983
Iter = 28
Delta = 0.001952
ObjValue = 12552747.073225
Iter = 29
Delta = 0.001902
ObjValue = 12555015.190488
Iter = 30
Delta = 0.001881
ObjValue = 12557677.352918
Iter = 31
Delta = 0.001895
ObjValue = 12560884.481347
Iter = 32
Delta = 0.001952
ObjValue = 12564807.262620
Iter = 33
Delta = 0.002055
ObjValue = 12569521.235599
Iter = 34
Delta = 0.002192
ObjValue = 12574872.308145
Iter = 35
Delta = 0.002340
ObjValue = 12580508.537859
Iter = 36
Delta = 0.002477
ObjValue = 12586068.666430
Iter = 37
Delta = 0.002590
ObjValue = 12591347.310900
Iter = 38
Delta = 0.002681
ObjValue = 12596316.084037
Iter = 39
Delta = 0.002751
ObjValue = 12601010.666692
Iter = 40
Delta = 0.002798
ObjValue = 12605406.941878
Iter = 41
Delta = 0.002818
ObjValue = 12609408.104171
Iter = 42
Delta = 0.002814
ObjValue = 12612921.091200
Iter = 43
Delta = 0.002784
ObjValue = 12615917.242704
Iter = 44
Delta = 0.002736
ObjValue = 12618435.048204
Iter = 45
Delta = 0.002674
ObjValue = 12620549.707325
Iter = 46
Delta = 0.002604
ObjValue = 12622341.945905
Iter = 47
Delta = 0.002531
ObjValue = 12623881.363735
Iter = 48
Delta = 0.002459
ObjValue = 12625223.560754
Iter = 49
Delta = 0.002390
ObjValue = 12626412.468560
Iter = 50
Delta = 0.002325
ObjValue = 12627479.426181
Iter = 51
Delta = 0.002267
ObjValue = 12628437.004307
Iter = 52
Delta = 0.002216
ObjValue = 12629273.529735
Iter = 53
Delta = 0.002172
ObjValue = 12629957.012773
Iter = 54
Delta = 0.002134
ObjValue = 12630451.133125
Iter = 55
Delta = 0.002099
ObjValue = 12630734.799727
Iter = 56
Delta = 0.002062
ObjValue = 12630810.743293
Iter = 57
Delta = 0.002021
ObjValue = 12630697.145268
Iter = 58
Delta = 0.001973
ObjValue = 12630413.432108
Iter = 59
Delta = 0.001921
ObjValue = 12629974.330122
Iter = 60
Delta = 0.001865
ObjValue = 12629392.552086
Iter = 61
Delta = 0.001808
ObjValue = 12628682.420470
Iter = 62
Delta = 0.001751
ObjValue = 12627860.626015
Iter = 63
Delta = 0.001696
ObjValue = 12626945.061105
Iter = 64
Delta = 0.001642
ObjValue = 12625953.324788
Iter = 65
Delta = 0.001592
ObjValue = 12624901.627295
Iter = 66
Delta = 0.001545
ObjValue = 12623804.363528
Iter = 67
Delta = 0.001501
ObjValue = 12622674.411759
Iter = 68
Delta = 0.001461
ObjValue = 12621523.904588
Iter = 69
Delta = 0.001423
ObjValue = 12620364.940749
Iter = 70
Delta = 0.001388
ObjValue = 12619209.825311
Iter = 71
Delta = 0.001354
ObjValue = 12618070.824335
Iter = 72
Delta = 0.001321
ObjValue = 12616959.677426
Iter = 73
Delta = 0.001288
ObjValue = 12615887.233519
Iter = 74
Delta = 0.001256
ObjValue = 12614863.467351
Iter = 75
Delta = 0.001225
ObjValue = 12613897.702913
Iter = 76
Delta = 0.001194
ObjValue = 12612998.818051
Iter = 77
Delta = 0.001166
ObjValue = 12612175.565153
Iter = 78
Delta = 0.001139
ObjValue = 12611437.201212
Iter = 79
Delta = 0.001116
ObjValue = 12610794.379355
Iter = 80
Delta = 0.001095
ObjValue = 12610260.076263
Iter = 81
Delta = 0.001076
ObjValue = 12609850.164463
Iter = 82
Delta = 0.001060
ObjValue = 12609583.111499
Iter = 83
Delta = 0.001046
ObjValue = 12609478.718620
Iter = 84
Delta = 0.001034
ObjValue = 12609556.855840
Iter = 85
Delta = 0.001025
ObjValue = 12609837.857206
Iter = 86
Delta = 0.001018
ObjValue = 12610345.750297
Iter = 87
Delta = 0.001013
ObjValue = 12611112.917595
Iter = 88
Delta = 0.001010
ObjValue = 12612180.590539
Iter = 89
Delta = 0.001008
ObjValue = 12613591.869265
Iter = 90
Delta = 0.001008
ObjValue = 12615383.966504
Iter = 91
Delta = 0.001010
ObjValue = 12617584.901433
Iter = 92
Delta = 0.001014
ObjValue = 12620210.871922
Iter = 93
Delta = 0.001021
ObjValue = 12623261.859741
Iter = 94
Delta = 0.001030
ObjValue = 12626717.407563
Iter = 95
Delta = 0.001040
ObjValue = 12630534.865631
Iter = 96
Delta = 0.001050
ObjValue = 12634651.057259
Iter = 97
Delta = 0.001059
ObjValue = 12638987.103634
Iter = 98
Delta = 0.001064
ObjValue = 12643455.325489
Iter = 99
Delta = 0.001065
ObjValue = 12647966.744946
Iter = 100
Delta = 0.001059
ObjValue = 12652437.774240
Processed in 154534.941 ms
Checking result...
Accuracy = 0.7583190720669328
Accuracy of typeA = 76.0/86.0 = 0.8837209302325582
Accuracy of typeB = 7675.0/10061.0 = 0.7628466355233078
Accuracy of typeC = 4213.0/5630.0 = 0.7483126110124334
