Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 985.0
Number of typeB = 17082.0
Number of typeC = 13291.0
Inference
Iter = 0
ObjValue = 5591187.565130
Iter = 1
Size = 31358
Delta = 0.068853
ObjValue = 5355274.398639
Iter = 2
Size = 31358
Delta = 0.057657
ObjValue = 5238477.298659
Iter = 3
Size = 31358
Delta = 0.047305
ObjValue = 5188071.843551
Iter = 4
Size = 31358
Delta = 0.039334
ObjValue = 5173567.831162
Iter = 5
Size = 31358
Delta = 0.033857
ObjValue = 5177086.845886
Iter = 6
Size = 31358
Delta = 0.029956
ObjValue = 5187978.037174
Iter = 7
Size = 31358
Delta = 0.026820
ObjValue = 5200592.869258
Iter = 8
Size = 31358
Delta = 0.024050
ObjValue = 5212407.664959
Iter = 9
Size = 31358
Delta = 0.021518
ObjValue = 5222551.220929
Iter = 10
Size = 31358
Delta = 0.019198
ObjValue = 5230906.430849
Iter = 11
Size = 31358
Delta = 0.017092
ObjValue = 5237652.630221
Iter = 12
Size = 31358
Delta = 0.015206
ObjValue = 5243054.000632
Iter = 13
Size = 31358
Delta = 0.013534
ObjValue = 5247367.607753
Iter = 14
Size = 31358
Delta = 0.012059
ObjValue = 5250802.916727
Iter = 15
Size = 31358
Delta = 0.010762
ObjValue = 5253495.097879
Iter = 16
Size = 31358
Delta = 0.009625
ObjValue = 5255473.310420
Iter = 17
Size = 31358
Delta = 0.008644
ObjValue = 5256703.076279
Iter = 18
Size = 31358
Delta = 0.007812
ObjValue = 5257357.675662
Iter = 19
Size = 31358
Delta = 0.007093
ObjValue = 5257834.322440
Iter = 20
Size = 31358
Delta = 0.006458
ObjValue = 5258294.222871
Iter = 21
Size = 31358
Delta = 0.005893
ObjValue = 5258746.827674
Iter = 22
Size = 31358
Delta = 0.005390
ObjValue = 5259212.503790
Iter = 23
Size = 31358
Delta = 0.004948
ObjValue = 5259630.445044
Iter = 24
Size = 31358
Delta = 0.004579
ObjValue = 5259894.510477
Iter = 25
Size = 31358
Delta = 0.004290
ObjValue = 5259896.722425
Iter = 26
Size = 31358
Delta = 0.004117
ObjValue = 5259526.105449
Iter = 27
Size = 31358
Delta = 0.004148
ObjValue = 5258650.525932
Iter = 28
Size = 31358
Delta = 0.004150
ObjValue = 5257285.358163
Iter = 29
Size = 31358
Delta = 0.003972
ObjValue = 5255660.259757
Iter = 30
Size = 31358
Delta = 0.003906
ObjValue = 5253870.561402
Iter = 31
Size = 31358
Delta = 0.003892
ObjValue = 5252042.489569
Iter = 32
Size = 31358
Delta = 0.003874
ObjValue = 5250348.906224
Iter = 33
Size = 31358
Delta = 0.003842
ObjValue = 5248904.980398
Iter = 34
Size = 31358
Delta = 0.003797
ObjValue = 5247731.113938
Iter = 35
Size = 31358
Delta = 0.003742
ObjValue = 5246774.813485
Iter = 36
Size = 31358
Delta = 0.003675
ObjValue = 5245947.277270
Iter = 37
Size = 31358
Delta = 0.003599
ObjValue = 5245152.700711
Iter = 38
Size = 31358
Delta = 0.003528
ObjValue = 5244306.223189
Iter = 39
Size = 31358
Delta = 0.003486
ObjValue = 5243342.904163
Iter = 40
Size = 31358
Delta = 0.003504
ObjValue = 5242218.086002
Iter = 41
Size = 31358
Delta = 0.003578
ObjValue = 5240902.127158
Iter = 42
Size = 31358
Delta = 0.003652
ObjValue = 5239379.034112
Iter = 43
Size = 31358
Delta = 0.003706
ObjValue = 5237642.396226
Iter = 44
Size = 31358
Delta = 0.003819
ObjValue = 5235684.048045
Iter = 45
Size = 31358
Delta = 0.004042
ObjValue = 5233509.334705
Iter = 46
Size = 31358
Delta = 0.004256
ObjValue = 5231185.590569
Iter = 47
Size = 31358
Delta = 0.004294
ObjValue = 5228853.157382
Iter = 48
Size = 31358
Delta = 0.004176
ObjValue = 5226675.248968
Iter = 49
Size = 31358
Delta = 0.004036
ObjValue = 5224761.240145
Iter = 50
Size = 31358
Delta = 0.003891
ObjValue = 5223139.938433
Iter = 51
Size = 31358
Delta = 0.003739
ObjValue = 5221789.154800
Iter = 52
Size = 31358
Delta = 0.003618
ObjValue = 5220659.680828
Iter = 53
Size = 31358
Delta = 0.003533
ObjValue = 5219690.973196
Iter = 54
Size = 31358
Delta = 0.003462
ObjValue = 5218829.597630
Iter = 55
Size = 31358
Delta = 0.003395
ObjValue = 5218040.147315
Iter = 56
Size = 31358
Delta = 0.003340
ObjValue = 5217303.328325
Iter = 57
Size = 31358
Delta = 0.003297
ObjValue = 5216608.774388
Iter = 58
Size = 31358
Delta = 0.003262
ObjValue = 5215948.891033
Iter = 59
Size = 31358
Delta = 0.003224
ObjValue = 5215315.359533
Iter = 60
Size = 31358
Delta = 0.003170
ObjValue = 5214702.281687
Iter = 61
Size = 31358
Delta = 0.003102
ObjValue = 5214109.238792
Iter = 62
Size = 31358
Delta = 0.003036
ObjValue = 5213535.992545
Iter = 63
Size = 31358
Delta = 0.002989
ObjValue = 5212977.245716
Iter = 64
Size = 31358
Delta = 0.002963
ObjValue = 5212424.971925
Iter = 65
Size = 31358
Delta = 0.002949
ObjValue = 5211872.159350
Iter = 66
Size = 31358
Delta = 0.002929
ObjValue = 5211314.978438
Iter = 67
Size = 31358
Delta = 0.002888
ObjValue = 5210756.081532
Iter = 68
Size = 31358
Delta = 0.002826
ObjValue = 5210205.108941
Iter = 69
Size = 31358
Delta = 0.002754
ObjValue = 5209672.725330
Iter = 70
Size = 31358
Delta = 0.002681
ObjValue = 5209165.246644
Iter = 71
Size = 31358
Delta = 0.002612
ObjValue = 5208683.696790
Iter = 72
Size = 31358
Delta = 0.002547
ObjValue = 5208225.231567
Iter = 73
Size = 31358
Delta = 0.002486
ObjValue = 5207785.220862
Iter = 74
Size = 31358
Delta = 0.002430
ObjValue = 5207358.380743
Iter = 75
Size = 31358
Delta = 0.002379
ObjValue = 5206939.297686
Iter = 76
Size = 31358
Delta = 0.002333
ObjValue = 5206523.386711
Iter = 77
Size = 31358
Delta = 0.002293
ObjValue = 5206107.182525
Iter = 78
Size = 31358
Delta = 0.002262
ObjValue = 5205687.543732
Iter = 79
Size = 31358
Delta = 0.002239
ObjValue = 5205261.601370
Iter = 80
Size = 31358
Delta = 0.002219
ObjValue = 5204828.019770
Iter = 81
Size = 31358
Delta = 0.002196
ObjValue = 5204388.028317
Iter = 82
Size = 31358
Delta = 0.002167
ObjValue = 5203945.493206
Iter = 83
Size = 31358
Delta = 0.002134
ObjValue = 5203506.306759
Iter = 84
Size = 31358
Delta = 0.002097
ObjValue = 5203077.609335
Iter = 85
Size = 31358
Delta = 0.002056
ObjValue = 5202667.330651
Iter = 86
Size = 31358
Delta = 0.002014
ObjValue = 5202283.115030
Iter = 87
Size = 31358
Delta = 0.001970
ObjValue = 5201930.860501
Iter = 88
Size = 31358
Delta = 0.001925
ObjValue = 5201614.037854
Iter = 89
Size = 31358
Delta = 0.001879
ObjValue = 5201333.957342
Iter = 90
Size = 31358
Delta = 0.001830
ObjValue = 5201090.210335
Iter = 91
Size = 31358
Delta = 0.001783
ObjValue = 5200880.290865
Iter = 92
Size = 31358
Delta = 0.001741
ObjValue = 5200698.909281
Iter = 93
Size = 31358
Delta = 0.001702
ObjValue = 5200538.557129
Iter = 94
Size = 31358
Delta = 0.001664
ObjValue = 5200392.037271
Iter = 95
Size = 31358
Delta = 0.001621
ObjValue = 5200255.279677
Iter = 96
Size = 31358
Delta = 0.001573
ObjValue = 5200128.363141
Iter = 97
Size = 31358
Delta = 0.001526
ObjValue = 5200011.775132
Iter = 98
Size = 31358
Delta = 0.001486
ObjValue = 5199903.511902
Iter = 99
Size = 31358
Delta = 0.001450
ObjValue = 5199800.874468
Iter = 100
Size = 31358
Delta = 0.001420
ObjValue = 5199701.558335
Processed in 301477.980 ms
Accuracy = 0.6708744549001606
Accuracy of typeA = 7.0/8.0 = 0.875
Accuracy of typeB = 10579.0/16277.0 = 0.649935491798243
Accuracy of typeC = 6952.0/9857.0 = 0.7052855838490413
Increment
Iter = 0
ObjValue = 12062355.219370
Iter = 1
Size = 52292
Delta = 0.089297
ObjValue = 21665431.034487
Iter = 2
Size = 55197
Delta = 0.074598
ObjValue = 22096660.611603
Iter = 3
Size = 55732
Delta = 0.058115
ObjValue = 22087698.017586
Iter = 4
Size = 56109
Delta = 0.046371
ObjValue = 22097792.155716
Iter = 5
Size = 56408
Delta = 0.038007
ObjValue = 22108348.111790
Iter = 6
Size = 56623
Delta = 0.031837
ObjValue = 22120630.637007
Iter = 7
Size = 56794
Delta = 0.026794
ObjValue = 22136684.925855
Iter = 8
Size = 57072
Delta = 0.022477
ObjValue = 22181686.784561
Iter = 9
Size = 57165
Delta = 0.018986
ObjValue = 22188080.822096
Iter = 10
Size = 57252
Delta = 0.015709
ObjValue = 22197817.097048
Iter = 11
Size = 57307
Delta = 0.013165
ObjValue = 22204072.839587
Iter = 12
Size = 57417
Delta = 0.011149
ObjValue = 22227374.954524
Iter = 13
Size = 57437
Delta = 0.009456
ObjValue = 22228029.187332
Iter = 14
Size = 57748
Delta = 0.008090
ObjValue = 22290090.167871
Iter = 15
Size = 57752
Delta = 0.008230
ObjValue = 22287519.954733
Iter = 16
Size = 57758
Delta = 0.006514
ObjValue = 22286178.261718
Iter = 17
Size = 57764
Delta = 0.005471
ObjValue = 22285447.714558
Iter = 18
Size = 57859
Delta = 0.004818
ObjValue = 22292501.714520
Iter = 19
Size = 57862
Delta = 0.004834
ObjValue = 22291154.604949
Iter = 20
Size = 57879
Delta = 0.004388
ObjValue = 22290773.102660
Iter = 21
Size = 57884
Delta = 0.004039
ObjValue = 22289100.300905
Iter = 22
Size = 58219
Delta = 0.003773
ObjValue = 22358405.096694
Iter = 23
Size = 58221
Delta = 0.005138
ObjValue = 22353131.952511
Iter = 24
Size = 58222
Delta = 0.004213
ObjValue = 22349057.456226
