Inferencer=GDG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 12.0
Number of typeB = 542.0
Number of typeC = 276.0
Inferencing...
Iter = 0
ObjValue = 78514005.752572
Iter = 1
Delta = 0.000387
ObjValue = 14627577.016487
Iter = 2
Delta = 0.000535
ObjValue = 14280944.800961
Iter = 3
Delta = 0.000624
ObjValue = 14331659.110463
Iter = 4
Delta = 0.000688
ObjValue = 14257316.498402
Iter = 5
Delta = 0.000737
ObjValue = 14246053.183579
Iter = 6
Delta = 0.000778
ObjValue = 14203272.653015
Iter = 7
Delta = 0.000815
ObjValue = 14181307.399023
Iter = 8
Delta = 0.000849
ObjValue = 14147692.019933
Iter = 9
Delta = 0.000881
ObjValue = 14122844.104116
Iter = 10
Delta = 0.000911
ObjValue = 14093441.352837
Iter = 11
Delta = 0.000940
ObjValue = 14068085.459341
Iter = 12
Delta = 0.000968
ObjValue = 14041416.130774
Iter = 13
Delta = 0.000997
ObjValue = 14016540.650741
Iter = 14
Delta = 0.001024
ObjValue = 13992073.415368
Iter = 15
Delta = 0.001052
ObjValue = 13968164.124790
Iter = 16
Delta = 0.001080
ObjValue = 13945697.590558
Iter = 17
Delta = 0.001108
ObjValue = 13923045.424832
Iter = 18
Delta = 0.001135
ObjValue = 13902521.288483
Iter = 19
Delta = 0.001163
ObjValue = 13881329.632103
Iter = 20
Delta = 0.001190
ObjValue = 13862736.249216
Iter = 21
Delta = 0.001217
ObjValue = 13843146.920857
Iter = 22
Delta = 0.001244
ObjValue = 13826488.035287
Iter = 23
Delta = 0.001270
ObjValue = 13808581.363371
Iter = 24
Delta = 0.001296
ObjValue = 13793857.850010
Iter = 25
Delta = 0.001322
ObjValue = 13777754.328617
Iter = 26
Delta = 0.001347
ObjValue = 13764887.829725
Iter = 27
Delta = 0.001370
ObjValue = 13750563.029046
Iter = 28
Delta = 0.001393
ObjValue = 13739492.840463
Iter = 29
Delta = 0.001415
ObjValue = 13726903.956572
Iter = 30
Delta = 0.001436
ObjValue = 13717545.196725
Iter = 31
Delta = 0.001455
ObjValue = 13706622.643890
Iter = 32
Delta = 0.001472
ObjValue = 13698898.128551
Iter = 33
Delta = 0.001488
ObjValue = 13689581.344865
Iter = 34
Delta = 0.001502
ObjValue = 13683417.387702
Iter = 35
Delta = 0.001513
ObjValue = 13675524.251488
Iter = 36
Delta = 0.001514
ObjValue = 13674528.653484
Iter = 37
Delta = 0.001519
ObjValue = 13665034.759106
Iter = 38
Delta = 0.001518
ObjValue = 13665342.866361
Iter = 39
Delta = 0.001513
ObjValue = 13658341.891232
Iter = 40
Delta = 0.001506
ObjValue = 13659353.893398
