Inferencer=GDG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 59.0
Number of typeB = 459.0
Number of typeC = 312.0
Inferencing...
Iter = 0
ObjValue = 84019462.733601
Iter = 1
Delta = 0.000046
ObjValue = 11693794.431251
Iter = 2
Delta = 0.000045
ObjValue = 11153622.549850
Iter = 3
Delta = 0.000031
ObjValue = 10787719.571013
Iter = 4
Delta = 0.000044
ObjValue = 10483358.765883
Iter = 5
Delta = 0.000045
ObjValue = 10231410.423235
Iter = 6
Delta = 0.000054
ObjValue = 10012133.493702
Iter = 7
Delta = 0.000061
ObjValue = 9826587.496297
Iter = 8
Delta = 0.000081
ObjValue = 9665544.799293
Iter = 9
Delta = 0.000079
ObjValue = 9528968.179890
Iter = 10
Delta = 0.000094
ObjValue = 9410671.754494
Iter = 11
Delta = 0.000094
ObjValue = 9310406.119005
Iter = 12
Delta = 0.000106
ObjValue = 9223630.773433
Iter = 13
Delta = 0.000101
ObjValue = 9150188.044372
Iter = 14
Delta = 0.000114
ObjValue = 9086608.373704
Iter = 15
Delta = 0.000112
ObjValue = 9032922.238888
Iter = 16
Delta = 0.000120
ObjValue = 8986390.605975
Iter = 17
Delta = 0.000108
ObjValue = 8947245.292611
Iter = 18
Delta = 0.000130
ObjValue = 8913240.719245
Iter = 19
Delta = 0.000100
ObjValue = 8884782.428067
Iter = 20
Delta = 0.000129
ObjValue = 8859983.140926
Iter = 21
Delta = 0.000097
ObjValue = 8839383.119654
Iter = 22
Delta = 0.000127
ObjValue = 8821328.264285
Iter = 23
Delta = 0.000093
ObjValue = 8806503.942670
Iter = 24
Delta = 0.000134
ObjValue = 8793399.141516
Iter = 25
Delta = 0.000095
ObjValue = 8782812.611463
Iter = 26
Delta = 0.000147
ObjValue = 8773331.556780
Iter = 27
Delta = 0.000098
ObjValue = 8765847.034716
Iter = 28
Delta = 0.000161
ObjValue = 8758999.989954
Iter = 29
Delta = 0.000108
ObjValue = 8753785.989295
Iter = 30
Delta = 0.000183
ObjValue = 8748847.541153
Iter = 31
Delta = 0.000132
ObjValue = 8745294.285902
Iter = 32
Delta = 0.000211
ObjValue = 8741725.706959
Iter = 33
Delta = 0.000167
ObjValue = 8739389.644553
Iter = 34
Delta = 0.000245
ObjValue = 8736797.353364
Iter = 35
Delta = 0.000212
ObjValue = 8735348.005796
Iter = 36
Delta = 0.000276
ObjValue = 8733439.686315
Iter = 37
Delta = 0.000277
ObjValue = 8732646.436031
Iter = 38
Delta = 0.000322
ObjValue = 8731204.939295
Iter = 39
Delta = 0.000347
ObjValue = 8730901.970205
Iter = 40
Delta = 0.000361
ObjValue = 8729766.867207
Iter = 41
Delta = 0.000339
ObjValue = 8729840.369862
Iter = 42
Delta = 0.000378
ObjValue = 8728891.950206
Iter = 43
Delta = 0.000339
ObjValue = 8729267.080971
Iter = 44
Delta = 0.000392
ObjValue = 8728414.355208
Iter = 45
Delta = 0.000345
ObjValue = 8729046.410718
Iter = 46
Delta = 0.000491
ObjValue = 8728222.561866
Iter = 47
Delta = 0.000459
ObjValue = 8729088.059805
Iter = 48
Delta = 0.000693
ObjValue = 8728241.170925
Iter = 49
Delta = 0.000673
ObjValue = 8729332.461674
Iter = 50
Delta = 0.001048
ObjValue = 8728426.307718
Iter = 51
Delta = 0.001075
ObjValue = 8729757.646086
Iter = 52
Delta = 0.001681
ObjValue = 8728770.524641
Iter = 53
Delta = 0.001887
ObjValue = 8730376.374940
Iter = 54
Delta = 0.002909
ObjValue = 8729305.839714
Iter = 55
Delta = 0.003500
ObjValue = 8731244.891951
Iter = 56
Delta = 0.005088
ObjValue = 8730111.965371
Iter = 57
Delta = 0.005808
ObjValue = 8732501.482113
Iter = 58
Delta = 0.007067
ObjValue = 8731401.808610
Iter = 59
Delta = 0.006741
ObjValue = 8734448.721375
Iter = 60
Delta = 0.007034
ObjValue = 8733551.406384
Iter = 61
Delta = 0.006017
ObjValue = 8737563.665237
Iter = 62
Delta = 0.005986
ObjValue = 8737161.246379
Iter = 63
Delta = 0.004852
ObjValue = 8742610.197819
Iter = 64
Delta = 0.004840
ObjValue = 8743176.634964
Iter = 65
Delta = 0.003830
ObjValue = 8750829.022856
Iter = 66
Delta = 0.003859
ObjValue = 8753225.853443
Iter = 67
Delta = 0.003210
ObjValue = 8764363.289722
Iter = 68
Delta = 0.003140
ObjValue = 8770080.615779
Iter = 69
Delta = 0.003159
ObjValue = 8786856.906704
Iter = 70
Delta = 0.002675
ObjValue = 8798480.532317
Iter = 71
Delta = 0.003649
ObjValue = 8824500.357004
Iter = 72
Delta = 0.002505
ObjValue = 8846479.294028
Iter = 73
Delta = 0.004445
ObjValue = 8887851.139110
Iter = 74
Delta = 0.002290
ObjValue = 8927825.164193
Iter = 75
Delta = 0.004932
ObjValue = 8994877.248995
Iter = 76
Delta = 0.002133
ObjValue = 9065971.759320
Iter = 77
Delta = 0.005327
ObjValue = 9176314.830028
Iter = 78
Delta = 0.001928
ObjValue = 9301133.137159
Iter = 79
Delta = 0.005768
ObjValue = 9484907.878661
Iter = 80
Delta = 0.001722
ObjValue = 9702389.460692
Iter = 81
Delta = 0.006219
ObjValue = 10011348.688473
Iter = 82
Delta = 0.001521
ObjValue = 10388746.406347
Iter = 83
Delta = 0.006629
ObjValue = 10912023.273976
Iter = 84
Delta = 0.001359
ObjValue = 11565586.878206
Iter = 85
Delta = 0.006859
ObjValue = 12457098.855192
Iter = 86
Delta = 0.001221
ObjValue = 13588539.154679
Iter = 87
Delta = 0.007037
ObjValue = 15115077.907444
Iter = 88
Delta = 0.001108
ObjValue = 17074210.588636
Iter = 89
Delta = 0.007053
ObjValue = 19698501.644144
Iter = 90
Delta = 0.001022
ObjValue = 23094590.224959
Iter = 91
Delta = 0.007089
ObjValue = 27622510.713532
Iter = 92
Delta = 0.000948
ObjValue = 33516778.588567
Iter = 93
Delta = 0.006997
ObjValue = 41352727.679099
Iter = 94
Delta = 0.000884
ObjValue = 51599867.409666
Iter = 95
Delta = 0.007052
ObjValue = 65199295.429973
Iter = 96
Delta = 0.000829
ObjValue = 83042692.478713
Iter = 97
Delta = 0.007071
ObjValue = 106702563.578020
Iter = 98
Delta = 0.000778
ObjValue = 137831033.762870
Iter = 99
Delta = 0.007060
ObjValue = 179092660.225911
Iter = 100
Delta = 0.000732
ObjValue = 233491179.554799
Processed in 95871.046 ms
Checking result...
Accuracy = 0.7585092222856056
Accuracy of typeA = 77.0/86.0 = 0.8953488372093024
Accuracy of typeB = 7565.0/10061.0 = 0.7519133286949607
Accuracy of typeC = 4325.0/5630.0 = 0.7682060390763765
