Inferencer=MAG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 0.0
Number of typeB = 9.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 262442.084113
Iter = 1
Delta = 0.024613
ObjValue = 237654.392648
Iter = 2
Delta = 0.029745
ObjValue = 230117.365091
Iter = 3
Delta = 0.037307
ObjValue = 226881.390608
Iter = 4
Delta = 0.046711
ObjValue = 225032.482661
Iter = 5
Delta = 0.056620
ObjValue = 223653.468844
Iter = 6
Delta = 0.065030
ObjValue = 222454.002947
Iter = 7
Delta = 0.069708
ObjValue = 221414.971989
Iter = 8
Delta = 0.068870
ObjValue = 220607.153484
Iter = 9
Delta = 0.062154
ObjValue = 220054.801426
Iter = 10
Delta = 0.052014
ObjValue = 219694.478021
Iter = 11
Delta = 0.041740
ObjValue = 219432.657517
Iter = 12
Delta = 0.033492
ObjValue = 219205.006688
Iter = 13
Delta = 0.027781
ObjValue = 218985.282406
Iter = 14
Delta = 0.023683
ObjValue = 218768.805737
Iter = 15
Delta = 0.021076
ObjValue = 218557.712655
Iter = 16
Delta = 0.019549
ObjValue = 218354.650724
Iter = 17
Delta = 0.018466
ObjValue = 218161.720838
Iter = 18
Delta = 0.017574
ObjValue = 217981.038370
Iter = 19
Delta = 0.016698
ObjValue = 217815.057120
Iter = 20
Delta = 0.015852
ObjValue = 217666.106757
Iter = 21
Delta = 0.015035
ObjValue = 217535.558866
Iter = 22
Delta = 0.014295
ObjValue = 217423.382380
Iter = 23
Delta = 0.013627
ObjValue = 217328.373602
Iter = 24
Delta = 0.013021
ObjValue = 217248.737301
Iter = 25
Delta = 0.012451
ObjValue = 217182.593999
Iter = 26
Delta = 0.011903
ObjValue = 217128.243400
Iter = 27
Delta = 0.011380
ObjValue = 217084.230537
Iter = 28
Delta = 0.010891
ObjValue = 217049.317891
Iter = 29
Delta = 0.010416
ObjValue = 217022.434167
Iter = 30
Delta = 0.009958
ObjValue = 217002.627102
Iter = 31
Delta = 0.009504
ObjValue = 216989.025060
Iter = 32
Delta = 0.009060
ObjValue = 216980.808428
Iter = 33
Delta = 0.008624
ObjValue = 216977.194822
Iter = 34
Delta = 0.008201
ObjValue = 216977.443381
Iter = 35
Delta = 0.007785
ObjValue = 216980.876837
Iter = 36
Delta = 0.007387
ObjValue = 216986.903907
Iter = 37
Delta = 0.007002
ObjValue = 216995.014482
Iter = 38
Delta = 0.006638
ObjValue = 217004.744002
Iter = 39
Delta = 0.006284
ObjValue = 217015.642627
Iter = 40
Delta = 0.005945
ObjValue = 217027.278539
Iter = 41
Delta = 0.005623
ObjValue = 217039.262994
Iter = 42
Delta = 0.005323
ObjValue = 217051.270666
Iter = 43
Delta = 0.005042
ObjValue = 217063.045508
Iter = 44
Delta = 0.004778
ObjValue = 217074.396375
Iter = 45
Delta = 0.004534
ObjValue = 217085.188434
Iter = 46
Delta = 0.004307
ObjValue = 217095.333332
Iter = 47
Delta = 0.004098
ObjValue = 217104.778940
Iter = 48
Delta = 0.003902
ObjValue = 217113.499106
Iter = 49
Delta = 0.003719
ObjValue = 217121.484049
Iter = 50
Delta = 0.003548
ObjValue = 217128.731614
Iter = 51
Delta = 0.003389
ObjValue = 217135.238222
Iter = 52
Delta = 0.003240
ObjValue = 217140.986758
Iter = 53
Delta = 0.003101
ObjValue = 217145.927466
Iter = 54
Delta = 0.002973
ObjValue = 217149.948655
Iter = 55
Delta = 0.002860
ObjValue = 217152.841044
Iter = 56
Delta = 0.002764
ObjValue = 217154.285171
Iter = 57
Delta = 0.002690
ObjValue = 217153.943706
Iter = 58
Delta = 0.002639
ObjValue = 217151.744945
Iter = 59
Delta = 0.002606
ObjValue = 217148.187268
Iter = 60
Delta = 0.002581
ObjValue = 217144.163605
Iter = 61
Delta = 0.002549
ObjValue = 217140.331070
Iter = 62
Delta = 0.002504
ObjValue = 217136.823573
Iter = 63
Delta = 0.002448
ObjValue = 217133.501477
Iter = 64
Delta = 0.002383
ObjValue = 217130.236129
Iter = 65
Delta = 0.002315
ObjValue = 217126.994406
Iter = 66
Delta = 0.002244
ObjValue = 217123.807777
Iter = 67
Delta = 0.002174
ObjValue = 217120.724179
Iter = 68
Delta = 0.002107
ObjValue = 217117.777390
Iter = 69
Delta = 0.002041
ObjValue = 217114.976081
Iter = 70
Delta = 0.001979
ObjValue = 217112.306125
Iter = 71
Delta = 0.001920
ObjValue = 217109.738833
Iter = 72
Delta = 0.001865
ObjValue = 217107.239780
Iter = 73
Delta = 0.001814
ObjValue = 217104.775651
Iter = 74
Delta = 0.001766
ObjValue = 217102.318597
Iter = 75
Delta = 0.001721
ObjValue = 217099.848474
Iter = 76
Delta = 0.001679
ObjValue = 217097.353448
Iter = 77
Delta = 0.001639
ObjValue = 217094.829420
Iter = 78
Delta = 0.001601
ObjValue = 217092.278656
Iter = 79
Delta = 0.001565
ObjValue = 217089.708052
Iter = 80
Delta = 0.001532
ObjValue = 217087.127395
Iter = 81
Delta = 0.001500
ObjValue = 217084.547945
Iter = 82
Delta = 0.001471
ObjValue = 217081.981479
Iter = 83
Delta = 0.001444
ObjValue = 217079.439828
Iter = 84
Delta = 0.001419
ObjValue = 217076.934765
Iter = 85
Delta = 0.001395
ObjValue = 217074.478049
Iter = 86
Delta = 0.001374
ObjValue = 217072.081429
Iter = 87
Delta = 0.001354
ObjValue = 217069.756462
Iter = 88
Delta = 0.001337
ObjValue = 217067.514039
Iter = 89
Delta = 0.001320
ObjValue = 217065.363646
Iter = 90
Delta = 0.001303
ObjValue = 217063.312538
Iter = 91
Delta = 0.001285
ObjValue = 217061.365080
