Inferencer=GDR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 8.0
Number of typeB = 544.0
Number of typeC = 278.0
Inferencing...
Iter = 0
ObjValue = 105203823.433310
Iter = 1
Delta = 0.320975
ObjValue = 12972584.261088
Iter = 2
Delta = 0.000429
ObjValue = 12298141.865432
Iter = 3
Delta = 0.000525
ObjValue = 11668686.130375
Iter = 4
Delta = 0.000618
ObjValue = 11118703.379852
Iter = 5
Delta = 0.000715
ObjValue = 10654079.648166
Iter = 6
Delta = 0.000817
ObjValue = 10269744.296894
Iter = 7
Delta = 0.000930
ObjValue = 9956184.312314
Iter = 8
Delta = 0.001050
ObjValue = 9702926.080875
Iter = 9
Delta = 0.001181
ObjValue = 9499853.243690
Iter = 10
Delta = 0.001321
ObjValue = 9337936.992089
Iter = 11
Delta = 0.001474
ObjValue = 9209377.045750
Iter = 12
Delta = 0.001643
ObjValue = 9107644.885646
Iter = 13
Delta = 0.001814
ObjValue = 9027342.868967
Iter = 14
Delta = 0.001999
ObjValue = 8964084.943147
Iter = 15
Delta = 0.002205
ObjValue = 8914316.949591
Iter = 16
Delta = 0.002406
ObjValue = 8875208.958837
Iter = 17
Delta = 0.002609
ObjValue = 8844502.034840
Iter = 18
Delta = 0.002828
ObjValue = 8820393.151997
Iter = 19
Delta = 0.003047
ObjValue = 8801466.506334
Iter = 20
Delta = 0.003269
ObjValue = 8786603.760979
Iter = 21
Delta = 0.003463
ObjValue = 8774926.835082
Iter = 22
Delta = 0.003634
ObjValue = 8765747.219504
Iter = 23
Delta = 0.003825
ObjValue = 8758519.805856
Iter = 24
Delta = 0.003946
ObjValue = 8752824.491479
Iter = 25
Delta = 0.004096
ObjValue = 8748325.782514
Iter = 26
Delta = 0.004175
ObjValue = 8744770.440740
Iter = 27
Delta = 0.004247
ObjValue = 8741953.573750
Iter = 28
Delta = 0.004213
ObjValue = 8739721.635709
Iter = 29
Delta = 0.004187
ObjValue = 8737949.091475
Iter = 30
Delta = 0.004148
ObjValue = 8736539.239821
Iter = 31
Delta = 0.004070
ObjValue = 8735416.768655
Iter = 32
Delta = 0.003937
ObjValue = 8734522.429361
Iter = 33
Delta = 0.003811
ObjValue = 8733808.122785
Iter = 34
Delta = 0.003594
ObjValue = 8733239.752300
Iter = 35
Delta = 0.003387
ObjValue = 8732785.523246
Iter = 36
Delta = 0.003208
ObjValue = 8732422.557522
Iter = 37
Delta = 0.003005
ObjValue = 8732132.104026
Iter = 38
Delta = 0.002810
ObjValue = 8731900.204008
Iter = 39
Delta = 0.002639
ObjValue = 8731714.508772
Iter = 40
Delta = 0.002461
ObjValue = 8731566.714376
Iter = 41
Delta = 0.002307
ObjValue = 8731448.835244
Iter = 42
Delta = 0.002171
ObjValue = 8731355.399628
Iter = 43
Delta = 0.002059
ObjValue = 8731280.966828
Iter = 44
Delta = 0.002023
ObjValue = 8731222.129471
Iter = 45
Delta = 0.002211
ObjValue = 8731174.008710
Iter = 46
Delta = 0.002605
ObjValue = 8731137.250095
Iter = 47
Delta = 0.002462
ObjValue = 8731114.311988
Iter = 48
Delta = 0.002018
ObjValue = 8731098.502974
Iter = 49
Delta = 0.001907
ObjValue = 8731086.764997
Iter = 50
Delta = 0.001872
ObjValue = 8731079.894763
Iter = 51
Delta = 0.001743
ObjValue = 8731076.450883
Iter = 52
Delta = 0.001605
ObjValue = 8731075.374742
Iter = 53
Delta = 0.001513
ObjValue = 8731075.811788
Iter = 54
Delta = 0.001444
ObjValue = 8731078.004079
Iter = 55
Delta = 0.001400
ObjValue = 8731081.128645
Iter = 56
Delta = 0.001366
ObjValue = 8731085.362588
Iter = 57
Delta = 0.001335
