Inferencer=GDG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 59.0
Number of typeB = 459.0
Number of typeC = 312.0
Inferencing...
Iter = 0
ObjValue = 84019462.733601
Iter = 1
Delta = 0.000397
ObjValue = 16189518.665449
Iter = 2
Delta = 0.000415
ObjValue = 13312355.468505
Iter = 3
Delta = 0.000482
ObjValue = 13474276.992550
Iter = 4
Delta = 0.000538
ObjValue = 13165034.502525
Iter = 5
Delta = 0.000601
ObjValue = 13199980.779524
Iter = 6
Delta = 0.000679
ObjValue = 13062081.893521
Iter = 7
Delta = 0.000760
ObjValue = 13126700.906527
Iter = 8
Delta = 0.000847
ObjValue = 12979527.131355
Iter = 9
Delta = 0.000886
ObjValue = 13126957.768653
Iter = 10
Delta = 0.000940
ObjValue = 12968042.917418
Iter = 11
Delta = 0.000978
ObjValue = 13062667.611239
Iter = 12
Delta = 0.000990
ObjValue = 13026079.135854
Iter = 13
Delta = 0.000988
ObjValue = 13074576.627516
Iter = 14
Delta = 0.000990
ObjValue = 13056650.240589
Iter = 15
Delta = 0.000983
ObjValue = 13086500.837546
Iter = 16
Delta = 0.000978
ObjValue = 13088436.831828
Iter = 17
Delta = 0.000965
ObjValue = 13118716.587451
Iter = 18
Delta = 0.000953
ObjValue = 13136139.643710
Iter = 19
Delta = 0.000930
ObjValue = 13171344.567428
Iter = 20
Delta = 0.000907
ObjValue = 13201989.810655
Iter = 21
Delta = 0.000875
ObjValue = 13246088.479963
Iter = 22
Delta = 0.000844
ObjValue = 13290801.263255
Iter = 23
Delta = 0.000809
ObjValue = 13338433.616053
Iter = 24
Delta = 0.000777
ObjValue = 13393584.948718
Iter = 25
Delta = 0.000745
ObjValue = 13429221.860664
Iter = 26
Delta = 0.000713
ObjValue = 13482751.209286
Iter = 27
Delta = 0.000683
ObjValue = 13513038.948006
Iter = 28
Delta = 0.000655
ObjValue = 13563832.862804
Iter = 29
Delta = 0.000628
ObjValue = 13590746.326787
Iter = 30
Delta = 0.000603
ObjValue = 13635132.912682
Iter = 31
Delta = 0.000580
ObjValue = 13659363.214958
Iter = 32
Delta = 0.000558
ObjValue = 13698260.473686
Iter = 33
Delta = 0.000537
ObjValue = 13719801.824433
Iter = 34
Delta = 0.000518
ObjValue = 13753761.267744
Iter = 35
Delta = 0.000499
ObjValue = 13772732.624151
Iter = 36
Delta = 0.000483
ObjValue = 13802467.862555
Iter = 37
Delta = 0.000466
ObjValue = 13818724.838880
Iter = 38
Delta = 0.000452
ObjValue = 13844335.046164
Iter = 39
Delta = 0.000438
ObjValue = 13858116.172067
Iter = 40
Delta = 0.000426
ObjValue = 13880078.349217
Iter = 41
Delta = 0.000415
ObjValue = 13891734.067237
Iter = 42
Delta = 0.000405
ObjValue = 13910401.229336
Iter = 43
Delta = 0.000395
ObjValue = 13920101.838390
Iter = 44
Delta = 0.000387
ObjValue = 13935958.303794
Iter = 45
Delta = 0.000379
ObjValue = 13943983.525726
Iter = 46
Delta = 0.000372
ObjValue = 13957403.405661
Iter = 47
Delta = 0.000365
ObjValue = 13963964.286446
Iter = 48
Delta = 0.000359
ObjValue = 13975331.835482
Iter = 49
Delta = 0.000352
ObjValue = 13980641.226528
Iter = 50
Delta = 0.000347
ObjValue = 13990314.428099
Iter = 51
Delta = 0.000342
ObjValue = 13994558.942826
Iter = 52
Delta = 0.000338
ObjValue = 14002752.196783
Iter = 53
Delta = 0.000333
ObjValue = 14006127.375622
Iter = 54
Delta = 0.000329
ObjValue = 14013117.947929
Iter = 55
Delta = 0.000326
ObjValue = 14015738.954264
Iter = 56
Delta = 0.000322
ObjValue = 14021737.497942
Iter = 57
Delta = 0.000319
ObjValue = 14023733.401098
Iter = 58
Delta = 0.000316
ObjValue = 14028933.329937
Iter = 59
Delta = 0.000313
ObjValue = 14030403.206117
Iter = 60
Delta = 0.000311
ObjValue = 14034894.665053
Iter = 61
Delta = 0.000309
ObjValue = 14036061.864399
Iter = 62
Delta = 0.000307
ObjValue = 14039887.297137
Iter = 63
Delta = 0.000305
ObjValue = 14040773.390238
Iter = 64
Delta = 0.000302
ObjValue = 14044052.398002
Iter = 65
Delta = 0.000300
ObjValue = 14044743.047741
Iter = 66
Delta = 0.000299
ObjValue = 14047577.346971
Iter = 67
Delta = 0.000297
ObjValue = 14048100.825056
Iter = 68
Delta = 0.000295
ObjValue = 14050584.319265
Iter = 69
Delta = 0.000294
ObjValue = 14050926.167241
Iter = 70
Delta = 0.000293
ObjValue = 14053135.249505
Iter = 71
Delta = 0.000291
ObjValue = 14053354.004152
Iter = 72
Delta = 0.000290
ObjValue = 14055336.644515
Iter = 73
Delta = 0.000289
ObjValue = 14055477.347565
Iter = 74
Delta = 0.000287
ObjValue = 14057277.891360
Iter = 75
Delta = 0.000286
ObjValue = 14057375.646327
Iter = 76
Delta = 0.000285
ObjValue = 14059039.856478
Iter = 77
Delta = 0.000284
ObjValue = 14059054.873775
Iter = 78
Delta = 0.000283
ObjValue = 14060613.531791
Iter = 79
Delta = 0.000282
ObjValue = 14060588.172238
Iter = 80
Delta = 0.000281
ObjValue = 14062054.574038
Iter = 81
Delta = 0.000280
ObjValue = 14062009.598124
Iter = 82
Delta = 0.000279
ObjValue = 14063391.287499
Iter = 83
Delta = 0.000278
ObjValue = 14063375.616234
Iter = 84
Delta = 0.000277
ObjValue = 14064640.139896
Iter = 85
Delta = 0.000276
ObjValue = 14064652.861377
Iter = 86
Delta = 0.000275
ObjValue = 14065830.750131
Iter = 87
Delta = 0.000274
ObjValue = 14065881.600133
Iter = 88
Delta = 0.000274
ObjValue = 14066988.465025
Iter = 89
Delta = 0.000273
ObjValue = 14067068.899792
Iter = 90
Delta = 0.000272
ObjValue = 14068130.194596
Iter = 91
Delta = 0.000271
ObjValue = 14068224.372170
Iter = 92
Delta = 0.000270
ObjValue = 14069278.031323
Iter = 93
Delta = 0.000270
ObjValue = 14069318.688501
Iter = 94
Delta = 0.000269
ObjValue = 14070368.635874
Iter = 95
Delta = 0.000268
ObjValue = 14070391.414761
Iter = 96
Delta = 0.000267
ObjValue = 14071432.567775
Iter = 97
Delta = 0.000266
ObjValue = 14071460.842085
Iter = 98
Delta = 0.000266
ObjValue = 14072476.548804
Iter = 99
Delta = 0.000265
ObjValue = 14072520.016574
Iter = 100
Delta = 0.000264
ObjValue = 14073520.226465
Processed in 271496.340 ms
Checking result...
Accuracy = 0.7184509095518793
Accuracy of typeA = 72.0/86.0 = 0.8372093023255814
Accuracy of typeB = 7236.0/10061.0 = 0.719212801908359
Accuracy of typeC = 4027.0/5630.0 = 0.7152753108348135
