Inferencer=GDG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 0.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 288396.699906
Iter = 1
Delta = 0.021635
ObjValue = 221659.710556
Iter = 2
Delta = 0.027192
ObjValue = 219957.769243
Iter = 3
Delta = 0.024516
ObjValue = 220333.750849
Iter = 4
Delta = 0.020261
ObjValue = 220375.540814
Iter = 5
Delta = 0.015418
ObjValue = 220635.612273
Iter = 6
Delta = 0.012332
ObjValue = 220739.961653
Iter = 7
Delta = 0.010785
ObjValue = 220901.009713
Iter = 8
Delta = 0.009963
ObjValue = 220947.711014
Iter = 9
Delta = 0.009528
ObjValue = 221008.330221
Iter = 10
Delta = 0.009322
ObjValue = 220998.715583
Iter = 11
Delta = 0.009314
ObjValue = 220984.432632
Iter = 12
Delta = 0.009620
ObjValue = 220951.207737
Iter = 13
Delta = 0.009942
ObjValue = 220902.833030
Iter = 14
Delta = 0.010314
ObjValue = 220869.232029
Iter = 15
Delta = 0.010606
ObjValue = 220815.940855
Iter = 16
Delta = 0.010887
ObjValue = 220796.092244
Iter = 17
Delta = 0.011074
ObjValue = 220753.945894
Iter = 18
Delta = 0.011102
ObjValue = 220785.697896
Iter = 19
Delta = 0.011096
ObjValue = 220742.849363
Iter = 20
Delta = 0.011001
ObjValue = 220768.379755
Iter = 21
Delta = 0.010670
ObjValue = 220753.981732
Iter = 22
Delta = 0.010365
ObjValue = 220777.260552
Iter = 23
Delta = 0.009974
ObjValue = 220774.180075
Iter = 24
Delta = 0.009639
ObjValue = 220802.788848
Iter = 25
Delta = 0.009209
ObjValue = 220815.906868
Iter = 26
Delta = 0.008666
ObjValue = 220853.460383
Iter = 27
Delta = 0.008228
ObjValue = 220878.840660
Iter = 28
Delta = 0.007796
ObjValue = 220922.735104
Iter = 29
Delta = 0.007315
ObjValue = 220961.348813
Iter = 30
Delta = 0.007017
ObjValue = 221007.934466
Iter = 31
Delta = 0.006548
ObjValue = 221056.729072
Iter = 32
Delta = 0.006333
ObjValue = 221111.676987
Iter = 33
Delta = 0.006038
ObjValue = 221161.100943
Iter = 34
Delta = 0.005879
ObjValue = 221222.018377
Iter = 35
Delta = 0.005715
ObjValue = 221270.508168
Iter = 36
Delta = 0.005578
ObjValue = 221329.757391
Iter = 37
Delta = 0.005460
ObjValue = 221369.311438
Iter = 38
Delta = 0.005348
ObjValue = 221421.735835
Iter = 39
Delta = 0.005220
ObjValue = 221451.434843
Iter = 40
Delta = 0.005047
ObjValue = 221502.552188
Iter = 41
Delta = 0.004948
ObjValue = 221521.348604
Iter = 42
Delta = 0.004800
ObjValue = 221573.698957
Iter = 43
Delta = 0.004632
ObjValue = 221578.080447
Iter = 44
Delta = 0.004528
ObjValue = 221631.698816
Iter = 45
Delta = 0.004442
ObjValue = 221623.471265
Iter = 46
Delta = 0.004355
ObjValue = 221680.072571
Iter = 47
