Inferencer=GDG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 1.0
Number of typeB = 4.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 263422.398639
Iter = 1
Delta = 0.005663
ObjValue = 225676.017439
Iter = 2
Delta = 0.007275
ObjValue = 225151.721407
Iter = 3
Delta = 0.008653
ObjValue = 224707.633077
Iter = 4
Delta = 0.010692
ObjValue = 224103.696895
Iter = 5
Delta = 0.012480
ObjValue = 223530.671262
Iter = 6
Delta = 0.014532
ObjValue = 223091.617163
Iter = 7
Delta = 0.017339
ObjValue = 222570.626682
Iter = 8
Delta = 0.018518
ObjValue = 222370.295902
Iter = 9
Delta = 0.019671
ObjValue = 222080.780967
Iter = 10
Delta = 0.020485
ObjValue = 222220.869730
Iter = 11
Delta = 0.021883
ObjValue = 222075.990347
Iter = 12
Delta = 0.022542
ObjValue = 222109.076300
Iter = 13
Delta = 0.023449
ObjValue = 221900.794692
Iter = 14
Delta = 0.024137
ObjValue = 221802.091943
Iter = 15
Delta = 0.024758
ObjValue = 221536.222618
Iter = 16
Delta = 0.024783
ObjValue = 221386.479947
Iter = 17
Delta = 0.024397
ObjValue = 221147.534288
Iter = 18
Delta = 0.023266
ObjValue = 221068.882209
Iter = 19
Delta = 0.021891
ObjValue = 220815.491054
Iter = 20
Delta = 0.019795
ObjValue = 220715.719463
Iter = 21
Delta = 0.018506
ObjValue = 220554.824225
Iter = 22
Delta = 0.016651
ObjValue = 220473.318128
Iter = 23
Delta = 0.015315
ObjValue = 220393.887350
Iter = 24
Delta = 0.014112
ObjValue = 220529.312773
Iter = 25
Delta = 0.013372
ObjValue = 220572.384370
Iter = 26
Delta = 0.012585
ObjValue = 220751.670347
Iter = 27
Delta = 0.012045
ObjValue = 220837.465651
Iter = 28
Delta = 0.011101
ObjValue = 221050.286709
Iter = 29
Delta = 0.010614
ObjValue = 221218.909811
Iter = 30
Delta = 0.009841
ObjValue = 221433.640860
Iter = 31
Delta = 0.009624
ObjValue = 221551.596338
Iter = 32
Delta = 0.009080
ObjValue = 221713.118533
Iter = 33
Delta = 0.008739
ObjValue = 221785.223521
Iter = 34
Delta = 0.008333
ObjValue = 221897.121481
Iter = 35
Delta = 0.008214
ObjValue = 221930.305679
Iter = 36
Delta = 0.007909
ObjValue = 221998.554715
Iter = 37
Delta = 0.007634
ObjValue = 221997.293851
Iter = 38
Delta = 0.007341
ObjValue = 222039.179880
Iter = 39
Delta = 0.007136
ObjValue = 222018.722271
Iter = 40
Delta = 0.006920
ObjValue = 222037.170216
Iter = 41
Delta = 0.006816
ObjValue = 222000.447170
Iter = 42
Delta = 0.006609
ObjValue = 222004.356748
Iter = 43
Delta = 0.006477
ObjValue = 221958.647019
Iter = 44
Delta = 0.006290
ObjValue = 221954.266306
Iter = 45
Delta = 0.006210
ObjValue = 221905.790402
Iter = 46
Delta = 0.006053
ObjValue = 221898.696195
Iter = 47
Delta = 0.005976
ObjValue = 221848.150395
Iter = 48
Delta = 0.005869
ObjValue = 221839.141673
Iter = 49
Delta = 0.005839
ObjValue = 221788.279840
Iter = 50
Delta = 0.005668
ObjValue = 221780.930272
Iter = 51
Delta = 0.005564
ObjValue = 221732.585287
Iter = 52
Delta = 0.005441
ObjValue = 221729.844475
Iter = 53
Delta = 0.005342
ObjValue = 221681.080231
Iter = 54
Delta = 0.005244
ObjValue = 221685.768864
Iter = 55
Delta = 0.005196
ObjValue = 221636.237150
Iter = 56
Delta = 0.005070
ObjValue = 221645.642346
Iter = 57
Delta = 0.005025
ObjValue = 221594.775191
Iter = 58
Delta = 0.004930
ObjValue = 221609.516408
Iter = 59
Delta = 0.004862
ObjValue = 221560.037314
Iter = 60
Delta = 0.004760
ObjValue = 221579.896110
Iter = 61
Delta = 0.004726
ObjValue = 221527.775261
Iter = 62
Delta = 0.004636
ObjValue = 221553.595460
Iter = 63
Delta = 0.004558
ObjValue = 221499.143684
Iter = 64
Delta = 0.004511
ObjValue = 221532.111078
Iter = 65
Delta = 0.004463
ObjValue = 221472.876438
Iter = 66
Delta = 0.004435
ObjValue = 221514.569665
Iter = 67
Delta = 0.004383
ObjValue = 221449.436876
Iter = 68
Delta = 0.004342
ObjValue = 221500.737548
Iter = 69
Delta = 0.004335
ObjValue = 221429.651334
Iter = 70
Delta = 0.004308
ObjValue = 221489.081321
Iter = 71
Delta = 0.004274
ObjValue = 221411.391968
Iter = 72
Delta = 0.004240
ObjValue = 221482.526498
Iter = 73
Delta = 0.004214
ObjValue = 221399.374972
Iter = 74
Delta = 0.004197
ObjValue = 221480.504174
Iter = 75
Delta = 0.004183
ObjValue = 221391.179840
Iter = 76
Delta = 0.004181
ObjValue = 221485.697835
Iter = 77
Delta = 0.004178
ObjValue = 221388.038388
Iter = 78
Delta = 0.004176
ObjValue = 221494.239044
Iter = 79
Delta = 0.004192
ObjValue = 221387.588761
Iter = 80
Delta = 0.004214
ObjValue = 221505.794968
Iter = 81
Delta = 0.004248
ObjValue = 221385.121253
Iter = 82
Delta = 0.004278
ObjValue = 221518.427376
Iter = 83
Delta = 0.004336
ObjValue = 221381.498857
Iter = 84
Delta = 0.004354
ObjValue = 221533.050116
Iter = 85
Delta = 0.004407
ObjValue = 221377.713344
Iter = 86
Delta = 0.004444
ObjValue = 221552.635083
Iter = 87
Delta = 0.004533
ObjValue = 221375.016812
Iter = 88
Delta = 0.004602
ObjValue = 221575.683939
Iter = 89
Delta = 0.004705
ObjValue = 221371.749979
Iter = 90
Delta = 0.004752
ObjValue = 221603.333730
Iter = 91
Delta = 0.004890
ObjValue = 221370.117374
Iter = 92
Delta = 0.004969
ObjValue = 221635.104157
Iter = 93
Delta = 0.005138
ObjValue = 221367.021622
Iter = 94
Delta = 0.005240
ObjValue = 221668.379620
Iter = 95
Delta = 0.005442
ObjValue = 221361.975111
Iter = 96
Delta = 0.005536
ObjValue = 221703.889390
Iter = 97
Delta = 0.005748
ObjValue = 221354.110119
Iter = 98
Delta = 0.005853
ObjValue = 221743.466086
Iter = 99
Delta = 0.006087
ObjValue = 221345.273331
Iter = 100
Delta = 0.006183
ObjValue = 221785.123223
Processed in 5855.503 ms
Checking result...
Accuracy = 0.8711340206185567
Accuracy of typeA = 13.0/14.0 = 0.9285714285714286
Accuracy of typeB = 156.0/180.0 = 0.8666666666666667
Accuracy of typeC = null/null = NaN
