Inferencer=MRG
Selector=DEG
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 96
Delta = 22.597394
ObjValue = 2169.349825
Iter = 2
Size = 96
Delta = 0.911867
ObjValue = 2081.810607
Iter = 3
Size = 96
Delta = 0.507077
ObjValue = 2033.131245
Iter = 4
Size = 96
Delta = 0.267043
ObjValue = 2007.495155
Iter = 5
Size = 96
Delta = 0.136981
ObjValue = 1994.344942
Iter = 6
Size = 96
Delta = 0.069366
ObjValue = 1987.685834
Iter = 7
Size = 96
Delta = 0.034903
ObjValue = 1984.335163
Iter = 8
Size = 96
Delta = 0.017507
ObjValue = 1982.654534
Iter = 9
Size = 96
Delta = 0.008767
ObjValue = 1981.812895
Iter = 10
Size = 96
Delta = 0.004387
ObjValue = 1981.391743
Iter = 11
Size = 96
Delta = 0.002194
ObjValue = 1981.181085
Iter = 12
Size = 96
Delta = 0.001097
ObjValue = 1981.075735
Iter = 13
Size = 96
Delta = 0.000549
ObjValue = 1981.023054
B8{{0.5}, {0.5}}
C1{{0.5}, {0.5}}
C725{{0.5}, {0.5}}
C722{{0.5}, {0.5}}
C16{{0.5}, {0.5}}
C18{{0.5}, {0.5}}
C24{{0.5}, {0.5}}
C27{{0.5}, {0.5}}
C742{{0.5}, {0.5}}
C740{{0.5}, {0.5}}
C515{{0.5}, {0.5}}
C753{{0.5}, {0.5}}
C40{{0.5}, {0.5}}
C44{{0.5}, {0.5}}
C537{{0.5}, {0.5}}
C535{{0.5}, {0.5}}
C60{{0.5}, {0.5}}
C543{{0.5}, {0.5}}
C541{{0.5}, {0.5}}
C313{{0.5}, {0.5}}
C550{{0.5}, {0.5}}
C80{{0.5}, {0.5}}
C323{{0.5}, {0.5}}
C93{{0.5}, {0.5}}
C98{{0.5}, {0.5}}
C571{{0.5}, {0.5}}
C106{{0.5}, {0.5}}
C346{{0.5}, {0.5}}
C103{{0.5}, {0.5}}
C582{{0.5}, {0.5}}
C359{{0.5}, {0.5}}
C116{{0.5}, {0.5}}
C596{{0.5}, {0.5}}
C352{{0.5}, {0.5}}
C590{{0.5}, {0.5}}
C127{{0.5}, {0.5}}
C363{{0.5}, {0.5}}
C385{{0.5}, {0.5}}
C384{{0.5}, {0.5}}
C381{{0.5}, {0.5}}
C394{{0.5}, {0.5}}
C173{{0.5}, {0.5}}
C170{{0.5}, {0.5}}
C187{{0.5}, {0.5}}
C198{{0.5}, {0.5}}
C194{{0.5}, {0.5}}
C603{{0.5}, {0.5}}
C602{{0.5}, {0.5}}
C616{{0.5}, {0.5}}
C614{{0.5}, {0.5}}
C629{{0.5}, {0.5}}
C622{{0.5}, {0.5}}
C620{{0.5}, {0.5}}
C630{{0.5}, {0.5}}
B28{{0.5}, {0.5}}
C405{{0.5}, {0.5}}
B33{{0.5}, {0.5}}
C411{{0.5}, {0.5}}
B40{{0.5}, {0.5}}
B41{{0.5}, {0.5}}
B45{{0.5}, {0.5}}
C428{{0.5}, {0.5}}
C666{{0.5}, {0.5}}
C422{{0.5}, {0.5}}
B51{{0.5}, {0.5}}
B52{{0.5}, {0.5}}
B54{{0.5}, {0.5}}
C679{{0.5}, {0.5}}
B61{{0.5}, {0.5}}
C206{{0.5}, {0.5}}
C689{{0.5}, {0.5}}
C687{{0.5}, {0.5}}
C681{{0.5}, {0.5}}
C695{{0.5}, {0.5}}
C210{{0.5}, {0.5}}
B80{{0.5}, {0.5}}
B83{{0.5}, {0.5}}
C229{{0.5}, {0.5}}
C460{{0.5}, {0.5}}
B95{{0.5}, {0.5}}
C237{{0.5}, {0.5}}
B145{{0.5}, {0.5}}
B144{{0.5}, {0.5}}
C473{{0.5}, {0.5}}
C230{{0.5}, {0.5}}
C470{{0.5}, {0.5}}
B150{{0.5}, {0.5}}
C258{{0.5}, {0.5}}
B165{{0.5}, {0.5}}
C254{{0.5}, {0.5}}
B170{{0.5}, {0.5}}
C260{{0.5}, {0.5}}
C279{{0.5}, {0.5}}
C277{{0.5}, {0.5}}
B181{{0.5}, {0.5}}
C292{{0.5}, {0.5}}
B =
{{0.0, 0.0}, {0.0, 0.0}}
{{0.0, 0.0}, {0.0, 0.0}}
{{0.0, 0.0}, {0.0, 0.0}}
{{1.9998307797733959, 1.999830779773396E-9}, {1.999830779773396E-9, 1.9998307797733959}}
{{0.0, 0.0}, {0.0, 0.0}}
{{1.9998307797733959, 1.999830779773396E-9}, {1.999830779773396E-9, 1.9998307797733959}}
Processed in 147.638 ms(update only)
Processed in 141 ms(total)
Recompute2
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 961
Delta = 180.650073
ObjValue = 173604.719729
Iter = 2
Size = 961
Delta = 2.547077
ObjValue = 176052.460591
Iter = 3
Size = 961
Delta = 1.827235
ObjValue = 177808.433214
Iter = 4
Size = 961
Delta = 1.468765
ObjValue = 179219.916346
Iter = 5
Size = 961
Delta = 1.154554
ObjValue = 180329.442840
Iter = 6
Size = 961
Delta = 0.880339
ObjValue = 181175.448474
Iter = 7
Size = 961
Delta = 0.660592
ObjValue = 181810.277313
Iter = 8
Size = 961
Delta = 0.487406
ObjValue = 182278.674367
Iter = 9
Size = 961
Delta = 0.349435
ObjValue = 182614.481049
Iter = 10
Size = 961
Delta = 0.240935
ObjValue = 182846.019712
Iter = 11
Size = 961
Delta = 0.159079
ObjValue = 182998.894338
Iter = 12
Size = 961
Delta = 0.100475
ObjValue = 183095.450629
Iter = 13
Size = 961
Delta = 0.060540
ObjValue = 183153.629789
Iter = 14
Size = 961
Delta = 0.034523
ObjValue = 183186.806532
Iter = 15
Size = 961
Delta = 0.018419
ObjValue = 183204.507535
Iter = 16
Size = 961
Delta = 0.009166
ObjValue = 183213.315610
Iter = 17
Size = 961
Delta = 0.004456
ObjValue = 183217.597354
Iter = 18
Size = 961
Delta = 0.002548
ObjValue = 183220.046364
Iter = 19
Size = 961
Delta = 0.002164
ObjValue = 183222.125570
Iter = 20
Size = 961
Delta = 0.002419
ObjValue = 183224.450332
Iter = 21
Size = 961
Delta = 0.002757
ObjValue = 183227.100051
Iter = 22
Size = 961
Delta = 0.002848
ObjValue = 183229.836542
Iter = 23
Size = 961
Delta = 0.002521
ObjValue = 183232.259202
Iter = 24
Size = 961
Delta = 0.001796
ObjValue = 183233.985635
Iter = 25
Size = 961
Delta = 0.000892
ObjValue = 183234.843323
A1{{0.5}, {0.5}}
A2{{0.5}, {0.5}}
A3{{0.5}, {0.5}}
A4{{0.5}, {0.5}}
A5{{1.0000000000000003E-9}, {0.999999999}}
A6{{0.999999999}, {1.0000000000000003E-9}}
A7{{1.0000000000000003E-9}, {0.999999999}}
A8{{0.999999999}, {1.0000000000000003E-9}}
A9{{1.0000000000000003E-9}, {0.999999999}}
B1{{0.13312789108117876}, {0.8668721089188213}}
B2{{0.3155667091153797}, {0.6844332908846203}}
B3{{0.5526892490491029}, {0.44731075095089706}}
B4{{0.7734868842723182}, {0.22651311572768185}}
B5{{0.24442418327335072}, {0.7555758167266493}}
B6{{0.36585673955814424}, {0.6341432604418558}}
B7{{6.767982421849441E-7}, {0.9999993232017578}}
B8{{6.357878969093837E-7}, {0.999999364212103}}
B9{{0.8236519187643655}, {0.17634808123563459}}
C0{{0.932490922645873}, {0.067509077354127}}
C1{{0.3527674098910457}, {0.6472325901089543}}
C2{{8.907436110711896E-6}, {0.9999910925638894}}
C3{{1.2001960423918366E-5}, {0.999987998039576}}
C4{{0.002011962221590265}, {0.9979880377784097}}
C5{{0.18603214771437715}, {0.813967852285623}}
C6{{6.349422537642226E-7}, {0.9999993650577462}}
C7{{0.48041112601263153}, {0.5195888739873685}}
C8{{0.28081841907208865}, {0.7191815809279113}}
C9{{0.5290297180364532}, {0.47097028196354684}}
C709{{1.531705766361666E-8}, {0.9999999846829424}}
C708{{1.609434726099263E-8}, {0.9999999839056527}}
C707{{0.0440945188924274}, {0.9559054811075725}}
C706{{0.04409451889242738}, {0.9559054811075726}}
C705{{0.0440945188924274}, {0.9559054811075725}}
C704{{0.04409451889242737}, {0.9559054811075726}}
C703{{0.0440945188924274}, {0.9559054811075726}}
C702{{0.14589062736132016}, {0.8541093726386798}}
C701{{0.22730198314368705}, {0.772698016856313}}
C700{{0.966525526655196}, {0.03347447334480394}}
C719{{0.9999999912706771}, {8.729322945682544E-9}}
C718{{0.9999999915123551}, {8.487644896452766E-9}}
C717{{0.9999999931777549}, {6.822245126928728E-9}}
C716{{0.9999999923104409}, {7.689559099022747E-9}}
C715{{0.9999999930505731}, {6.949426976209032E-9}}
C714{{0.9060086965490638}, {0.09399130345093623}}
C713{{0.9059105483442043}, {0.0940894516557957}}
C712{{1.3223168320227143E-8}, {0.9999999867768317}}
C711{{1.378910194727427E-8}, {0.999999986210898}}
C710{{1.8437424867442217E-8}, {0.9999999815625752}}
C729{{0.9999999910170251}, {8.982974945792006E-9}}
C728{{0.9999999882687596}, {1.173124044134787E-8}}
C727{{1.3788803149223456E-8}, {0.9999999862111969}}
C726{{9.892302813283587E-9}, {0.9999999901076972}}
C725{{1.2109027927788623E-8}, {0.9999999878909721}}
C724{{1.322337935476895E-8}, {0.9999999867766206}}
C723{{1.322337935476895E-8}, {0.9999999867766206}}
C722{{0.09112447976077362}, {0.9088755202392264}}
C721{{1.322337935476895E-8}, {0.9999999867766206}}
C720{{0.9999999931777549}, {6.822245126928728E-9}}
C11{{0.46737496335288853}, {0.5326250366471115}}
C10{{0.2119118264461478}, {0.7880881735538522}}
C13{{0.5290670028405628}, {0.4709329971594372}}
C739{{0.9999999876013211}, {1.2398678879372754E-8}}
C12{{6.860868683030807E-6}, {0.9999931391313169}}
C738{{0.9999999876013211}, {1.2398678879372754E-8}}
C15{{0.0020119622215902656}, {0.9979880377784098}}
C737{{0.9999999722198198}, {2.7780180198788544E-8}}
C14{{0.34782632900582544}, {0.6521736709941746}}
C17{{0.8045612847909258}, {0.19543871520907422}}
C736{{0.999999986885823}, {1.3114176958373908E-8}}
C16{{0.1569233424645936}, {0.8430766575354064}}
C735{{0.9999999818199613}, {1.818003865412791E-8}}
C19{{0.47518633942430655}, {0.5248136605756936}}
C734{{0.9999999859116121}, {1.4088387882221359E-8}}
C18{{0.4151508637485515}, {0.5848491362514485}}
C733{{0.9999999827281344}, {1.727186556973131E-8}}
C732{{0.9999999864669282}, {1.3533071780157336E-8}}
C731{{0.9999999833020433}, {1.66979566785379E-8}}
C730{{0.9999999895061283}, {1.049387161818514E-8}}
C20{{0.429755294475185}, {0.570244705524815}}
C22{{0.4173742059860047}, {0.5826257940139954}}
C21{{0.5250873678894071}, {0.47491263211059287}}
C24{{0.1569233424645936}, {0.8430766575354064}}
C509{{0.19463108486518926}, {0.8053689151348107}}
C508{{0.019016445598530014}, {0.9809835544014701}}
C23{{7.759800182001265E-4}, {0.9992240199817999}}
C749{{0.9999999875285531}, {1.2471446930234843E-8}}
C26{{0.09381706658377746}, {0.9061829334162226}}
C507{{0.019016445598530007}, {0.98098355440147}}
C25{{0.03579664921913893}, {0.9642033507808611}}
C506{{0.8086131860874249}, {0.19138681391257517}}
C748{{0.2866095962922489}, {0.7133904037077511}}
C747{{0.2655707635401302}, {0.7344292364598698}}
C28{{0.20537374486438725}, {0.7946262551356127}}
C505{{0.8583156855478481}, {0.14168431445215193}}
C27{{0.38348451152611535}, {0.6165154884738846}}
C746{{0.2763389663956793}, {0.7236610336043207}}
C504{{0.8583156855478481}, {0.14168431445215193}}
C745{{0.2763389663956792}, {0.7236610336043208}}
C503{{0.6690728518424933}, {0.33092714815750673}}
C29{{0.7210382585299068}, {0.2789617414700931}}
C744{{0.2763389663956793}, {0.7236610336043207}}
C502{{0.9993196093201069}, {6.803906798931403E-4}}
C501{{0.9993196093201068}, {6.803906798931405E-4}}
C743{{0.2763389663956793}, {0.7236610336043207}}
C742{{0.9999999826986095}, {1.7301390540236554E-8}}
C500{{0.9999999876140689}, {1.2385931068926964E-8}}
C741{{0.9999999830913671}, {1.6908632914378384E-8}}
C740{{0.9999999864669155}, {1.353308449667429E-8}}
C31{{0.18626503032458994}, {0.8137349696754101}}
C30{{0.9999933778635496}, {6.622136450343594E-6}}
C33{{0.9999073572167593}, {9.264278324071138E-5}}
C32{{0.36183206543519625}, {0.6381679345648038}}
C35{{0.825304676010586}, {0.17469532398941393}}
C34{{0.34244019091945976}, {0.6575598090805401}}
C519{{0.3412464973657731}, {0.6587535026342268}}
C37{{0.6124928319438303}, {0.3875071680561696}}
C518{{0.3412464973657731}, {0.6587535026342268}}
C36{{0.4790963881913778}, {0.5209036118086223}}
C517{{0.8760859316714086}, {0.12391406832859138}}
C39{{0.5880138153582888}, {0.4119861846417113}}
C758{{0.5056778910839397}, {0.4943221089160603}}
C516{{0.8970948017539008}, {0.10290519824609919}}
C515{{0.8977674548925106}, {0.10223254510748922}}
C757{{0.5061839405242241}, {0.4938160594757759}}
C38{{0.8253046760105861}, {0.1746953239894139}}
C514{{0.7259288260577681}, {0.27407117394223196}}
C756{{0.5066892028411044}, {0.4933107971588956}}
C755{{0.506183940524224}, {0.4938160594757759}}
C513{{0.006342015461366961}, {0.993657984538633}}
C512{{0.0046568549335887005}, {0.9953431450664113}}
C754{{0.5061839405242241}, {0.4938160594757759}}
C753{{0.0448215870296598}, {0.9551784129703402}}
C511{{2.9073640595665158E-5}, {0.9999709263594044}}
C752{{0.028085158207215924}, {0.9719148417927841}}
C510{{0.019016445598530014}, {0.9809835544014701}}
C751{{0.0448215870296598}, {0.9551784129703402}}
C750{{0.04482158702965979}, {0.9551784129703401}}
C40{{0.941134711116947}, {0.058865288883053014}}
C42{{0.9706990902556556}, {0.029300909744344374}}
C41{{0.8859911418658611}, {0.11400885813413891}}
C44{{0.825304676010586}, {0.17469532398941398}}
C43{{0.8253046760105861}, {0.17469532398941393}}
C46{{0.03531107922579775}, {0.9646889207742022}}
C45{{0.8034826485015861}, {0.19651735149841387}}
C48{{0.20647551884167112}, {0.793524481158329}}
C529{{0.2179573636426086}, {0.7820426363573914}}
C47{{0.8007303222538742}, {0.1992696777461258}}
C528{{0.21795736364260856}, {0.7820426363573914}}
C527{{0.21795736364260856}, {0.7820426363573915}}
C49{{0.7681981343074165}, {0.23180186569258357}}
C526{{0.08646729053889166}, {0.9135327094611083}}
C525{{0.29441064713402276}, {0.7055893528659771}}
C524{{0.08646729053889166}, {0.9135327094611083}}
C523{{0.08646729053889164}, {0.9135327094611083}}
C522{{2.976094937275775E-4}, {0.9997023905062724}}
C521{{0.08646729053889163}, {0.9135327094611084}}
C520{{0.341246497365773}, {0.6587535026342269}}
C51{{0.5746214493017762}, {0.42537855069822383}}
C50{{0.03531107922579776}, {0.9646889207742022}}
A10{{0.5}, {0.5}}
C53{{0.33070794520345004}, {0.66929205479655}}
C52{{0.035311079225797744}, {0.9646889207742023}}
A11{{0.5}, {0.5}}
A12{{0.5}, {0.5}}
C55{{0.024181052570883703}, {0.9758189474291162}}
A13{{0.999999999}, {1.0000000000000003E-9}}
C54{{0.15336384457513635}, {0.8466361554248637}}
C57{{0.33070794520345004}, {0.66929205479655}}
A14{{1.0000000000000003E-9}, {0.999999999}}
C56{{0.999035761667724}, {9.642383322759698E-4}}
A15{{0.5}, {0.5}}
A16{{0.999999999}, {1.0000000000000003E-9}}
C59{{1.6620487587501357E-6}, {0.9999983379512413}}
C58{{0.22170040239194833}, {0.7782995976080516}}
C539{{0.9820244401307149}, {0.017975559869285118}}
A17{{0.5}, {0.5}}
C538{{0.9820244401307149}, {0.017975559869285125}}
A18{{1.0000000000000003E-9}, {0.999999999}}
C537{{0.9820244401307149}, {0.017975559869285132}}
C536{{0.9999924856470405}, {7.514352959553279E-6}}
C535{{0.9999999909664045}, {9.033595518331082E-9}}
C534{{0.46857438984526906}, {0.531425610154731}}
C533{{0.21162061540521745}, {0.7883793845947825}}
C532{{8.977885943281644E-8}, {0.9999999102211405}}
C531{{8.977885943281644E-8}, {0.9999999102211405}}
C530{{0.2179573636426086}, {0.7820426363573915}}
C60{{5.146202049181007E-9}, {0.999999994853798}}
C62{{0.2908895343522238}, {0.7091104656477761}}
C61{{1.050428439070167E-8}, {0.9999999894957157}}
C64{{1.0009089628928363E-8}, {0.9999999899909103}}
C63{{8.617174051951602E-9}, {0.9999999913828259}}
C66{{1.0205969364800137E-8}, {0.9999999897940306}}
C65{{8.771036572226714E-9}, {0.9999999912289634}}
