Inferencer=MAG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 5.0
Number of typeB = 535.0
Number of typeC = 290.0
Inferencing...
Iter = 0
ObjValue = 78571157.001859
Iter = 1
Delta = 0.025444
ObjValue = 28451138.119545
Iter = 2
Delta = 0.031200
ObjValue = 19310245.037951
Iter = 3
Delta = 0.038653
ObjValue = 16434772.308163
Iter = 4
Delta = 0.047246
ObjValue = 15247962.953752
Iter = 5
Delta = 0.056004
ObjValue = 14655129.991070
Iter = 6
Delta = 0.063356
ObjValue = 14296506.224830
Iter = 7
Delta = 0.067188
ObjValue = 14035483.186403
Iter = 8
Delta = 0.065833
ObjValue = 13818848.116236
Iter = 9
Delta = 0.059394
ObjValue = 13624205.970531
Iter = 10
Delta = 0.049846
ObjValue = 13441350.763161
Iter = 11
Delta = 0.039829
ObjValue = 13269223.565192
Iter = 12
Delta = 0.031252
ObjValue = 13113195.708141
Iter = 13
Delta = 0.024815
ObjValue = 12979414.521505
Iter = 14
Delta = 0.020284
ObjValue = 12870807.166631
Iter = 15
Delta = 0.017160
ObjValue = 12786592.628518
Iter = 16
Delta = 0.015006
ObjValue = 12723656.977492
Iter = 17
Delta = 0.013454
ObjValue = 12678043.092243
Iter = 18
Delta = 0.012283
ObjValue = 12645903.492332
Iter = 19
Delta = 0.011330
ObjValue = 12623905.781353
Iter = 20
Delta = 0.010508
ObjValue = 12609299.874674
Iter = 21
Delta = 0.009742
ObjValue = 12599827.105161
Iter = 22
Delta = 0.008990
ObjValue = 12593611.882574
Iter = 23
Delta = 0.008238
ObjValue = 12589195.124336
Iter = 24
Delta = 0.007509
ObjValue = 12585703.891287
Iter = 25
Delta = 0.006851
ObjValue = 12582898.376018
Iter = 26
Delta = 0.006293
ObjValue = 12580863.631399
Iter = 27
Delta = 0.005822
ObjValue = 12579572.362410
Iter = 28
Delta = 0.005410
ObjValue = 12578819.019134
Iter = 29
Delta = 0.005040
ObjValue = 12578390.185930
Iter = 30
Delta = 0.004702
ObjValue = 12578140.138972
Iter = 31
Delta = 0.004393
ObjValue = 12577981.432820
Iter = 32
Delta = 0.004109
ObjValue = 12577863.070503
Iter = 33
Delta = 0.003847
ObjValue = 12577755.903793
Iter = 34
Delta = 0.003610
ObjValue = 12577644.384237
Iter = 35
Delta = 0.003394
ObjValue = 12577522.002564
Iter = 36
Delta = 0.003195
ObjValue = 12577388.566553
Iter = 37
Delta = 0.003013
ObjValue = 12577248.291271
Iter = 38
Delta = 0.002846
ObjValue = 12577108.564074
Iter = 39
Delta = 0.002694
ObjValue = 12576979.383553
Iter = 40
Delta = 0.002554
ObjValue = 12576872.394482
Iter = 41
Delta = 0.002425
ObjValue = 12576798.440859
Iter = 42
Delta = 0.002304
ObjValue = 12576764.949326
Iter = 43
Delta = 0.002193
ObjValue = 12576775.481924
Iter = 44
Delta = 0.002089
ObjValue = 12576831.206778
Iter = 45
Delta = 0.001992
ObjValue = 12576931.591312
Iter = 46
Delta = 0.001903
ObjValue = 12577072.649090
Iter = 47
Delta = 0.001819
ObjValue = 12577245.097672
Iter = 48
Delta = 0.001742
ObjValue = 12577436.066395
Iter = 49
Delta = 0.001671
ObjValue = 12577633.457474
Iter = 50
Delta = 0.001605
ObjValue = 12577829.237511
Iter = 51
Delta = 0.001543
ObjValue = 12578020.036350
Iter = 52
Delta = 0.001487
ObjValue = 12578205.714303
Iter = 53
Delta = 0.001434
ObjValue = 12578387.243495
Iter = 54
Delta = 0.001384
ObjValue = 12578565.279709
Iter = 55
Delta = 0.001339
ObjValue = 12578739.987818
Iter = 56
Delta = 0.001297
ObjValue = 12578911.085107
Iter = 57
Delta = 0.001258
ObjValue = 12579076.851407
Iter = 58
Delta = 0.001221
ObjValue = 12579232.963471
Iter = 59
Delta = 0.001186
ObjValue = 12579373.133163
Iter = 60
Delta = 0.001153
ObjValue = 12579491.398115
Iter = 61
Delta = 0.001120
ObjValue = 12579584.089820
Iter = 62
Delta = 0.001089
ObjValue = 12579650.358290
Iter = 63
Delta = 0.001059
ObjValue = 12579691.474612
Iter = 64
Delta = 0.001031
ObjValue = 12579709.492797
Iter = 65
Delta = 0.001004
ObjValue = 12579705.732389
Iter = 66
Delta = 0.000978
ObjValue = 12579679.484101
Iter = 67
Delta = 0.000954
ObjValue = 12579627.401235
Iter = 68
Delta = 0.000931
ObjValue = 12579544.195694
Iter = 69
Delta = 0.000910
ObjValue = 12579425.281631
Iter = 70
Delta = 0.000890
ObjValue = 12579270.981755
Iter = 71
Delta = 0.000870
ObjValue = 12579089.299747
Iter = 72
Delta = 0.000850
ObjValue = 12578893.469051
Iter = 73
Delta = 0.000829
ObjValue = 12578695.670773
Iter = 74
Delta = 0.000808
ObjValue = 12578503.026440
Iter = 75
Delta = 0.000786
ObjValue = 12578318.255967
Iter = 76
Delta = 0.000765
ObjValue = 12578142.129173
Iter = 77
Delta = 0.000744
ObjValue = 12577975.054442
Iter = 78
Delta = 0.000724
ObjValue = 12577817.491944
Iter = 79
Delta = 0.000705
ObjValue = 12577669.834297
Iter = 80
Delta = 0.000686
ObjValue = 12577532.239287
Iter = 81
Delta = 0.000668
ObjValue = 12577404.572724
Iter = 82
Delta = 0.000651
ObjValue = 12577286.447422
Iter = 83
Delta = 0.000634
ObjValue = 12577177.306448
Iter = 84
Delta = 0.000618
ObjValue = 12577076.513943
Iter = 85
Delta = 0.000602
ObjValue = 12576983.426381
Iter = 86
Delta = 0.000587
ObjValue = 12576897.405858
Iter = 87
Delta = 0.000573
ObjValue = 12576817.722088
Iter = 88
Delta = 0.000559
ObjValue = 12576743.309274
Iter = 89
Delta = 0.000546
ObjValue = 12576672.425711
Iter = 90
Delta = 0.000534
ObjValue = 12576602.417687
Iter = 91
Delta = 0.000523
ObjValue = 12576530.035727
Iter = 92
Delta = 0.000514
ObjValue = 12576452.905079
Iter = 93
Delta = 0.000505
ObjValue = 12576371.892784
Iter = 94
Delta = 0.000496
ObjValue = 12576291.740819
Iter = 95
Delta = 0.000488
ObjValue = 12576217.442535
Iter = 96
Delta = 0.000479
ObjValue = 12576149.731077
Iter = 97
Delta = 0.000471
ObjValue = 12576085.059430
Iter = 98
Delta = 0.000463
ObjValue = 12576019.184956
Iter = 99
Delta = 0.000456
ObjValue = 12575950.204523
Iter = 100
Delta = 0.000449
ObjValue = 12575878.853001
Processed in 155881.640 ms
Checking result...
Accuracy = 0.7290359383913292
Accuracy of typeA = 110.0/140.0 = 0.7857142857142857
Accuracy of typeB = 7541.0/9985.0 = 0.7552328492739109
Accuracy of typeC = 3851.0/5652.0 = 0.6813517338995047
