Inferencer=MAR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 510.0
Number of typeC = 311.0
Inferencing...
Iter = 0
ObjValue = 105485731.571877
Iter = 1
Delta = 0.343500
ObjValue = 8723873.426767
Iter = 2
Delta = 0.073772
ObjValue = 8727938.985172
Iter = 3
Delta = 0.059837
ObjValue = 8730280.784901
Iter = 4
Delta = 0.051505
ObjValue = 8730912.481577
Iter = 5
Delta = 0.046086
ObjValue = 8731136.161096
Iter = 6
Delta = 0.042204
ObjValue = 8731224.485967
Iter = 7
Delta = 0.039146
ObjValue = 8731257.272708
Iter = 8
Delta = 0.036633
ObjValue = 8731263.876873
Iter = 9
Delta = 0.034476
ObjValue = 8731256.556813
Iter = 10
Delta = 0.032570
ObjValue = 8731240.817813
Iter = 11
Delta = 0.030817
ObjValue = 8731219.578354
Iter = 12
Delta = 0.029168
ObjValue = 8731195.123733
Iter = 13
Delta = 0.027678
ObjValue = 8731169.268892
Iter = 14
Delta = 0.026349
ObjValue = 8731142.983116
Iter = 15
Delta = 0.025156
ObjValue = 8731116.988017
Iter = 16
Delta = 0.024112
ObjValue = 8731091.781832
Iter = 17
Delta = 0.023184
ObjValue = 8731067.668165
Iter = 18
Delta = 0.022343
ObjValue = 8731045.077064
Iter = 19
Delta = 0.021574
ObjValue = 8731024.200150
Iter = 20
Delta = 0.020850
ObjValue = 8731005.214198
Iter = 21
Delta = 0.020145
ObjValue = 8730988.199349
Iter = 22
Delta = 0.019439
ObjValue = 8730973.075815
Iter = 23
Delta = 0.018706
ObjValue = 8730959.759355
Iter = 24
Delta = 0.017936
ObjValue = 8730948.119598
Iter = 25
Delta = 0.017174
ObjValue = 8730937.894700
Iter = 26
Delta = 0.016458
ObjValue = 8730928.655907
Iter = 27
Delta = 0.015760
ObjValue = 8730919.952174
Iter = 28
Delta = 0.015073
ObjValue = 8730911.664977
Iter = 29
Delta = 0.014391
ObjValue = 8730904.058693
Iter = 30
Delta = 0.013738
ObjValue = 8730897.184842
Iter = 31
Delta = 0.013169
ObjValue = 8730890.356020
Iter = 32
Delta = 0.012677
ObjValue = 8730883.585265
Iter = 33
Delta = 0.012239
ObjValue = 8730877.478863
Iter = 34
Delta = 0.011790
ObjValue = 8730871.931393
Iter = 35
Delta = 0.011330
ObjValue = 8730867.021130
Iter = 36
Delta = 0.010907
ObjValue = 8730862.961019
Iter = 37
Delta = 0.010525
ObjValue = 8730859.246714
Iter = 38
Delta = 0.010161
ObjValue = 8730854.626846
Iter = 39
Delta = 0.009793
ObjValue = 8730848.390101
Iter = 40
Delta = 0.009419
ObjValue = 8730841.382753
Iter = 41
Delta = 0.009058
ObjValue = 8730834.103879
Iter = 42
Delta = 0.008724
ObjValue = 8730825.942553
Iter = 43
Delta = 0.008412
ObjValue = 8730816.013722
Iter = 44
Delta = 0.008118
ObjValue = 8730803.489302
Iter = 45
Delta = 0.007836
ObjValue = 8730787.827734
