Inferencer=MAR
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 0.0
Number of typeB = 5.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 288528.054234
Iter = 1
Delta = 0.353202
ObjValue = 218588.691149
Iter = 2
Delta = 0.056757
ObjValue = 220693.780751
Iter = 3
Delta = 0.049528
ObjValue = 221360.349059
Iter = 4
Delta = 0.045726
ObjValue = 221606.553590
Iter = 5
Delta = 0.044508
ObjValue = 221700.339738
Iter = 6
Delta = 0.044885
ObjValue = 221726.990250
Iter = 7
Delta = 0.045939
ObjValue = 221719.853528
Iter = 8
Delta = 0.046800
ObjValue = 221694.598547
Iter = 9
Delta = 0.046985
ObjValue = 221659.952837
Iter = 10
Delta = 0.046593
ObjValue = 221620.870998
Iter = 11
Delta = 0.045744
ObjValue = 221579.818250
Iter = 12
Delta = 0.044384
ObjValue = 221538.095343
Iter = 13
Delta = 0.042346
ObjValue = 221497.053686
Iter = 14
Delta = 0.039462
ObjValue = 221458.457424
Iter = 15
Delta = 0.035825
ObjValue = 221423.980699
Iter = 16
Delta = 0.031788
ObjValue = 221394.575900
Iter = 17
Delta = 0.027706
ObjValue = 221370.266157
Iter = 18
Delta = 0.023937
ObjValue = 221350.393851
Iter = 19
Delta = 0.020652
ObjValue = 221334.036276
Iter = 20
Delta = 0.017824
ObjValue = 221320.315674
Iter = 21
Delta = 0.015472
ObjValue = 221308.533513
Iter = 22
Delta = 0.013579
ObjValue = 221298.182353
Iter = 23
Delta = 0.012088
ObjValue = 221288.904825
Iter = 24
Delta = 0.010943
ObjValue = 221280.444192
Iter = 25
Delta = 0.010079
ObjValue = 221272.604701
Iter = 26
Delta = 0.009428
ObjValue = 221265.224792
Iter = 27
Delta = 0.008991
ObjValue = 221258.160834
Iter = 28
Delta = 0.008728
ObjValue = 221251.278589
Iter = 29
Delta = 0.008581
ObjValue = 221244.451359
Iter = 30
Delta = 0.008496
ObjValue = 221237.565432
Iter = 31
Delta = 0.008463
ObjValue = 221230.530499
Iter = 32
Delta = 0.008452
ObjValue = 221223.291160
Iter = 33
Delta = 0.008457
ObjValue = 221215.841365
Iter = 34
Delta = 0.008446
ObjValue = 221208.242598
Iter = 35
Delta = 0.008403
ObjValue = 221200.634430
Iter = 36
Delta = 0.008314
ObjValue = 221193.221843
Iter = 37
Delta = 0.008172
ObjValue = 221186.237498
Iter = 38
Delta = 0.007971
ObjValue = 221179.895577
Iter = 39
Delta = 0.007715
ObjValue = 221174.357684
Iter = 40
Delta = 0.007418
ObjValue = 221169.719204
Iter = 41
Delta = 0.007090
ObjValue = 221166.011555
Iter = 42
Delta = 0.006745
ObjValue = 221163.212910
Iter = 43
Delta = 0.006393
ObjValue = 221161.264197
Iter = 44
Delta = 0.006037
ObjValue = 221160.089564
Iter = 45
Delta = 0.005679
ObjValue = 221159.618541
Iter = 46
Delta = 0.005310
ObjValue = 221159.806090
Iter = 47
Delta = 0.004929
ObjValue = 221160.641353
Iter = 48
Delta = 0.004548
ObjValue = 221162.130181
Iter = 49
Delta = 0.004179
ObjValue = 221164.261230
Iter = 50
Delta = 0.003832
ObjValue = 221166.985887
Iter = 51
Delta = 0.003510
ObjValue = 221170.220549
Iter = 52
Delta = 0.003216
ObjValue = 221173.859606
Iter = 53
Delta = 0.002950
ObjValue = 221177.788886
Iter = 54
Delta = 0.002709
ObjValue = 221181.895884
Iter = 55
Delta = 0.002491
ObjValue = 221186.076602
Iter = 56
Delta = 0.002291
ObjValue = 221190.239710
Iter = 57
Delta = 0.002111
ObjValue = 221194.308709
Iter = 58
Delta = 0.001948
ObjValue = 221198.222612
Iter = 59
Delta = 0.001797
ObjValue = 221201.935508
Iter = 60
Delta = 0.001657
ObjValue = 221205.415354
Iter = 61
Delta = 0.001528
ObjValue = 221208.642275
Iter = 62
Delta = 0.001409
ObjValue = 221211.606607
Iter = 63
Delta = 0.001297
ObjValue = 221214.306892
Iter = 64
Delta = 0.001194
ObjValue = 221216.747943
Iter = 65
Delta = 0.001098
ObjValue = 221218.939097
Iter = 66
Delta = 0.001009
ObjValue = 221220.892681
Iter = 67
Delta = 0.000927
ObjValue = 221222.622737
Iter = 68
Delta = 0.000851
ObjValue = 221224.143997
Iter = 69
Delta = 0.000782
ObjValue = 221225.471096
Iter = 70
Delta = 0.000718
ObjValue = 221226.618005
Iter = 71
Delta = 0.000660
ObjValue = 221227.597633
Iter = 72
Delta = 0.000607
ObjValue = 221228.421562
Iter = 73
Delta = 0.000559
ObjValue = 221229.099887
Iter = 74
Delta = 0.000515
ObjValue = 221229.641134
Iter = 75
Delta = 0.000476
ObjValue = 221230.052257
Iter = 76
Delta = 0.000440
ObjValue = 221230.338707
Iter = 77
Delta = 0.000409
ObjValue = 221230.504592
Iter = 78
Delta = 0.000383
ObjValue = 221230.552907
Iter = 79
Delta = 0.000361
ObjValue = 221230.485868
Iter = 80
Delta = 0.000345
ObjValue = 221230.305345
Iter = 81
Delta = 0.000334
ObjValue = 221230.013403
Iter = 82
Delta = 0.000326
ObjValue = 221229.612924
Iter = 83
Delta = 0.000321
ObjValue = 221229.108266
Iter = 84
Delta = 0.000318
ObjValue = 221228.505880
Iter = 85
Delta = 0.000318
ObjValue = 221227.814757
Iter = 86
Delta = 0.000319
ObjValue = 221227.046613
Iter = 87
Delta = 0.000322
ObjValue = 221226.215727
Iter = 88
Delta = 0.000326
ObjValue = 221225.338443
Iter = 89
Delta = 0.000329
ObjValue = 221224.432410
Iter = 90
Delta = 0.000331
ObjValue = 221223.515675
Iter = 91
Delta = 0.000332
ObjValue = 221222.605752
