Inferencer=GDG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 76.0
Number of typeB = 2661.0
Number of typeC = 4.0
Inferencing...
Iter = 0
ObjValue = 662931956.507724
Iter = 1
Delta = 0.000175
ObjValue = 61232288.595552
Iter = 2
Delta = 0.000238
ObjValue = 60116217.035868
Iter = 3
Delta = 0.000258
ObjValue = 60553949.336732
Iter = 4
Delta = 0.000280
ObjValue = 60213727.158286
Iter = 5
Delta = 0.000287
ObjValue = 60425886.389655
Iter = 6
Delta = 0.000301
ObjValue = 60141344.104090
Iter = 7
Delta = 0.000303
ObjValue = 60342119.440905
Iter = 8
Delta = 0.000314
ObjValue = 60019156.360308
Iter = 9
Delta = 0.000312
ObjValue = 60285119.322519
Iter = 10
Delta = 0.000325
ObjValue = 59861968.893081
Iter = 11
Delta = 0.000319
ObjValue = 60268779.002348
Iter = 12
Delta = 0.000335
ObjValue = 59659535.972904
Iter = 13
Delta = 0.000324
ObjValue = 60320587.807990
Iter = 14
Delta = 0.000348
ObjValue = 59380841.329569
Iter = 15
Delta = 0.000326
ObjValue = 60489446.473889
Iter = 16
Delta = 0.000364
ObjValue = 58965214.339939
Iter = 17
Delta = 0.000326
ObjValue = 60864264.197222
Iter = 18
Delta = 0.000390
ObjValue = 58303207.046966
Iter = 19
Delta = 0.000322
ObjValue = 61607476.413678
Iter = 20
Delta = 0.000432
ObjValue = 57209385.449022
Iter = 21
Delta = 0.000320
ObjValue = 63003966.090522
Iter = 22
Delta = 0.000504
ObjValue = 55506073.757301
Iter = 23
Delta = 0.000349
ObjValue = 65277516.061179
Iter = 24
Delta = 0.000471
ObjValue = 54619439.380065
Iter = 25
Delta = 0.000314
ObjValue = 65598078.305630
Iter = 26
Delta = 0.000542
ObjValue = 54065826.530407
Iter = 27
Delta = 0.000355
ObjValue = 66507027.068157
Iter = 28
Delta = 0.000506
ObjValue = 54050375.751940
Iter = 29
Delta = 0.000312
ObjValue = 66135817.825722
Iter = 30
Delta = 0.000540
ObjValue = 54339972.584779
Iter = 31
Delta = 0.000330
ObjValue = 65815798.637732
Iter = 32
Delta = 0.000543
ObjValue = 54843251.304188
Iter = 33
Delta = 0.000324
ObjValue = 65164048.427699
Iter = 34
Delta = 0.000535
ObjValue = 55558937.997900
Iter = 35
Delta = 0.000316
ObjValue = 64331607.440539
Iter = 36
Delta = 0.000514
ObjValue = 56322830.240821
Iter = 37
Delta = 0.000316
ObjValue = 63498549.469080
Iter = 38
Delta = 0.000497
ObjValue = 56984891.559209
Iter = 39
Delta = 0.000329
ObjValue = 62784239.112481
Iter = 40
Delta = 0.000478
ObjValue = 57495633.815790
Iter = 41
Delta = 0.000344
ObjValue = 62209230.612619
Iter = 42
Delta = 0.000472
ObjValue = 57863842.773900
Iter = 43
Delta = 0.000360
ObjValue = 61757619.731973
Iter = 44
Delta = 0.000461
ObjValue = 58118555.816695
Iter = 45
Delta = 0.000372
ObjValue = 61401178.349382
Iter = 46
Delta = 0.000460
ObjValue = 58288383.329325
Iter = 47
Delta = 0.000384
ObjValue = 61117225.933760
Iter = 48
Delta = 0.000455
ObjValue = 58397577.962788
Iter = 49
Delta = 0.000393
ObjValue = 60885836.154493
Iter = 50
Delta = 0.000456
ObjValue = 58463962.357546
Iter = 51
Delta = 0.000401
ObjValue = 60693915.089794
Iter = 52
Delta = 0.000453
ObjValue = 58500853.779342
Iter = 53
Delta = 0.000408
ObjValue = 60530448.390030
Iter = 54
Delta = 0.000455
ObjValue = 58517691.801632
Iter = 55
Delta = 0.000414
ObjValue = 60388682.704745
Iter = 56
Delta = 0.000454
ObjValue = 58521466.382481
Iter = 57
Delta = 0.000419
ObjValue = 60262639.530839
Iter = 58
Delta = 0.000456
ObjValue = 58516990.515028
Iter = 59
Delta = 0.000424
ObjValue = 60148870.172942
Iter = 60
Delta = 0.000456
ObjValue = 58507818.601502
Iter = 61
Delta = 0.000428
ObjValue = 60044041.424601
Iter = 62
Delta = 0.000457
ObjValue = 58496373.955871
Iter = 63
Delta = 0.000432
ObjValue = 59946412.059745
Iter = 64
Delta = 0.000457
ObjValue = 58484351.411061
Iter = 65
Delta = 0.000436
ObjValue = 59854124.909813
Iter = 66
Delta = 0.000459
ObjValue = 58472824.441853
Iter = 67
Delta = 0.000439
ObjValue = 59766508.318611
Iter = 68
Delta = 0.000459
ObjValue = 58462589.139099
Iter = 69
Delta = 0.000441
ObjValue = 59682608.210303
Iter = 70
Delta = 0.000460
ObjValue = 58453763.893907
Iter = 71
Delta = 0.000444
ObjValue = 59602133.704636
Iter = 72
Delta = 0.000460
ObjValue = 58446654.009296
Iter = 73
Delta = 0.000446
ObjValue = 59524801.977889
Iter = 74
Delta = 0.000460
ObjValue = 58440756.468598
Iter = 75
Delta = 0.000448
ObjValue = 59450505.622656
Iter = 76
Delta = 0.000460
ObjValue = 58435697.250462
Iter = 77
Delta = 0.000450
ObjValue = 59379086.185711
Iter = 78
Delta = 0.000461
ObjValue = 58431076.279722
Iter = 79
Delta = 0.000451
ObjValue = 59310531.410843
Iter = 80
Delta = 0.000461
ObjValue = 58426674.535080
Iter = 81
Delta = 0.000453
ObjValue = 59244902.048304
Iter = 82
Delta = 0.000462
ObjValue = 58422105.183953
Iter = 83
Delta = 0.000454
ObjValue = 59182090.828154
Iter = 84
Delta = 0.000462
ObjValue = 58417175.725430
Iter = 85
Delta = 0.000455
ObjValue = 59122063.641634
Iter = 86
Delta = 0.000462
ObjValue = 58411553.842434
Iter = 87
Delta = 0.000456
ObjValue = 59064828.907290
Iter = 88
Delta = 0.000463
ObjValue = 58405136.243467
Iter = 89
Delta = 0.000457
ObjValue = 59010054.629565
Iter = 90
Delta = 0.000463
ObjValue = 58398128.309317
Iter = 91
Delta = 0.000457
ObjValue = 58957989.774087
Iter = 92
Delta = 0.000463
ObjValue = 58390162.862254
Iter = 93
Delta = 0.000458
ObjValue = 58908165.499976
Iter = 94
Delta = 0.000463
ObjValue = 58381282.795151
Iter = 95
Delta = 0.000459
ObjValue = 58860880.278433
Iter = 96
Delta = 0.000463
ObjValue = 58371722.802493
Iter = 97
Delta = 0.000459
ObjValue = 58815478.074097
Iter = 98
Delta = 0.000463
ObjValue = 58361305.615180
Iter = 99
Delta = 0.000460
ObjValue = 58772069.506440
Iter = 100
Delta = 0.000463
ObjValue = 58350205.535880
Processed in 935121.566 ms
Checking result...
Accuracy = 0.9247086828818798
Accuracy of typeA = 66.0/78.0 = 0.8461538461538461
Accuracy of typeB = 28187.0/31324.0 = 0.8998531477461371
Accuracy of typeC = 19916.0/20689.0 = 0.9626371501764223
