Inferencer=GDR
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 59.0
Number of typeB = 459.0
Number of typeC = 312.0
Inferencing...
Iter = 0
ObjValue = 77924394.070938
Iter = 1
Delta = 0.001036
ObjValue = 14803597.341839
Iter = 2
Delta = 0.001176
ObjValue = 14771607.437402
Iter = 3
Delta = 0.001253
ObjValue = 14544310.373790
Iter = 4
Delta = 0.001257
ObjValue = 14513770.257913
Iter = 5
Delta = 0.001260
ObjValue = 14442261.568416
Iter = 6
Delta = 0.001245
ObjValue = 14422750.033962
Iter = 7
Delta = 0.001234
ObjValue = 14383220.689973
Iter = 8
Delta = 0.001216
ObjValue = 14366130.662995
Iter = 9
Delta = 0.001201
ObjValue = 14336796.590944
Iter = 10
Delta = 0.001185
ObjValue = 14320375.426500
Iter = 11
Delta = 0.001172
ObjValue = 14295351.656487
Iter = 12
Delta = 0.001158
ObjValue = 14279420.378350
Iter = 13
Delta = 0.001147
ObjValue = 14256793.033420
Iter = 14
Delta = 0.001136
ObjValue = 14241486.217602
Iter = 15
Delta = 0.001127
ObjValue = 14220535.719683
Iter = 16
Delta = 0.001117
ObjValue = 14206031.117782
Iter = 17
Delta = 0.001111
ObjValue = 14186427.492602
Iter = 18
Delta = 0.001103
ObjValue = 14172792.962818
Iter = 19
Delta = 0.001097
ObjValue = 14154384.686663
Iter = 20
Delta = 0.001090
ObjValue = 14141719.256520
Iter = 21
Delta = 0.001086
ObjValue = 14124394.959498
Iter = 22
Delta = 0.001079
ObjValue = 14112724.941820
Iter = 23
Delta = 0.001074
ObjValue = 14096488.881399
Iter = 24
Delta = 0.001068
ObjValue = 14085926.610544
Iter = 25
Delta = 0.001062
ObjValue = 14070881.812396
Iter = 26
Delta = 0.001055
ObjValue = 14061351.650732
Iter = 27
Delta = 0.001049
ObjValue = 14047528.360170
Iter = 28
Delta = 0.001041
ObjValue = 14039115.712016
Iter = 29
Delta = 0.001033
ObjValue = 14026752.454852
Iter = 30
Delta = 0.001024
ObjValue = 14019789.582592
Iter = 31
Delta = 0.001014
ObjValue = 14009054.476775
Iter = 32
Delta = 0.001004
ObjValue = 14003295.819132
Iter = 33
Delta = 0.000993
ObjValue = 13994291.068572
Iter = 34
Delta = 0.000980
ObjValue = 13990012.668160
Iter = 35
Delta = 0.000967
ObjValue = 13982865.280061
Iter = 36
Delta = 0.000953
ObjValue = 13982537.512954
Iter = 37
Delta = 0.000937
ObjValue = 13974608.938430
Iter = 38
Delta = 0.000916
ObjValue = 13977771.902445
Iter = 39
Delta = 0.000896
ObjValue = 13969273.983564
Iter = 40
Delta = 0.000874
ObjValue = 13974023.056666
Iter = 41
Delta = 0.000852
ObjValue = 13967254.708667
Iter = 42
Delta = 0.000827
ObjValue = 13977189.322445
Iter = 43
Delta = 0.000805
ObjValue = 13974507.441065
Iter = 44
Delta = 0.000780
ObjValue = 13986322.273853
Iter = 45
Delta = 0.000758
ObjValue = 13986052.973410
Iter = 46
Delta = 0.000735
ObjValue = 13998548.834188
Iter = 47
Delta = 0.000713
ObjValue = 14000366.961908
Iter = 48
Delta = 0.000690
ObjValue = 14013184.656204
Iter = 49
Delta = 0.000668
ObjValue = 14016954.985105
Iter = 50
Delta = 0.000646
ObjValue = 14029894.922506
Iter = 51
Delta = 0.000624
ObjValue = 14035379.189578
Iter = 52
Delta = 0.000603
ObjValue = 14048342.995555
Iter = 53
Delta = 0.000582
ObjValue = 14055609.937633
Iter = 54
Delta = 0.000562
ObjValue = 14068075.465613
Iter = 55
Delta = 0.000541
ObjValue = 14076827.541607
Iter = 56
Delta = 0.000522
ObjValue = 14089027.670759
Iter = 57
Delta = 0.000503
ObjValue = 14098928.243024
Iter = 58
Delta = 0.000484
ObjValue = 14110911.535774
Iter = 59
Delta = 0.000465
ObjValue = 14121648.487505
Iter = 60
Delta = 0.000448
ObjValue = 14133440.572361
Iter = 61
Delta = 0.000429
ObjValue = 14144825.385433
Iter = 62
Delta = 0.000412
ObjValue = 14156378.502169
Iter = 63
Delta = 0.000395
ObjValue = 14168151.142897
Iter = 64
Delta = 0.000379
ObjValue = 14179398.267893
Iter = 65
Delta = 0.000363
ObjValue = 14191356.489101
Iter = 66
Delta = 0.000348
ObjValue = 14202289.097837
Iter = 67
Delta = 0.000332
ObjValue = 14214252.111249
Iter = 68
Delta = 0.000318
ObjValue = 14224838.880998
Iter = 69
Delta = 0.000303
ObjValue = 14236675.180745
Iter = 70
Delta = 0.000289
ObjValue = 14246984.497543
Iter = 71
Delta = 0.000276
ObjValue = 14258378.104285
Iter = 72
Delta = 0.000263
ObjValue = 14268395.167396
Iter = 73
Delta = 0.000250
ObjValue = 14279322.101610
Iter = 74
Delta = 0.000239
ObjValue = 14288929.394206
Iter = 75
Delta = 0.000227
ObjValue = 14299338.107699
Iter = 76
Delta = 0.000216
ObjValue = 14308478.700287
Iter = 77
Delta = 0.000205
ObjValue = 14318385.589382
Iter = 78
Delta = 0.000195
ObjValue = 14327180.327419
Iter = 79
Delta = 0.000185
ObjValue = 14336392.937031
Iter = 80
Delta = 0.000176
ObjValue = 14344729.162866
Iter = 81
Delta = 0.000166
ObjValue = 14353245.997605
Iter = 82
Delta = 0.000158
ObjValue = 14361097.498170
Iter = 83
Delta = 0.000149
ObjValue = 14368933.961524
Iter = 84
Delta = 0.000141
ObjValue = 14376291.453259
Iter = 85
Delta = 0.000134
ObjValue = 14383447.899534
Iter = 86
Delta = 0.000126
ObjValue = 14390600.746084
Iter = 87
Delta = 0.000119
ObjValue = 14396920.508417
Iter = 88
Delta = 0.000113
ObjValue = 14403725.923750
Iter = 89
Delta = 0.000107
ObjValue = 14409294.008285
Iter = 90
Delta = 0.000101
ObjValue = 14415690.582581
Iter = 91
Delta = 0.000095
ObjValue = 14420605.259154
Iter = 92
Delta = 0.000090
ObjValue = 14426580.159405
Iter = 93
Delta = 0.000085
ObjValue = 14430920.833752
Iter = 94
Delta = 0.000080
ObjValue = 14436451.970927
Iter = 95
Delta = 0.000075
ObjValue = 14440294.392897
Iter = 96
Delta = 0.000071
ObjValue = 14445394.168233
Iter = 97
Delta = 0.000067
ObjValue = 14448798.324805
Iter = 98
Delta = 0.000063
ObjValue = 14453462.864402
Iter = 99
Delta = 0.000059
ObjValue = 14456487.586194
Iter = 100
Delta = 0.000056
ObjValue = 14460742.656562
Processed in 203370.618 ms
Checking result...
Accuracy = 0.8191671420422133
Accuracy of typeA = 69.0/86.0 = 0.8023255813953488
Accuracy of typeB = 8237.0/10061.0 = 0.8187058940463174
Accuracy of typeC = 4618.0/5630.0 = 0.8202486678507993
