Inferencer=MAG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 4.0
Number of typeB = 520.0
Number of typeC = 306.0
Inferencing...
Iter = 0
ObjValue = 78917832.517934
Iter = 1
Delta = 0.029040
ObjValue = 8725017.459718
Iter = 2
Delta = 0.035684
ObjValue = 8727523.430078
Iter = 3
Delta = 0.043899
ObjValue = 8730138.492640
Iter = 4
Delta = 0.052964
ObjValue = 8730813.029075
Iter = 5
Delta = 0.061699
ObjValue = 8731023.261924
Iter = 6
Delta = 0.068357
ObjValue = 8731070.022962
Iter = 7
Delta = 0.070662
ObjValue = 8731041.326495
Iter = 8
Delta = 0.067356
ObjValue = 8730974.820026
Iter = 9
Delta = 0.059429
ObjValue = 8730893.871925
Iter = 10
Delta = 0.049840
ObjValue = 8730815.299465
Iter = 11
Delta = 0.041039
ObjValue = 8730749.625291
Iter = 12
Delta = 0.034075
ObjValue = 8730701.187142
Iter = 13
Delta = 0.028680
ObjValue = 8730669.870183
Iter = 14
Delta = 0.024641
ObjValue = 8730653.139849
Iter = 15
Delta = 0.021735
ObjValue = 8730647.509430
Iter = 16
Delta = 0.019595
ObjValue = 8730649.512947
Iter = 17
Delta = 0.017896
ObjValue = 8730656.295601
Iter = 18
Delta = 0.016467
ObjValue = 8730665.834736
Iter = 19
Delta = 0.015207
ObjValue = 8730676.812397
Iter = 20
Delta = 0.014059
ObjValue = 8730688.350601
Iter = 21
Delta = 0.013003
ObjValue = 8730700.171805
Iter = 22
Delta = 0.012038
ObjValue = 8730712.896380
Iter = 23
Delta = 0.011177
ObjValue = 8730726.989763
Iter = 24
Delta = 0.010407
ObjValue = 8730742.095117
Iter = 25
Delta = 0.009710
ObjValue = 8730757.406681
Iter = 26
Delta = 0.009068
ObjValue = 8730771.975644
Iter = 27
Delta = 0.008468
ObjValue = 8730784.954966
Iter = 28
Delta = 0.007902
ObjValue = 8730795.837520
Iter = 29
Delta = 0.007367
ObjValue = 8730804.575995
Iter = 30
Delta = 0.006869
ObjValue = 8730811.539681
Iter = 31
Delta = 0.006414
ObjValue = 8730817.284896
Iter = 32
Delta = 0.006003
ObjValue = 8730822.247322
Iter = 33
Delta = 0.005631
ObjValue = 8730826.607376
Iter = 34
Delta = 0.005291
ObjValue = 8730830.361888
Iter = 35
Delta = 0.004974
ObjValue = 8730833.469765
Iter = 36
Delta = 0.004680
ObjValue = 8730835.990329
Iter = 37
Delta = 0.004411
ObjValue = 8730838.150206
Iter = 38
Delta = 0.004169
ObjValue = 8730840.264487
Iter = 39
Delta = 0.003955
ObjValue = 8730842.622611
Iter = 40
Delta = 0.003765
ObjValue = 8730845.473168
Iter = 41
Delta = 0.003593
ObjValue = 8730848.983274
Iter = 42
Delta = 0.003431
ObjValue = 8730853.163640
Iter = 43
Delta = 0.003275
ObjValue = 8730857.877999
Iter = 44
Delta = 0.003120
ObjValue = 8730862.899287
Iter = 45
Delta = 0.002964
ObjValue = 8730867.966980
Iter = 46
Delta = 0.002806
ObjValue = 8730872.850815
Iter = 47
Delta = 0.002649
ObjValue = 8730877.408149
Iter = 48
Delta = 0.002494
ObjValue = 8730881.596895
Iter = 49
Delta = 0.002346
ObjValue = 8730885.430333
Iter = 50
Delta = 0.002206
ObjValue = 8730888.918583
Iter = 51
Delta = 0.002075
ObjValue = 8730892.047313
Iter = 52
Delta = 0.001951
ObjValue = 8730894.794106
Iter = 53
Delta = 0.001835
ObjValue = 8730897.152853
Iter = 54
Delta = 0.001727
ObjValue = 8730899.142834
Iter = 55
Delta = 0.001627
ObjValue = 8730900.800170
Iter = 56
Delta = 0.001537
ObjValue = 8730902.168702
Iter = 57
Delta = 0.001455
ObjValue = 8730903.304342
Iter = 58
Delta = 0.001382
ObjValue = 8730904.280581
Iter = 59
Delta = 0.001318
ObjValue = 8730905.171310
Iter = 60
Delta = 0.001262
ObjValue = 8730906.015482
Iter = 61
Delta = 0.001213
ObjValue = 8730906.795767
Iter = 62
Delta = 0.001167
ObjValue = 8730907.451669
Iter = 63
Delta = 0.001123
